(u'rice', 0.1683951167025557)
(u'democrat', 0.1683825980016368)
(u'response', 0.16699927321769703)
(u'along', 0.16558395351131136)
(u'put', 0.16547763777124957)
(u'best', 0.16392172102685068)
(u'natural', 0.16311039815203807)
(u'rep', 0.162604808529153)
(u'less', 0.162172395939818)
(u'voting', 0.1616360891709285)
(u'moscow', 0.1603536937336316)
(u'breaking', 0.1588069681536296)
(u'argument', 0.15854211366145313)
(u'broaddrick', 0.15836549821702825)
(u'politicians', 0.15817599753286746)
(u'closing', 0.15722409586337216)
(u'together', 0.15691890911455872)
(u'attacked', 0.15665954664446635)
(u'says', 0.156640207364139)
(u'moral', 0.15550282427422277)
(u'spicer', 0.15492276223459778)
(u'probably', 0.15408599826079222)
(u'attention', 0.15343299751804407)
(u'though', 0.15297781897667467)
(u'sad', 0.15212685189329933)
(u'france', 0.15199292635749)
(u'nature', 0.15187054026227417)
(u'ongoing', 0.15183759374219666)
(u'nazis', 0.1516640069411013)
(u'anti', 0.15128460950056388)
(u'supposed', 0.15090528126645072)
(u'senior', 0.15077766588012742)
(u'suddenly', 0.15077316571555818)
(u'three', 0.15053295555149068)
(u'sean', 0.1472293857336722)
(u'role', 0.1470162514202726)
(u'failed', 0.14666994967941532)
(u'achieve', 0.14641814934755892)
(u'russian', 0.14638823200180115)
(u'rather', 0.14631567280221772)
(u'let', 0.14565341527582892)
(u'without', 0.14536990121901042)
(u'kelly', 0.14513401204364132)
(u'trump', 0.14471872602989774)
(u'illegal', 0.14456032112611467)
(u'huge', 0.14418450881154976)
(u'gave', 0.14360104324236658)
(u'know', 0.14347563071879996)
(u'mgm', 0.14321127259772845)
(u'actions', 0.14299443890012623)
(u'crime', 0.14135187239559382)
(u'believed', 0.141026222303621)
(u'moore', 0.1406179123429271)
(u'hear', 0.14046729783754622)
(u'sort', 0.14015224355911682)
(u'explain', 0.13947031713225302)
(u'groups', 0.13864037439625118)
(u'salon', 0.13860769320530608)
(u'begin', 0.13823661502739384)
(u'innocent', 0.13793601079729928)
(u'cost', 0.13777438605878548)
(u'certificate', 0.13759430405499098)
(u'holistic', 0.13742536479699471)
(u'south', 0.13706335631724226)
(u'western', 0.1369825533284468)
(u'eminem', 0.13696366702806895)
(u'puerto', 0.13692103836430278)
(u'details', 0.13663369502009495)
(u'clear', 0.13658805150387504)
(u'officers', 0.13625461008467069)
(u'kathy', 0.135967886897964)
(u'supremacy', 0.13475128639788178)
(u'chicago', 0.1344313863807131)
(u'nothing', 0.13338990265550676)
(u'kkk', 0.13311819898272506)
(u'immigrants', 0.13299052982913528)
(u'maria', 0.13217339699583971)
(u'stunning', 0.13189903452822166)
(u'work', 0.13160961264915827)
(u'joint', 0.1313915348855101)
(u'hodgkinson', 0.13109398425245497)
(u'leftist', 0.13107522065466612)
(u'note', 0.1308827133525451)
(u'nuclear', 0.1308051648189113)
(u'authorities', 0.1301127199548848)
(u'perceptions', 0.12925951362635224)
(u'skin', 0.12920148593379446)
(u'socialist', 0.12909042493704279)
(u'insurance', 0.12897896616362142)
(u'polls', 0.12896576729484105)
(u'melania', 0.12879529110912472)
(u'gingrich', 0.12847385781202295)
(u'communist', 0.12843550670206627)
(u'kane', 0.1284150865643736)
(u'jemele', 0.12823296900292058)
(u'bills', 0.12820527970656945)
(u'tell', 0.12803620835349924)
(u'consider', 0.12796784749703605)
(u'subsidies', 0.127916691660003)
(u'matter', 0.12732331382337334)
(u'talley', 0.12720877852116563)
(u'n', 0.12686633077106763)
(u'clearly', 0.12630984746894428)
(u'completely', 0.12574044935322348)
(u'appear', 0.1256979873430248)
(u'citizens', 0.12562370681775528)
(u'tragic', 0.12553502718681014)
(u'federal', 0.12507545161115152)
(u'blog', 0.12491172136041254)
(u'klein', 0.12486187714320358)
(u'sense', 0.12484814080393608)
(u'present', 0.1245316456135148)
(u'becerra', 0.12447103903965194)
(u'average', 0.12433913214188323)
(u'shot', 0.12431836631422712)
(u'berkeley', 0.12397374406927719)
(u'anyway', 0.12388187818417504)
(u'society', 0.12384563501110066)
(u'rigged', 0.12383229394056819)
(u'disrespected', 0.12370461308773056)
(u'wide', 0.12359681892894944)
(u'fraud', 0.12336983840401021)
(u'documents', 0.12323070884229385)
(u'fear', 0.12297277694353673)
(u'ms', 0.12250999785421803)
(u'tuckercarlson', 0.122333685333492)
(u'going', 0.12209777478624258)
(u'foxnews', 0.12125973019118366)
(u'chain', 0.12119763098791295)
(u'questions', 0.12068680215995799)
(u'still', 0.12052101574577649)
(u'like', 0.12037327473195919)
(u'turn', 0.12028930864424503)
(u'means', 0.11978416056607645)
(u'turtleboy', 0.11922570407272083)
(u'indeed', 0.11908265931809033)
(u'plot', 0.11898870402994065)
(u'previously', 0.11897541130062962)
(u'would', 0.11791410138550949)
(u'nancy', 0.11791372904393589)
(u'offer', 0.11757367021577594)
(u'collins', 0.11756130306879826)
(u'stick', 0.11733005871557914)
(u'nbc', 0.11690741812236377)
(u'bitch', 0.11613513935823491)
(u'pact', 0.11611428374850055)
(u'criminal', 0.11560260441042419)
(u'l', 0.11551349404342776)
(u'birth', 0.11550264873255092)
(u'progressives', 0.11534824551170426)
(u'meeting', 0.115205934199651)
(u'leaders', 0.11502393502600461)
(u'barely', 0.1149617912482066)
(u'mass', 0.11479356799517049)
(u'lebanon', 0.11450383550921395)
(u'advice', 0.11449700001478597)
(u'uncovered', 0.11435310329243817)
(u'looking', 0.11430817373277836)
(u'fix', 0.11421259968231515)
(u'created', 0.11404030237913185)
(u'activities', 0.11382544776446134)
(u'president', 0.11345221036960519)
(u'barbara', 0.11255328403429972)
(u'interesting', 0.11250618496305585)
(u'dossier', 0.11180745461917933)
(u'ever', 0.11149044220867503)
(u'something', 0.11139821445630396)
(u'guest', 0.11134474754526065)
(u'data', 0.11118412373314017)
(u'blacks', 0.11101975494108822)
(u'millennials', 0.10985363240265746)
(u'strategy', 0.10978461067792958)
(u'russians', 0.10963416161892617)
(u'abc', 0.10925499746889845)
(u'dad', 0.10916347623884555)
(u'modern', 0.1089824286225382)
(u'pushing', 0.10883837835085433)
(u'room', 0.1088057255757221)
(u'line', 0.10870281570109395)
(u'ingraham', 0.10844964841782394)
(u'bias', 0.10832430948969336)
(u'drugs', 0.10816737739179688)
(u'paddock', 0.10807398326043614)
(u'successor', 0.10807343088987226)
(u'blew', 0.10799689655911415)
(u'proof', 0.10790078266027962)
(u'praised', 0.10783353923871465)
(u'ambassador', 0.10779201441936118)
(u'pull', 0.10761897547140237)
(u'checks', 0.1074278453798911)
(u'abortion', 0.1072373888047086)
(u'series', 0.10720013161244775)
(u'wolff', 0.10713186719743883)
(u'rt', 0.10708933253095818)
(u'want', 0.10703747652840105)
(u'watching', 0.10680883384926212)
(u'category', 0.1067120857366175)
(u'spotlight', 0.10651513942112788)
(u'cybersecurity', 0.10637971157961162)
(u'considered', 0.10623668729873945)
(u'described', 0.10545521610693076)
(u'defend', 0.10543449427249109)
(u'mission', 0.10504943798820573)
(u'voters', 0.10501357047846584)
(u'leader', 0.10499204941584521)
(u'compassion', 0.10491378449505465)
(u'celebrities', 0.10437874362464784)
(u'caution', 0.1036912924272887)
(u'key', 0.10356757170947307)
(u'vegas', 0.10316686645706823)
(u'ireland', 0.10314452932981195)
(u'massive', 0.10297548919533804)
(u'liberal', 0.10285729814936367)
(u'transactions', 0.10259438608754926)
(u'possible', 0.10253926730422439)
(u'quantasia', 0.10220319732252936)
(u'francisco', 0.10178718028047708)
(u'random', 0.1015634372763863)
(u'nasty', 0.10138285179363019)
(u'liar', 0.10108472450638716)
(u'amnesty', 0.10083741090755326)
(u'holy', 0.10070622864547676)
(u'goldstone', 0.10067367729587692)
(u'extremely', 0.10056943589677554)
(u'machine', 0.1004795019628126)
(u'sick', 0.10045038319556707)
(u'heroin', 0.10021157582972293)
(u'merkel', 0.10015339848486858)
(u'daca', 0.10002365789434534)
(u'questioning', 0.09999236710752883)
(u'bannon', 0.09981660254825797)
(u'industry', 0.09937382214080062)
(u'ideology', 0.09937284344819147)
(u'lincoln', 0.09931136470954818)
(u'constitutional', 0.09927488994784765)
(u'kind', 0.0991136496864516)
(u'around', 0.0990943384409397)
(u'jennifer', 0.09878075020334963)
(u'vast', 0.09877837137667272)
(u'send', 0.09871346790387102)
(u'gay', 0.0984744309543315)
(u'issued', 0.09841721515177664)
(u'phone', 0.09811805301046685)
(u'judicial', 0.09795415786667816)
(u'rural', 0.09769017602816385)
(u'conservatives', 0.09758067033457839)
(u'using', 0.09739926257209194)
(u'purpose', 0.09654483861298793)
(u'candidate', 0.09651094451164006)
(u'really', 0.09641892280555155)
(u'illegals', 0.09550151008064738)
(u'cold', 0.09534575135104448)
(u'may', 0.09518217649097807)
(u'upon', 0.09508289591529757)
(u'shit', 0.09505278098907893)
(u'judiciary', 0.09483139777736503)
(u'fellow', 0.09474049559709977)
(u'defeated', 0.09471306900576631)
(u'projects', 0.09451971138836933)
(u'break', 0.09425770125085133)
(u'reasons', 0.09416639073525393)
(u'juanita', 0.09413902155177717)
(u'events', 0.0941253593966992)
(u'ahmad', 0.09411874719601074)
(u'barron', 0.09393515364662483)
(u'danny', 0.09382413637183601)
(u'recall', 0.09351753474117082)
(u'regime', 0.09323471389540633)
(u'poland', 0.09307406069992033)
(u'die', 0.0929807744297804)
(u'leftists', 0.09296674547430564)
(u'members', 0.09294856407456158)
(u'admitted', 0.0929093620398415)
(u'ridiculous', 0.09278498685774848)
(u'worse', 0.0927507709461269)
(u'grant', 0.09266995167438542)
(u'referred', 0.09260511848188735)
(u'believes', 0.09260488120372345)
(u'figure', 0.09255967179434972)
(u'accountable', 0.0924628049622166)
(u'even', 0.09236721563686824)
(u'media', 0.09231403051395337)
(u'act', 0.09229689937899017)
(u'harry', 0.09213879811442126)
(u'marxist', 0.09198198181545206)
(u'allies', 0.0919295528634691)
(u'voter', 0.09184674082901674)
(u'hatred', 0.0914658224583136)
(u'memory', 0.09146578762739328)
(u'employee', 0.09139610312343271)
(u'policy', 0.09139377819695206)
(u'moment', 0.09136645638158737)
(u'k', 0.0909106897607064)
(u'threats', 0.09080556203257309)
(u'exchange', 0.09066699071013601)
(u'uncle', 0.09062549112098953)
(u'opponents', 0.09048050413392818)
(u'buy', 0.0904620347174033)
(u'turning', 0.0903439124496511)
(u'folks', 0.09029472621748832)
(u'style', 0.09028695001482634)
(u'small', 0.09020897952149119)
(u'little', 0.08998275364140355)
(u'fake', 0.08965577421058447)
(u'remarkably', 0.08964557759616097)
(u'financial', 0.08964027413383067)
(u'kaepernick', 0.08955756176662578)
(u'desire', 0.08943509761688438)
(u'meaning', 0.08935260364535973)
(u'demanding', 0.0893523604313474)
(u'representative', 0.08914418932948297)
(u'tried', 0.0890041512405829)
(u'full', 0.08892983633056067)
(u'reid', 0.08882825780448415)
(u'approach', 0.08829057323896088)
(u'inn', 0.08828791730488172)
(u'gang', 0.08799288052171846)
(u'impeachment', 0.08799193126105936)
(u'substantive', 0.08796039103311716)
(u'immigrant', 0.08790224139709428)
(u'lady', 0.08765286289829949)
(u'covering', 0.08751085196969068)
(u'recaptcha', 0.08746594890910227)
(u'percent', 0.08739574760427463)
(u'impact', 0.08733692261141103)
(u'problems', 0.08702507520892866)
(u'receive', 0.08697732402008736)
(u'disgusting', 0.08681444866238419)
(u'third', 0.08676879303512464)
(u'friend', 0.08670908249679952)
(u'light', 0.08659606284863311)
(u'brought', 0.0864157783236191)
(u'ideologies', 0.08636297394216744)
(u'head', 0.08635670083852737)
(u'activists', 0.08628557696120552)
(u'network', 0.08624057787524718)
(u'denouncing', 0.08567913567439608)
(u'attending', 0.0855052381827574)
(u'dropped', 0.08548655116141807)
(u'create', 0.08539533739884966)
(u'susan', 0.08514045818613555)
(u'heart', 0.08497995832585684)
(u'infrastructure', 0.08493412806587118)
(u'gold', 0.08484740719364421)
(u'fairness', 0.0847931040710679)
(u'touching', 0.08470437726007977)
(u'save', 0.0846116715471673)
(u'found', 0.08441525069589921)
(u'encouraging', 0.08434057639014414)
(u'streets', 0.08429298814204235)
(u'obvious', 0.08418602624760173)
(u'europe', 0.08415395440210292)
(u'germany', 0.08410914949742608)
(u'editor', 0.08385738348746202)
(u'dealers', 0.0836369780362927)
(u'clashed', 0.08353588298791874)
(u'already', 0.08336389772958346)
(u'irony', 0.08333464646758693)
(u'reach', 0.08331066122220745)
(u'sex', 0.08326826872191473)
(u'petty', 0.08325371768949841)
(u'excited', 0.08302863927194759)
(u'nightmare', 0.08290519422608085)
(u'saw', 0.08288182461188646)
(u'conference', 0.08261157128845838)
(u'record', 0.08258358881561657)
(u'provide', 0.08246816143715101)
(u'devoid', 0.08242024198588928)
(u'privacy', 0.08216331414725606)
(u'yes', 0.082104039245208)
(u'reactions', 0.08182292611269117)
(u'mayor', 0.08145014043872391)
(u'israel', 0.081404423205318)
(u'playing', 0.08138685650557129)
(u'background', 0.08125149134777568)
(u'fascists', 0.08090082413477637)
(u'china', 0.08083843791341565)
(u'supposedly', 0.08058936203873167)
(u'avenue', 0.08038836097631819)
(u'oppressed', 0.08036138825970517)
(u'table', 0.08026538619718657)
(u'corker', 0.07982557876096616)
(u'serious', 0.07978750071767257)
(u'fact', 0.07978119085824001)
(u'value', 0.07964039472003524)
(u'monuments', 0.07963895770633525)
(u'otherwise', 0.07962477516631446)
(u'mercer', 0.07923408788061186)
(u'human', 0.07917216589183465)
(u'hop', 0.07910278094434056)
(u'respect', 0.079043967236647)
(u'reveals', 0.07890803373155345)
(u'joining', 0.07882030223136957)
(u'rican', 0.07874702361793885)
(u'wrapped', 0.0786817202791947)
(u'initiated', 0.07860687304025418)
(u'pipeline', 0.07809261345210933)
(u'field', 0.07800436629963985)
(u'seconds', 0.07796194634485443)
(u'feared', 0.07773475600379602)
(u'energy', 0.07767381861060066)
(u'bet', 0.07758449450639582)
(u'parade', 0.07756624805590445)
(u'guard', 0.0774967901415088)
(u'paper', 0.07748369094910924)
(u'protestors', 0.07733301522042575)
(u'furious', 0.07730592304093332)
(u'shapiro', 0.07719101904110509)
(u'losing', 0.07701803654151955)
(u'games', 0.0768553001353434)
(u'supremacists', 0.07675440806835283)
(u'minority', 0.07672531966516132)
(u'sexist', 0.07652060194817402)
(u'google', 0.07645174396938782)
(u'changed', 0.07642602146381412)
(u'holds', 0.07633157901622961)
(u'absurd', 0.07628623606825695)
(u'listed', 0.07621654259999829)
(u'waiting', 0.07613704523854603)
(u'simply', 0.07605600939716502)
(u'pardon', 0.07600470681707895)
(u'french', 0.07597498572537602)
(u'pence', 0.07579315174686384)
(u'lost', 0.07578207707390103)
(u'fields', 0.07573156201686077)
(u'totally', 0.07571193949209154)
(u'ability', 0.07551241707119483)
(u'base', 0.07543438494510069)
(u'park', 0.07539135039898719)
(u'opposite', 0.07524932744697672)
(u'va', 0.07522973512038778)
(u'unqualified', 0.07517765406436584)
(u'focus', 0.07514130276729997)
(u'studios', 0.07501766594128095)
(u'pieces', 0.07466552178056617)
(u'emmys', 0.07454383347306547)
(u'direct', 0.07448151727359756)
(u'hot', 0.07446006641059902)
(u'earth', 0.07423340971685508)
(u'oil', 0.07410515478081706)
(u'vision', 0.07410107407647243)
(u'attempting', 0.07399520006294669)
(u'articles', 0.07387256667035509)
(u'according', 0.07376454450869242)
(u'defending', 0.0737385425796392)
(u'moving', 0.07372774870604949)
(u'lemon', 0.0736891429910215)
(u'supporters', 0.0734786533842724)
(u'covered', 0.07346036188876803)
(u'pussy', 0.07343667721541675)
(u'promoted', 0.07342500654814949)
(u'powers', 0.07338881452922523)
(u'star', 0.07337247405510533)
(u'become', 0.07333265587772755)
(u'irs', 0.07329784173893954)
(u'beautiful', 0.07328384608126641)
(u'wing', 0.0729456541167153)
(u'promises', 0.07284300145862156)
(u'contrast', 0.07281801110223474)
(u'thinking', 0.07281214950548116)
(u'funded', 0.07270702429449394)
(u'egremont', 0.07269223294567637)
(u'barbwire', 0.07240410485104043)
(u'emails', 0.07217169319754958)
(u'ignored', 0.07189162745760207)
(u'self', 0.07188865565004464)
(u'vote', 0.07187454223881763)
(u'became', 0.07185990006444977)
(u'longer', 0.07183309290178964)
(u'transparent', 0.07180338448793848)
(u'painted', 0.07179929477935199)
(u'baquet', 0.07162816990477086)
(u'timeline', 0.07158980418342728)
(u'lots', 0.07139977651030642)
(u'sees', 0.07132910923728455)
(u'longtime', 0.07125872826785176)
(u'publications', 0.07121111141531389)
(u'ken', 0.07120923960354385)
(u'support', 0.07107872196064595)
(u'appeared', 0.07097053974444313)
(u'violent', 0.07093478044588374)
(u'athletes', 0.07080187284807556)
(u'hostile', 0.0707029511421833)
(u'got', 0.07065817306440977)
(u'awful', 0.07061281327736084)
(u'meanwhile', 0.0706034278215714)
(u'interests', 0.07052899068577183)
(u'fuck', 0.07038075827484964)
(u'quite', 0.07013422580696085)
(u'hoped', 0.06984707707084668)
(u'working', 0.06982786950872678)
(u'abused', 0.06981117958656435)
(u'try', 0.06976853855520074)
(u'fitton', 0.06968044228920567)
(u'sovereignty', 0.06961116576053786)
(u'tonight', 0.069571351135577)
(u'blaming', 0.06953891197684366)
(u'walker', 0.06918469832575833)
(u'continuing', 0.06898128242110632)
(u'credible', 0.0689493483094065)
(u'feel', 0.06869031624278986)
(u'parts', 0.068577131344473)
(u'usually', 0.06855755513243958)
(u'copy', 0.0685286814507129)
(u'tied', 0.0684296469217758)
(u'arabs', 0.06840618609905401)
(u'scream', 0.0683433024783697)
(u'mining', 0.06833599734274844)
(u'hide', 0.06831913635874254)
(u'leeds', 0.0680823403116394)
(u'central', 0.06806750095468117)
(u'applied', 0.06801274704968839)
(u'tweeting', 0.06800474675472326)
(u'comedy', 0.06795996195212872)
(u'huffington', 0.06788273304041284)
(u'standards', 0.0678323970477137)
(u'watch', 0.06779076758283073)
(u'punished', 0.06771390102764248)
(u'drones', 0.06766742469973762)
(u'entry', 0.06765131128835025)
(u'apology', 0.06764502799678263)
(u'birther', 0.067474380847987)
(u'soros', 0.06737139853612949)
(u'ripped', 0.06736800134950091)
(u'experience', 0.06731996252619038)
(u'onward', 0.06728602439572919)
(u'equal', 0.06728223837420083)
(u'arundel', 0.06721916239221724)
(u'anne', 0.06721052955595479)
(u'cohen', 0.06716564191539669)
(u'turned', 0.0670686690575872)
(u'obamacare', 0.06701956063507757)
(u'alone', 0.06692978061893623)
(u'owner', 0.06652379038976215)
(u'involvement', 0.06651782615656994)
(u'reporting', 0.06648931686954565)
(u'locker', 0.0664585470693962)
(u'murderer', 0.06641447252030257)
(u'take', 0.0663980609384757)
(u'author', 0.06637557543180087)
(u'propaganda', 0.066347858047302)
(u'rate', 0.06621240664028319)
(u'taking', 0.06619001755957214)
(u'famous', 0.06609495653267822)
(u'illegally', 0.0660130282395347)
(u'perhaps', 0.06592894387572282)
(u'circumstances', 0.06586159083237775)
(u'disastrous', 0.0657117253085272)
(u'jail', 0.06570691703832636)
(u'laura', 0.06560101101403305)
(u'weight', 0.0655118009744845)
(u'arrival', 0.06544525845665244)
(u'milo', 0.0653697646716188)
(u'unhinged', 0.06527952431560254)
(u'compatible', 0.0651877578439749)
(u'leaks', 0.06515916400215306)
(u'collusion', 0.0650461097644525)
(u'white', 0.06495081777562595)
(u'sight', 0.06494894771110545)
(u'caucus', 0.06493870821589141)
(u'attack', 0.0648742085968889)
(u'merely', 0.06479316162876171)
(u'presence', 0.0646665995157907)
(u'movement', 0.06462875928792208)
(u'federation', 0.06460967174654277)
(u'kindness', 0.06448128573350514)
(u'motivated', 0.06440561019569435)
(u'neglect', 0.06430651049959259)
(u'directors', 0.06429331591191059)
(u'murdered', 0.06428294409435248)
(u'caller', 0.06426848713579306)
(u'tough', 0.06401388923977487)
(u'slave', 0.06398634493726295)
(u'professional', 0.06367886357025322)
(u'image', 0.06366164080050692)
(u'disrespect', 0.0636559105141048)
(u'enemy', 0.06353392434213559)
(u'big', 0.0635296737113288)
(u'lead', 0.06349037371857703)
(u'ideals', 0.06344485475249446)
(u'brutality', 0.0632066337939695)
(u'letters', 0.06312511936490797)
(u'stuff', 0.06254921398074137)
(u'approved', 0.06253222087577519)
(u'billion', 0.06252966283544666)
(u'inner', 0.06238795129012739)
(u'competition', 0.06237306943507781)
(u'conversation', 0.062365010394699424)
(u'uranium', 0.06217750440275216)
(u'compare', 0.062175998293492685)
(u'communists', 0.06215596887948169)
(u'willey', 0.06214931930928383)
(u'music', 0.062097611474696814)
(u'albeit', 0.06205757814300022)
(u'wish', 0.06200065372500781)
(u'forget', 0.06196196436274232)
(u'communications', 0.06190756460549017)
(u'flat', 0.06190113622659005)
(u'contempt', 0.0618772185574451)
(u'alternative', 0.06187255623311672)
(u'either', 0.06182662816236726)
(u'remained', 0.061816143823288754)
(u'http', 0.0617573940385775)
(u'san', 0.061753688576183643)
(u'taxes', 0.06170013572338601)
(u'bravery', 0.061526336989381376)
(u'chaos', 0.06141831171290245)
(u'bully', 0.06133822798061487)
(u'reluctant', 0.06123891758826802)
(u'tom', 0.061153186003396795)
(u'urban', 0.06107231168922696)
(u'protected', 0.06106151801447596)
(u'gymnastics', 0.0609204710027239)
(u'crooks', 0.06092015718536067)
(u'protection', 0.06090215728021674)
(u'afraid', 0.060885499485044896)
(u'sometimes', 0.060859209916777436)
(u'bring', 0.0607153593735542)
(u'confrontation', 0.060685931052185706)
(u'areas', 0.060628877071226585)
(u'scenes', 0.060601037054429555)
(u'superior', 0.06059281659025234)
(u'reducing', 0.06050831417800135)
(u'appeasement', 0.060498136450524584)
(u'presidency', 0.06043756261425282)
(u'suicide', 0.06034253856256343)
(u'colbert', 0.06027167319113933)
(u'steps', 0.06010767675271345)
(u'embraced', 0.06006939584069545)
(u'quarterback', 0.060054674901707225)
(u'takeaknee', 0.06001893729910825)
(u'granted', 0.059903848749018655)
(u'indianapolis', 0.059847991382331135)
(u'known', 0.059763622493367176)
(u'filmed', 0.059535502068092765)
(u'noted', 0.059511671186011465)
(u'solutions', 0.05948432278943081)
(u'guilty', 0.05946921644287405)
(u'harvest', 0.05946665262280492)
(u'jihad', 0.0594291393340807)
(u'hurting', 0.05932117649865301)
(u'rational', 0.05917486501676344)
(u'arab', 0.05917119723886058)
(u'disney', 0.05911365048479489)
(u'qualified', 0.05908512474776152)
(u'organization', 0.05904671106078416)
(u'ha', 0.05902470057339488)
(u'politician', 0.05901193042772321)
(u'reality', 0.05900747543330894)
(u'sought', 0.05894757236588388)
(u'murray', 0.05888965508665732)
(u'greater', 0.05887863030496503)
(u'acknowledged', 0.05887622477606693)
(u'first', 0.058868419319914767)
(u'moved', 0.05884112268637026)
(u'blame', 0.05872563240352836)
(u'english', 0.05866680761717498)
(u'thugs', 0.0584877130865623)
(u'property', 0.05848207264542106)
(u'fan', 0.05844201659917457)
(u'burden', 0.05803962773649838)
(u'disaster', 0.05799232096233652)
(u'nationwide', 0.057975793432447)
(u'find', 0.05794815984928472)
(u'aclu', 0.057941791849914055)
(u'chuck', 0.057882802180946796)
(u'column', 0.05785296135541667)
(u'permission', 0.057844767035348514)
(u'conspiracy', 0.05755418146569503)
(u'closely', 0.05752150075545279)
(u'migration', 0.05750406875944995)
(u'encouraged', 0.05746529912345226)
(u'solution', 0.05733822932948559)
(u'murren', 0.05729080832210832)
(u'democrats', 0.05727910975010957)
(u'investigate', 0.05715139043250191)
(u'xanax', 0.057122457476828085)
(u'condemning', 0.057103358391053974)
(u'revolution', 0.0570301336092984)
(u'enforce', 0.056977731134903814)
(u'inspiring', 0.056887177039396636)
(u'office', 0.056848821248091236)
