(u'ongoing', 0.14356011218538595)
(u'shit', 0.14352671593907768)
(u'employee', 0.14350344334325071)
(u'michelle', 0.14340569578644988)
(u'insurance', 0.14320735593163236)
(u'shows', 0.14318012785229786)
(u'huge', 0.14258371704646236)
(u'skin', 0.14245548782554715)
(u'gave', 0.14240066591704406)
(u'master', 0.14206814056646097)
(u'apparently', 0.14115947037460122)
(u'ask', 0.14053006180126115)
(u'stand', 0.139850292356964)
(u'less', 0.1398433578312215)
(u'die', 0.13977215583177677)
(u'three', 0.1396378986923196)
(u'evidence', 0.13931518754721506)
(u'attacks', 0.13904092780764957)
(u'military', 0.13897343560734637)
(u'kneeling', 0.13884954797919088)
(u'system', 0.13874926501195428)
(u'abc', 0.13718231602744338)
(u'threats', 0.1370381726615828)
(u'considered', 0.13693467755107208)
(u'citizens', 0.1367147857592371)
(u'kkk', 0.13498655567327497)
(u'oil', 0.13424927944137865)
(u'constitution', 0.13309277302649922)
(u'jennifer', 0.1327330722625363)
(u'senior', 0.13268038028348972)
(u'moore', 0.13243656276173632)
(u'seems', 0.1322632661633582)
(u'admitted', 0.13180688203315458)
(u'perceptions', 0.13165097356442965)
(u'gingrich', 0.131293187096065)
(u'chain', 0.13050507296731165)
(u'perhaps', 0.1300390976294343)
(u'sad', 0.12991647831672004)
(u'western', 0.12896950954981717)
(u'drugs', 0.1278676150897567)
(u'rep', 0.1278220167321834)
(u'room', 0.12735063182220765)
(u'best', 0.12728776238107015)
(u'obvious', 0.12722841025312726)
(u'sean', 0.12710415564350278)
(u'attacked', 0.12705384624610488)
(u'subsidies', 0.1262361526596513)
(u'hill', 0.12615291863839892)
(u'party', 0.12532981859222375)
(u'let', 0.12527815985335172)
(u'innocent', 0.12517676728614888)
(u'spicer', 0.12508617604839897)
(u'interesting', 0.12450205103796107)
(u'criminal', 0.12428294267183437)
(u'troops', 0.12372553775402773)
(u'latinos', 0.1230899465175223)
(u'longer', 0.12306867476924327)
(u'far', 0.12288648815585734)
(u'klein', 0.12234394367892563)
(u'bannon', 0.12200441331379978)
(u'meanwhile', 0.12196521586108974)
(u'average', 0.12163540579748744)
(u'becerra', 0.1215316561957267)
(u'joint', 0.12139148830266082)
(u'maria', 0.1212501235704251)
(u'cybersecurity', 0.12080786879837756)
(u'russians', 0.12064044730789247)
(u'cost', 0.12033975930767962)
(u'described', 0.12029838555971306)
(u'goldstone', 0.12020423005830111)
(u'amnesty', 0.11975655991934532)
(u'figure', 0.11958332028249813)
(u'shot', 0.11944614800665797)
(u'talley', 0.11941229604743886)
(u'disrespect', 0.11919676815578427)
(u'controversial', 0.11910538329985243)
(u'progressives', 0.11907278719786112)
(u'conference', 0.11899610776354227)
(u'supposed', 0.11879164568424294)
(u'representative', 0.11877808229940735)
(u'tragic', 0.11823006817206962)
(u'style', 0.11818085437764064)
(u'liberal', 0.11798584483706774)
(u'politicians', 0.11736790158340768)
(u'disrespected', 0.1170900066850988)
(u'fact', 0.11671221170085762)
(u'directly', 0.11654549137639068)
(u'nfl', 0.11636266522840713)
(u'nature', 0.11548516073016366)
(u'rural', 0.11519577047366403)
(u'questions', 0.11512138138612647)
(u'machine', 0.11489601124689786)
(u'candidate', 0.1147856645109778)
(u'problem', 0.1144292241418011)
(u'rich', 0.11433343492167734)
(u'reports', 0.11405494809938116)
(u'desire', 0.11391060301451124)
(u'holistic', 0.11375253340268841)
(u'matter', 0.1133345605965461)
(u'politics', 0.11321296024927507)
(u'babies', 0.1126414284871079)
(u'background', 0.11255243281415532)
(u'spotlight', 0.11241986945581374)
(u'millennials', 0.11180395261440439)
(u'industry', 0.11160470723587176)
(u'stick', 0.11133011617853446)
(u'covering', 0.11129350451832899)
(u'created', 0.11120835668612845)
(u'friend', 0.1107490739160986)
(u'blog', 0.11052794273362902)
(u'ideology', 0.11038026202727177)
(u'pushing', 0.11015392594126139)
(u'without', 0.11009565728837642)
(u'democrats', 0.10945999496013857)
(u'please', 0.10944827451541968)
(u'google', 0.10927192920112908)
(u'begin', 0.10913293275752162)
(u'bills', 0.10902725083680671)
(u'poland', 0.1088619787567016)
(u'sick', 0.10882411415501912)
(u'indianapolis', 0.10868599517817326)
(u'meeting', 0.10865549690132795)
(u'got', 0.10823513060956848)
(u'racism', 0.10819545784114316)
(u'probably', 0.1077662886470543)
(u'week', 0.10762606031848183)
(u'worse', 0.1075635859363761)
(u'rt', 0.10743950578959859)
(u'conversation', 0.10738905956659443)
(u'consider', 0.10699549398329718)
(u'gay', 0.10651424075348985)
(u'proof', 0.10609076998792222)
(u'remember', 0.10580733889801729)
(u'found', 0.10549219725557128)
(u'streets', 0.10534705589193134)
(u'tuckercarlson', 0.10533968182033501)
(u'foxnews', 0.10525290630198421)
(u'pact', 0.10504536558504561)
(u'collins', 0.10501579957700852)
(u'key', 0.10467554365727692)
(u'lying', 0.10459554212876981)
(u'garbage', 0.10441187471472632)
(u'voting', 0.10405846721728483)
(u'eminem', 0.10399811382429829)
(u'immigrants', 0.10381100582410434)
(u'ireland', 0.10363115991491394)
(u'lebanon', 0.1035693367115534)
(u'something', 0.10352497550890316)
(u'sense', 0.10340809421069144)
(u'purpose', 0.10276727888206368)
(u'games', 0.10254188725559095)
(u'first', 0.10239207219223112)
(u'corker', 0.10227989918061087)
(u'abortion', 0.10227641516468156)
(u'believed', 0.10220592987545879)
(u'minutes', 0.10216254481958317)
(u'line', 0.10194555531967353)
(u'marxist', 0.10179798508867136)
(u'ambassador', 0.10164892292519011)
(u'daca', 0.10141048002638794)
(u'reasons', 0.10123222545293183)
(u'holy', 0.10118860162578698)
(u'petty', 0.1010153049325495)
(u'transactions', 0.10070557672421437)
(u'alternative', 0.10070277774593085)
(u'projects', 0.10059898588201348)
(u'turtleboy', 0.10023409498133519)
(u'star', 0.10006545496263505)
(u'live', 0.09997030423689234)
(u'random', 0.09994310699468598)
(u'hear', 0.09971631294092476)
(u'fear', 0.09967694610295325)
(u'advice', 0.09966720176371896)
(u'caution', 0.09962008750538509)
(u'believes', 0.09956204148853658)
(u'activists', 0.09947944943343709)
(u'espn', 0.09935053099649259)
(u'officers', 0.099309957472027)
(u'europe', 0.09885020954102633)
(u'breaking', 0.09868283937988666)
(u'vast', 0.0986597800850978)
(u'good', 0.09837909147601011)
(u'lost', 0.09829340764875152)
(u'juanita', 0.09826699826646125)
(u'act', 0.0982439006279892)
(u'migration', 0.0980729424484886)
(u'told', 0.09803189861884562)
(u'successor', 0.09781902026246614)
(u'watch', 0.09768957672115855)
(u'actions', 0.09745487530731828)
(u'call', 0.09739075209716325)
(u'quite', 0.09722953602928835)
(u'certificate', 0.09687019007417552)
(u'groups', 0.09685739983933307)
(u'remarkably', 0.09648277401221546)
(u'bitch', 0.0961864448166514)
(u'editorial', 0.09616990824246469)
(u'lemon', 0.09604307859299879)
(u'problems', 0.09595060112939052)
(u'reality', 0.09555903597869427)
(u'activities', 0.09548958579295096)
(u'possible', 0.09539712496676622)
(u'tied', 0.09515188336519613)
(u'liar', 0.09506158704949245)
(u'financial', 0.09504140708410197)
(u'wolff', 0.09502318870397365)
(u'tonight', 0.09501426272622344)
(u'exchange', 0.09501093319373374)
(u'minority', 0.09484923363700865)
(u'nbc', 0.09467791070530394)
(u'eich', 0.09423742668131956)
(u'fix', 0.09403696882657724)
(u'touching', 0.09401297016970143)
(u'opposite', 0.09387316238560041)
(u'obamacare', 0.09383003270675709)
(u'quantasia', 0.09373195459596452)
(u'hop', 0.0937210508727179)
(u'blacks', 0.09351678619289319)
(u'anyway', 0.09328006830950569)
(u'hostile', 0.09326170633254187)
(u'joining', 0.09324064815824991)
(u'beautiful', 0.09309234921711541)
(u'ideologies', 0.0930355671592318)
(u'least', 0.09301840506997534)
(u'waiting', 0.09287974967599692)
(u'germany', 0.09218137349661391)
(u'reveals', 0.09216376985907687)
(u'competition', 0.09213848304030621)
(u'tried', 0.09213293399433153)
(u'devoid', 0.09201984932443594)
(u'danny', 0.09157109698263377)
(u'recall', 0.09140391003647916)
(u'losing', 0.09139017759476215)
(u'fairness', 0.09117688776753914)
(u'merkel', 0.09113928766648842)
(u'cold', 0.09099625761166936)
(u'hot', 0.09090897472431586)
(u'watching', 0.09074996250123137)
(u'kane', 0.09072485601729374)
(u'seconds', 0.09055254062894569)
(u'attempting', 0.08991950532469037)
(u'recaptcha', 0.08965446527217569)
(u'encouraged', 0.08964897742815545)
(u'barely', 0.08884977403994644)
(u'vegas', 0.08878062501549981)
(u'baquet', 0.08863932398404926)
(u'paddock', 0.08851648221948209)
(u'property', 0.08850957418103439)
(u'lincoln', 0.08830395005974721)
(u'brutality', 0.08822938492458159)
(u'harry', 0.08802141380983572)
(u'offer', 0.08799653098534206)
(u'else', 0.08798905876585814)
(u'players', 0.08791564401139852)
(u'judicial', 0.08753958789038738)
(u'compassion', 0.08752665260537125)
(u'would', 0.08752372768174314)
(u'allies', 0.08751384529149611)
(u'rather', 0.0874306367431081)
(u'damon', 0.08736960364914281)
(u'attention', 0.08734429381833929)
(u'wrapped', 0.0872750593257069)
(u'human', 0.08700795641006992)
(u'sexist', 0.08681097644673844)
(u'collusion', 0.08677466124296648)
(u'dossier', 0.08669779386842075)
(u'means', 0.08667019767328434)
(u'transparent', 0.08661021351783858)
(u'politician', 0.08659500237000976)
(u'conway', 0.08639869670021985)
(u'mission', 0.0863635682947493)
(u'violated', 0.08612998014498796)
(u'ahmad', 0.0861205523134355)
(u'reid', 0.0861145318094622)
(u'note', 0.08586053035433336)
(u'defending', 0.08571982475174515)
(u'record', 0.08565574869677814)
(u'privacy', 0.08564490801807324)
(u'light', 0.08560976487328581)
(u'timeline', 0.08554161707657153)
(u'value', 0.08543296952973843)
(u'wing', 0.08539127084917063)
(u'ivana', 0.08534815528888312)
(u'demanding', 0.08528415861528615)
(u'impeachment', 0.08522225030104078)
(u'blaming', 0.08521942688495034)
(u'ability', 0.08496907125309716)
(u'accountable', 0.08495615244661173)
(u'fitton', 0.08493780802758177)
(u'letters', 0.08467573857186879)
(u'parts', 0.08461578270040106)
(u'superior', 0.08456743634259245)
(u'questioning', 0.08444960300640063)
(u'lady', 0.08444778590690719)
(u'emails', 0.08413290299731907)
(u'conservatives', 0.08404028557808117)
(u'society', 0.08399339385390801)
(u'dinner', 0.0839498205237866)
(u'progressive', 0.08386919688838466)
(u'nightmare', 0.08386040160036753)
(u'supposedly', 0.08382025168123927)
(u'defeated', 0.08380710319085911)
(u'athletes', 0.0837793696853562)
(u'nancy', 0.08371182482654561)
(u'documents', 0.08368239525852463)
(u'terrorists', 0.0836665040496981)
(u'irony', 0.0836296308887205)
(u'wildlife', 0.08350314932772199)
(u'always', 0.0834159788039152)
(u'breaks', 0.08332439018844975)
(u'looking', 0.08319763959651222)
(u'moral', 0.08312233477479986)
(u'impact', 0.08306666810191948)
(u'table', 0.08277629696478478)
(u'ideals', 0.08268198776924077)
(u'barbwire', 0.08264385292319162)
(u'organization', 0.08239732068256299)
(u'fraud', 0.08228519526734918)
(u'earth', 0.08222392464282804)
(u'moscow', 0.0822223913295229)
(u'fields', 0.0821806688034428)
(u'ramos', 0.0821379407633759)
(u'fuck', 0.08193185273050138)
(u'turning', 0.08187712837963951)
(u'work', 0.08172718895988405)
(u'disney', 0.08158377826489879)
(u'leeds', 0.08149140302063544)
(u'pull', 0.08135973809249172)
(u'jihad', 0.08132658193392285)
(u'person', 0.0812850862429939)
(u'sees', 0.08123203591243386)
(u'unqualified', 0.08116670827275824)
(u'nationalism', 0.08097632246201998)
(u'attack', 0.08095345252607733)
(u'leaders', 0.08080322151435906)
(u'guest', 0.08063230276195173)
(u'greater', 0.08037231522059862)
(u'guard', 0.08034903195601115)
(u'inn', 0.08033114425203355)
(u'nuclear', 0.07985445680265223)
(u'data', 0.07961044156063392)
(u'denouncing', 0.0794320635966623)
(u'grant', 0.0794194723801252)
(u'laura', 0.0792449858658749)
(u'around', 0.07907044962442182)
(u'islam', 0.07904208779914318)
(u'celebrities', 0.07888221197619805)
(u'create', 0.07863145874612615)
(u'simply', 0.07853925325833136)
(u'heroin', 0.0784504487254984)
(u'series', 0.07843940038241419)
(u'reach', 0.07841586421462346)
(u'noted', 0.07840009665872445)
(u'comes', 0.07836719766280437)
(u'suggest', 0.0782570768584356)
(u'mercer', 0.07823896938667932)
(u'colts', 0.07805914609072268)
(u'presidency', 0.07801842631707978)
(u'regime', 0.07793584756132912)
(u'longtime', 0.07786797990577597)
(u'sent', 0.0777327966974958)
(u'pipeline', 0.07771280292791355)
(u'oregon', 0.07770646405715305)
(u'regimes', 0.07745557633861277)
(u'costs', 0.07735000410412092)
(u'movie', 0.07727602039071337)
(u'susan', 0.07726218821931768)
(u'memory', 0.07712731183430573)
(u'ryan', 0.07712094347496354)
(u'copy', 0.07710532825211977)
(u'tom', 0.07704630304840496)
(u'chaos', 0.07697309200805984)
(u'interests', 0.07683108057713889)
(u'avenue', 0.07674809043564455)
(u'replied', 0.07667079547952754)
(u'extremely', 0.07663392080170707)
(u'buy', 0.07660100121287951)
(u'chicago', 0.07638697728566339)
(u'beliefs', 0.07636175874607666)
(u'attending', 0.07635916618861768)
(u'appointed', 0.07602810861159337)
(u'dialogue', 0.07593948716992281)
(u'rigged', 0.07574874220230308)
(u'locker', 0.07567005928922461)
(u'walker', 0.0756560609107919)
(u'direct', 0.07562209712367984)
(u'meaning', 0.07553060899908802)
(u'spurious', 0.07544108273374589)
(u'labeling', 0.07534537659745673)
(u'yes', 0.07523167445063644)
(u'roger', 0.07521079082540975)
(u'either', 0.07514780097852779)
(u'ridiculous', 0.07508315551396892)
(u'otherwise', 0.07475865330452588)
(u'israel', 0.0747405109235568)
(u'continued', 0.07460437708561436)
(u'television', 0.07457867007258033)
(u'soil', 0.07446182913317162)
(u'decade', 0.07443801100632991)
(u'murdered', 0.07437988600461226)
(u'covered', 0.07437146669977103)
(u'known', 0.07421097031683495)
(u'way', 0.07419717111479152)
(u'areas', 0.0741597022102132)
(u'led', 0.0739793890707943)
(u'defend', 0.07391014369941724)
(u'even', 0.0738430747170009)
(u'resisting', 0.07381896709260974)
(u'oppressed', 0.07373701150422976)
(u'indeed', 0.07370698412812565)
(u'murderer', 0.07368227363463686)
(u'furious', 0.07347686033060201)
(u'met', 0.07347354704571227)
(u'totally', 0.07347045436741184)
(u'us', 0.07344059766393475)
(u'crooks', 0.07340405264396153)
(u'try', 0.07330792611812596)
(u'alien', 0.07324255732566377)
(u'feared', 0.07313680136110386)
(u'leftists', 0.07298172281759967)
(u'comedy', 0.0729771256406766)
(u'working', 0.07294291622352048)
(u'scream', 0.07265073090708515)
(u'dealers', 0.07257130729301835)
(u'initiated', 0.07240556910862944)
(u'weapons', 0.07219801100164988)
(u'nazis', 0.07193277453426249)
(u'sending', 0.07192108434149391)
(u'kind', 0.07188704183907527)
(u'hip', 0.07178299168507962)
(u'column', 0.071666090366889)
(u'propaganda', 0.07161640657926066)
(u'explain', 0.07150209842183859)
(u'modern', 0.07147065504329925)
(u'nobody', 0.07139963143584188)
(u'china', 0.0713777536353396)
(u'rate', 0.07121514086738154)
(u'reagan', 0.07112812567073967)
(u'bravery', 0.07108197837362243)
(u'ignored', 0.07093230806891405)
(u'hatred', 0.07063975082814873)
(u'plan', 0.07058263380095461)
(u'urban', 0.07047743002431092)
(u'md', 0.07041083503905043)
(u'pardon', 0.07024568928300537)
(u'ex', 0.07024285871638247)
(u'cruz', 0.07021421258220575)
(u'raped', 0.07018827014355691)
(u'forget', 0.07013013659510449)
(u'reducing', 0.07009119548888115)
(u'pussy', 0.07004172137192084)
(u'knew', 0.06995537787796859)
(u'billion', 0.06983979200012314)
(u'bet', 0.06981152771943235)
(u'compatible', 0.06980881607079055)
(u'gymnastics', 0.06972901235703914)
(u'flat', 0.06962691419607352)
(u'according', 0.06947301543960281)
(u'protesting', 0.06942360315619533)
(u'fascinating', 0.06941538361397538)
(u'partisan', 0.06938391685152062)
(u'dr', 0.06938236952301695)
(u'publications', 0.06933813887094496)
(u'systemic', 0.06928778879697628)
(u'arab', 0.06911098693338691)
(u'language', 0.06908718654563406)
(u'birth', 0.06892036496342319)
(u'compare', 0.0689122967333141)
(u'approach', 0.06883645146560216)
(u'reno', 0.06879643429023721)
(u'using', 0.06856389066389083)
(u'author', 0.06848808262803115)
(u'puerto', 0.06845489196307046)
(u'lifezette', 0.06838262129374462)
(u'blame', 0.06832850608288979)
(u'republicans', 0.0683248025633693)
(u'protection', 0.0682848666515616)
(u'massive', 0.0680999001349701)
(u'oh', 0.06783074268042436)
(u'could', 0.06777136506244637)
(u'drones', 0.06765094074904335)
(u'revolution', 0.06762906050180092)
(u'protected', 0.0675895306116026)
(u'violations', 0.06750168339699399)
(u'breitbart', 0.06737848265554146)
(u'dreamers', 0.0673377235471942)
(u'awful', 0.06729708881521819)
(u'crowd', 0.06729008293298526)
(u'funded', 0.06709387136967095)
(u'federation', 0.06697683248256757)
(u'concerned', 0.06692670967561214)
(u'vision', 0.06661664843855132)
(u'willey', 0.0665854033541265)
(u'contrast', 0.06653877476034623)
(u'sex', 0.06647334887677715)
(u'barbara', 0.0663345557336984)
(u'involvement', 0.0663328659166642)
(u'mogul', 0.06617943623661104)
(u'mccain', 0.06597276555925116)
(u'permanent', 0.06585172979362952)
(u'afraid', 0.06579531064865259)
(u'music', 0.06569617370961744)
(u'rican', 0.06561841516056181)
(u'root', 0.065590603057904)
(u'moron', 0.06557957561322261)
(u'grassley', 0.06555141587433991)
(u'many', 0.06549887228255682)
(u'hope', 0.06541056015023444)
(u'studios', 0.06518634584521094)
(u'put', 0.06505866146506148)
(u'folks', 0.06478730146618128)
(u'ripped', 0.06459286453628127)
(u'guess', 0.0645483821236876)
(u'arrival', 0.06448290030258871)
(u'pieces', 0.06444158045078689)
(u'none', 0.06433953592619995)
(u'supports', 0.0642894095988435)
(u'mining', 0.06425163042934728)
(u'spencer', 0.06415154672599219)
(u'female', 0.06414277195621823)
(u'emerging', 0.064067485654548)
(u'british', 0.06402026699149187)
(u'qualified', 0.06393863531453298)
(u'march', 0.0639040644271062)
(u'leaning', 0.06388405236896785)
(u'refugees', 0.06387102847883115)
(u'murren', 0.06386169353567081)
(u'shock', 0.06379637995061986)
(u'standards', 0.06371404234926782)
(u'va', 0.06368480447681761)
(u'pleased', 0.06367479197957256)
(u'fellow', 0.06361201718324616)
(u'neglect', 0.06357457321313544)
(u'treated', 0.06355508809686981)
(u'resort', 0.06354884326602057)
(u'k', 0.06354100393450583)
(u'bias', 0.06352326694562176)
(u'anchor', 0.06332313018349199)
(u'scenes', 0.06325507833558047)
(u'extremist', 0.06324761102926904)
(u'released', 0.06321864549630529)
(u'odd', 0.06320555949808387)
(u'flake', 0.0631859430663365)
(u'tweet', 0.06315909331844434)
(u'kindness', 0.06295770929747824)
(u'auto', 0.06290814377088834)
(u'equal', 0.0628947372126431)
(u'dad', 0.06285967653725345)
(u'closely', 0.06281045097852296)
(u'mass', 0.06280414537417371)
(u'arabs', 0.06277333349584488)
(u'counter', 0.06275373430663209)
(u'reluctant', 0.06266734478921186)
(u'phone', 0.06262095172409372)
(u'everything', 0.06260168205779217)
(u'target', 0.0624447935781184)
(u'interest', 0.06242540351025993)
(u'middle', 0.062424199277791415)
(u'un', 0.06239787417515834)
(u'share', 0.06208507794196625)
(u'leaks', 0.06208010234065904)
(u'phase', 0.06196823509131844)
(u'enemy', 0.061819855243009834)
(u'richard', 0.06173942389026705)
(u'putin', 0.061682884055605396)
(u'door', 0.061619808296422864)
(u'curiel', 0.06138020343943111)
(u'worthy', 0.061379209337866586)
(u'poll', 0.06133886569224267)
(u'missed', 0.06129279975687777)
(u'hide', 0.061215813766106776)
(u'listed', 0.06108268062778704)
(u'religious', 0.06101806233681846)
(u'arundel', 0.06091656092847542)
(u'kathy', 0.0609086212911142)
(u'anne', 0.060908599330855295)
(u'continuing', 0.060874211340639035)
(u'destruction', 0.0607515223655244)
(u'events', 0.060742940281595444)
(u'green', 0.06068947036342597)
(u'gold', 0.06066701402337557)
(u'roy', 0.06064653013350499)
(u'damaging', 0.06063329070986081)
(u'obviously', 0.06060817803181578)
(u'limited', 0.06040946942462888)
(u'filmed', 0.06040895524751176)
(u'french', 0.06032851697782655)
(u'reporting', 0.06024071961319403)
(u'uncle', 0.06022823509220978)
(u'credible', 0.060073551597977955)
(u'virtue', 0.060031245586754864)
(u'loving', 0.06001825521216473)
(u'mike', 0.05990639696160271)
(u'inspiring', 0.05986708533779441)
(u'premiums', 0.05974709909729057)
(u'construction', 0.05971056283014164)
(u'outspoken', 0.05970445666423954)
(u'damage', 0.05968274900818465)
(u'bring', 0.059664269268270946)
(u'keep', 0.05959963422725803)
(u'enforce', 0.05953256025863395)
(u'painted', 0.05950980316661392)
(u'tired', 0.059467347201535896)
(u'security', 0.05936725397599827)
(u'fan', 0.05929256217877625)
(u'weight', 0.05920005771160022)
(u'involves', 0.059164382841799604)
(u'appeasement', 0.059163016804073494)
(u'sovereignty', 0.058887099337952574)
(u'bullying', 0.05865771376566518)
(u'lots', 0.05862181618173248)
(u'praised', 0.05855191682233381)
(u'upon', 0.058530334569701574)
(u'unstable', 0.05852260421267606)
(u'caller', 0.05840701407904015)
(u'sarah', 0.0583882348402307)
(u'thinking', 0.05832645193209934)
(u'loved', 0.058263082745583096)
(u'burden', 0.05826222791493736)
(u'disgusting', 0.05823345290197508)
(u'opponent', 0.05822468916027688)
(u'louis', 0.058096421655037686)
(u'outrageous', 0.05805155694224946)
(u'greenwald', 0.058034593978037986)
(u'taxes', 0.057955289447366824)
(u'jordan', 0.05791566084835698)
(u'previously', 0.057806458398639016)
(u'moved', 0.057691349653787784)
(u'descent', 0.05748058798209737)
(u'ohio', 0.057431617652179266)
(u'approximately', 0.05729736393785804)
(u'punished', 0.05723735827747578)
(u'abused', 0.05715608769512026)
(u'arena', 0.05708830724923721)
(u'entry', 0.05696359359833711)
(u'bullets', 0.0569273648936094)
(u'numerous', 0.05692355893723138)
(u'contempt', 0.0569142848242495)
(u'articles', 0.05691195881721406)
(u'assassination', 0.05686322644360469)
(u'italian', 0.05678383102350246)
(u'specific', 0.05674613619426262)
(u'emmys', 0.05670393162128096)
(u'spread', 0.05649316058764402)
(u'carnage', 0.056468699080086344)
(u'fitness', 0.05646630215341)
(u'steel', 0.05640948663427761)
(u'biological', 0.05636230555765431)
(u'death', 0.0562262425121828)
