(u'pic', 0.20433732137826932)
(u'fake', 0.20412925675071522)
(u'rocket', 0.20362285056299817)
(u'truth', 0.2009444632251695)
(u'want', 0.19786329160424443)
(u'griffin', 0.19747669589732664)
(u'security', 0.19618980230510644)
(u'though', 0.1951084039026596)
(u'usher', 0.19386253382471444)
(u'one', 0.1932129870068227)
(u'response', 0.19285087601283984)
(u'seems', 0.19217924834511152)
(u'controversial', 0.1914202416442252)
(u'sabah', 0.19042924478727685)
(u'going', 0.19036649527461277)
(u'details', 0.189782086923722)
(u'values', 0.18940283220595147)
(u'breaking', 0.18909437317137598)
(u'marshall', 0.18894204639820517)
(u'fail', 0.18706804657766346)
(u'years', 0.18646008500993566)
(u'military', 0.18449131547145595)
(u'hitler', 0.18408823985408496)
(u'since', 0.18282152893406628)
(u'failed', 0.1825629211032772)
(u'lunatic', 0.18119119904510733)
(u'abc', 0.18043710397578916)
(u'male', 0.17974498387599872)
(u'assessment', 0.17911876465452234)
(u'congressional', 0.17887796604132505)
(u'argument', 0.17789088253530405)
(u'use', 0.17787902000951566)
(u'make', 0.17663780614386554)
(u'cuomo', 0.17608767838277073)
(u'socialist', 0.17576947850916363)
(u'worse', 0.1752382616483801)
(u'got', 0.174810100912159)
(u'course', 0.1747026994813937)
(u'apparently', 0.1744611248324529)
(u'hannity', 0.17384381544652436)
(u'public', 0.17362003703759346)
(u'rice', 0.17263745053987603)
(u'far', 0.17173135277229354)
(u'many', 0.17170935888134348)
(u'playing', 0.1715438360750693)
(u'agenda', 0.17071875320567384)
(u'hard', 0.1707076738750514)
(u'constitution', 0.16917651826213934)
(u'stephen', 0.1673456863819821)
(u'evidence', 0.16694762671114924)
(u'african', 0.16608259155297064)
(u'espn', 0.1659999299973898)
(u'something', 0.16569000344791718)
(u'sentence', 0.1646065236826607)
(u'week', 0.1645387445128495)
(u'france', 0.16398362112992207)
(u'moore', 0.16373187891656954)
(u'role', 0.16328014370535482)
(u'president', 0.1628856548821907)
(u'pence', 0.16283676782022088)
(u'scandal', 0.16216772013983055)
(u'husband', 0.1620187466871767)
(u'officers', 0.1605906170111418)
(u'white', 0.15969563848425547)
(u'innocent', 0.15788552617145432)
(u'births', 0.1575386220255796)
(u'facts', 0.1569872110621057)
(u'reason', 0.15666839993604045)
(u'violence', 0.15630305199499026)
(u'recaptcha', 0.15580968717669325)
(u'polls', 0.15571148354036762)
(u'patriotic', 0.1552538102794452)
(u'angry', 0.15501866656380445)
(u'network', 0.15500361090043457)
(u'south', 0.15478423090350646)
(u'suddenly', 0.15458785292654972)
(u'tweet', 0.15443977727774513)
(u'democratic', 0.1542809580934131)
(u'salon', 0.15351666611279655)
(u'ongoing', 0.15332040638651873)
(u'citizens', 0.15285963841494218)
(u'clarke', 0.15283583706781365)
(u'directly', 0.15273970577386123)
(u'privacy', 0.15152301046789926)
(u'kathy', 0.15135819936977118)
(u'senior', 0.1504598125093138)
(u'game', 0.1488309912698984)
(u'ingraham', 0.14838934889227162)
(u'sad', 0.14745234244113622)
(u'huckabee', 0.14705675465272305)
(u'fraud', 0.14646454598625333)
(u'let', 0.14614134506953616)
(u'kelly', 0.1459321207909074)
(u'normal', 0.14237972481579342)
(u'tried', 0.14190064308733258)
(u'achieve', 0.1418928692464708)
(u'authorities', 0.14095744243800534)
(u'emails', 0.14085925471874083)
(u'clear', 0.1406883111899653)
(u'average', 0.14019580313217733)
(u'amnesty', 0.13969677747160986)
(u'force', 0.1395230163083063)
(u'shows', 0.13814537777896224)
(u'government', 0.13807943545192625)
(u'puerto', 0.13734904554521232)
(u'maria', 0.13725071095028052)
(u'system', 0.13689168193465)
(u'turn', 0.1366950661127642)
(u'closing', 0.13631185972358956)
(u'especially', 0.1360643593110026)
(u'matter', 0.13592513440763088)
(u'shit', 0.13529024798945205)
(u'moscow', 0.13523117569342233)
(u'master', 0.13473722748455813)
(u'trump', 0.13384477785286447)
(u'along', 0.13362563729609878)
(u'still', 0.13286707024204122)
(u'identity', 0.13272983151246467)
(u'criminal', 0.1326514810560366)
(u'sort', 0.13263552894649008)
(u'becerra', 0.13235395916920356)
(u'threats', 0.1321357327494096)
(u'democrat', 0.13209943197093874)
(u'says', 0.13193060549602828)
(u'lied', 0.1318736675312055)
(u'turtleboy', 0.13183764882540813)
(u'proud', 0.130703727029907)
(u'jemele', 0.1306933970653118)
(u'skin', 0.13043024960418523)
(u'hodgkinson', 0.1300920261226552)
(u'probably', 0.12997696060283484)
(u'meanwhile', 0.1294998420946056)
(u'clearly', 0.1293835250390899)
(u'break', 0.12938009020977506)
(u'talk', 0.12921066275982657)
(u'refugees', 0.12909281153608365)
(u'nature', 0.12898205616408837)
(u'rich', 0.12890824937369427)
(u'spicer', 0.12845747395850407)
(u'leftist', 0.12830990202435508)
(u'kkk', 0.12759673027322868)
(u'conway', 0.12708310098012968)
(u'jennifer', 0.12695613289687793)
(u'admitted', 0.12624558400087293)
(u'abortion', 0.125986841544308)
(u'mccain', 0.12581516398732548)
(u'present', 0.12572684419398678)
(u'perceptions', 0.1255719285892312)
(u'hatred', 0.12545967829830004)
(u'completely', 0.12536799879842137)
(u'paper', 0.12522115482734464)
(u'interesting', 0.12510429632939354)
(u'liberal', 0.12492267261613751)
(u'kind', 0.12432916024727936)
(u'organization', 0.12425201486074605)
(u'begin', 0.12412899436040183)
(u'conference', 0.12376216788265794)
(u'kneeling', 0.12363657811765377)
(u'kane', 0.12361551107031275)
(u'attacked', 0.12356133056607965)
(u'latinos', 0.12329197231354297)
(u'drugs', 0.12316561553707751)
(u'used', 0.12305738461746915)
(u'moral', 0.12246739844475374)
(u'natural', 0.12222261144605648)
(u'groups', 0.12195254900486788)
(u'tragic', 0.12149351682133473)
(u'rep', 0.12147108980228623)
(u'klein', 0.1214249106398374)
(u'progressives', 0.12098652311524125)
(u'huge', 0.12059624667502175)
(u'joint', 0.12039610241929238)
(u'rather', 0.12025188126505826)
(u'gingrich', 0.11994031910724247)
(u'subsidies', 0.11966986254007328)
(u'sex', 0.1193829494123076)
(u'appear', 0.11917045749533028)
(u'politicians', 0.11915040871289614)
(u'anti', 0.11893391474637438)
(u'lying', 0.11883988846523398)
(u'alternative', 0.11858667157518592)
(u'ms', 0.11853649297922152)
(u'racism', 0.11830099918806104)
(u'found', 0.1178487387363018)
(u'certificate', 0.11755960478280585)
(u'without', 0.11726296297545802)
(u'ask', 0.11667599544296957)
(u'best', 0.11633842469487099)
(u'presidential', 0.11619616830059092)
(u'cybersecurity', 0.11572108857737093)
(u'stunning', 0.11562741734540342)
(u'radical', 0.1156073203116278)
(u'go', 0.11553075602791775)
(u'disrespect', 0.11521182298199635)
(u'rican', 0.11518549719083745)
(u'offer', 0.11491294483573268)
(u'mgm', 0.11486947196553471)
(u'three', 0.11427289463438568)
(u'afraid', 0.1140645843521361)
(u'troops', 0.11398594290913149)
(u'vast', 0.11391725076183806)
(u'petty', 0.11373206227014364)
(u'candidate', 0.11360181006459678)
(u'successor', 0.11327319110240357)
(u'spotlight', 0.11306916300844333)
(u'watching', 0.11303407562188901)
(u'bannon', 0.11280658647126887)
(u'hot', 0.11241033051769247)
(u'work', 0.11205688089533007)
(u'perhaps', 0.11162366248983599)
(u'reports', 0.11119917092882557)
(u'son', 0.11098977681342471)
(u'less', 0.11086646442037819)
(u'identities', 0.11071670171822627)
(u'red', 0.11059909954988713)
(u'looking', 0.11056238611981334)
(u'data', 0.11052517552513634)
(u'defend', 0.11050344147320589)
(u'liar', 0.11017743484599371)
(u'listed', 0.11007709491124192)
(u'danny', 0.10990020259209698)
(u'caution', 0.10966154482102018)
(u'holy', 0.10964100963523069)
(u'susan', 0.10963405549325408)
(u'holistic', 0.10947158996025366)
(u'plot', 0.10940498788500622)
(u'mike', 0.10936774695936)
(u'insurance', 0.10902973588375638)
(u'daca', 0.10898816276245787)
(u'activities', 0.10892154685167581)
(u'compassion', 0.108596250590262)
(u'society', 0.10846076357844962)
(u'tonight', 0.10836263926174888)
(u'cost', 0.10799088217784436)
(u'stand', 0.10754538139076698)
(u'common', 0.1074363133648518)
(u'together', 0.10684203616554679)
(u'desire', 0.10666817486764266)
(u'become', 0.10653608367081742)
(u'games', 0.1063848758021589)
(u'rt', 0.10624522259762938)
(u'hill', 0.10617582355255706)
(u'ramos', 0.10589990503144833)
(u'obvious', 0.10584500470904377)
(u'mission', 0.10580494538156189)
(u'fear', 0.10553369124871184)
(u'tuckercarlson', 0.1054047960183284)
(u'sense', 0.10511801325397399)
(u'transparent', 0.10462668665777963)
(u'babies', 0.10417421067003953)
(u'supposed', 0.10407232832003749)
(u'nazis', 0.10400626250354607)
(u'ability', 0.1036878450251105)
(u'dad', 0.10352733757312688)
(u'foxnews', 0.10316239483401506)
(u'breaks', 0.10313533911598614)
(u'uncle', 0.1028808930378293)
(u'massive', 0.10222948265821748)
(u'feel', 0.10199036324434282)
(u'barbara', 0.10182924166860184)
(u'send', 0.10172093152847095)
(u'figure', 0.10149297950923722)
(u'machine', 0.10109875770380689)
(u'brutality', 0.10082271334011364)
(u'style', 0.1008125111218806)
(u'financial', 0.10019635201141386)
(u'industry', 0.09992561243248435)
(u'covering', 0.09983043778980942)
(u'regime', 0.09978083309362137)
(u'stick', 0.09977813238961558)
(u'berkeley', 0.09928721352618718)
(u'defending', 0.0991576725992427)
(u'recall', 0.09902665019774445)
(u'questions', 0.09887112246322002)
(u'friend', 0.09873404372408844)
(u'flag', 0.09867363953958835)
(u'democrats', 0.09848565982211523)
(u'melania', 0.09839794047195367)
(u'voting', 0.09829655954232595)
(u'vegas', 0.09824933558204545)
(u'turning', 0.09816132330496408)
(u'means', 0.0981301355097589)
(u'memory', 0.098089642293385)
(u'fix', 0.09803048218934068)
(u'europe', 0.09787265071330843)
(u'protected', 0.09717204857254924)
(u'attacks', 0.09716066951515148)
(u'laura', 0.0971581747957288)
(u'proof', 0.09709762339272202)
(u'oregon', 0.09709473543914283)
(u'series', 0.0970899873383692)
(u'disrespected', 0.09675812618443336)
(u'representative', 0.09626969432743458)
(u'celebrities', 0.09623340782828166)
(u'nfl', 0.09622094175303043)
(u'crime', 0.09600898892910531)
(u'irony', 0.09597834307379584)
(u'fields', 0.09587653656681616)
(u'hop', 0.09550697411989706)
(u'illegals', 0.0954008153864899)
(u'park', 0.09514906319925714)
(u'background', 0.09511582806649556)
(u'beliefs', 0.09492511658869703)
(u'server', 0.09488933422248703)
(u'nancy', 0.09485099122859428)
(u'supposedly', 0.09484721006334158)
(u'roy', 0.09478234659726313)
(u'western', 0.09455599582638223)
(u'pushing', 0.09453006261210556)
(u'quantasia', 0.09445658660026743)
(u'wolff', 0.0942522962518002)
(u'taking', 0.09423981760639973)
(u'modern', 0.09423025096480092)
(u'leaders', 0.09410650148304954)
(u'pact', 0.09408083422381841)
(u'otherwise', 0.09400250730174971)
(u'defeated', 0.0939506225903458)
(u'streets', 0.09387653023074853)
(u'speaking', 0.09343092644532626)
(u'russians', 0.0934203217032374)
(u'embarrassing', 0.09337940978421039)
(u'saw', 0.09331281818073484)
(u'lincoln', 0.09324829379216079)
(u'remarkably', 0.09311379938594354)
(u'movie', 0.09310211400042742)
(u'barron', 0.09261405420833291)
(u'millennials', 0.09256886901354267)
(u'fitton', 0.09253195032121393)
(u'ex', 0.09236709996907419)
(u'goodell', 0.09225338910021437)
(u'gang', 0.09209087890972341)
(u'goldstone', 0.09168276154445117)
(u'anyway', 0.09110415195723859)
(u'fairness', 0.09069712549887116)
(u'extremely', 0.09022372458687553)
(u'room', 0.0901979909622539)
(u'bills', 0.08990560383414324)
(u'note', 0.0896968904077659)
(u'oil', 0.08954309400310204)
(u'sexist', 0.08949049290150544)
(u'attempting', 0.08946320144132584)
(u'reasons', 0.08937790658745087)
(u'heroin', 0.08885246562028044)
(u'created', 0.08837375947038213)
(u'transactions', 0.08835913428301992)
(u'walker', 0.08817929851936779)
(u'opt', 0.08795364102491673)
(u'uncovered', 0.08790566653090813)
(u'ideologies', 0.08785249647263647)
(u'attending', 0.08763597928895879)
(u'members', 0.08762393134735019)
(u'disgusting', 0.0874578974160369)
(u'rigged', 0.08742537664494185)
(u'locker', 0.0873342310989339)
(u'category', 0.08724968979862166)
(u'communist', 0.08697725425007753)
(u'ireland', 0.08692281260476174)
(u'easily', 0.08680618413067344)
(u'broaddrick', 0.08651078601942858)
(u'willey', 0.08646048644355322)
(u'exchange', 0.08640153549510973)
(u'juanita', 0.08638786131216139)
(u'using', 0.08638099881949433)
(u'chelsea', 0.0861237248202867)
(u'activists', 0.08568958522680818)
(u'random', 0.08551409446621064)
(u'beautiful', 0.08550906984617103)
(u'concerned', 0.08548606552458062)
(u'record', 0.08545222846301433)
(u'denouncing', 0.08541020270021252)
(u'released', 0.08540936109749414)
(u'green', 0.08538903755246165)
(u'hostile', 0.08537766477578736)
(u'meeting', 0.08524708818186572)
(u'merkel', 0.08522479207104805)
(u'keep', 0.08508049089093779)
(u'described', 0.0849709341068301)
(u'resisting', 0.08489757499559059)
(u'superior', 0.08488877502927819)
(u'else', 0.08483055120048683)
(u'l', 0.08482566730342558)
(u'comedy', 0.08473643892396204)
(u'employee', 0.08467583786277792)
(u'suicide', 0.08455548792225302)
(u'time', 0.08453651097377951)
(u'full', 0.08446362852154568)
(u'blew', 0.08437111749581006)
(u'like', 0.08417117214702409)
(u'crack', 0.08416825132614728)
(u'pussy', 0.08373338283925286)
(u'copy', 0.08371063093830441)
(u'good', 0.08356529014985896)
(u'moving', 0.08316568475057576)
(u'players', 0.08293420754197864)
(u'furious', 0.08288449770444273)
(u'would', 0.08286051725310327)
(u'problem', 0.08272690700589097)
(u'cold', 0.08266722308136565)
(u'impeachment', 0.08252352887692739)
(u'corker', 0.08243412462555745)
(u'ahmad', 0.0823849370513019)
(u'author', 0.0823517170476931)
(u'declared', 0.08226421112184083)
(u'working', 0.08208130126892808)
(u'marxist', 0.08198884861865957)
(u'table', 0.08194994060229588)
(u'mercer', 0.08191444341627273)
(u'eich', 0.08186779988344829)
(u'die', 0.08175062014840334)
(u'garbage', 0.08166518876348942)
(u'projects', 0.08164248928314785)
(u'inn', 0.08158592869218928)
(u'pull', 0.0815041737956193)
(u'joining', 0.08149329740779876)
(u'promoting', 0.08132409761855046)
(u'immigrant', 0.08129397649718616)
(u'praised', 0.0812203219593898)
(u'clashed', 0.0808327841894463)
(u'standards', 0.08077811625902467)
(u'wide', 0.08075221817367993)
(u'poland', 0.08074860296569696)
(u'ambassador', 0.08071961543097306)
(u'devoid', 0.08071407930115222)
(u'seat', 0.08063973132202308)
(u'losing', 0.08062526359763862)
(u'voters', 0.08062158742702445)
(u'lemon', 0.08049025832200107)
(u'competition', 0.08044239979449365)
(u'conversation', 0.08036749474013515)
(u'serious', 0.08021526504453484)
(u'k', 0.08004718236118684)
(u'ignored', 0.07997198148467793)
(u'nobody', 0.07930620606167098)
(u'questioning', 0.07928593201649142)
(u'gay', 0.0791941096814847)
(u'fact', 0.07908160453527124)
(u'enforce', 0.07904710620532085)
(u'roger', 0.07888428104738054)
(u'reactions', 0.0788024194394984)
(u'create', 0.07848964242237949)
(u'editorial', 0.07821333597611459)
(u'eminem', 0.07817721158872779)
(u'claim', 0.07788339481093266)
(u'actions', 0.07783088179313027)
(u'harry', 0.07778485305792025)
(u'athletes', 0.07772830395216039)
(u'purpose', 0.07772266549282857)
(u'verification', 0.07767469238181254)
(u'reveals', 0.07755915275777191)
(u'shapiro', 0.07753690393177172)
(u'live', 0.07749011800654805)
(u'scream', 0.07733044318716574)
(u'except', 0.07725888475771822)
(u'exchanges', 0.07724574977672713)
(u'try', 0.07711894844881424)
(u'lady', 0.07706611071243126)
(u'folks', 0.07684375671510182)
(u'barely', 0.07681346755525831)
(u'policy', 0.07675619343259975)
(u'destroyed', 0.07673571225299328)
(u'hide', 0.07672997079603276)
(u'seconds', 0.0766509509634664)
(u'documents', 0.07664683931473326)
(u'tough', 0.07646547041448071)
(u'n', 0.07625711353620773)
(u'believed', 0.07617295984110438)
(u'murdered', 0.07614173225965014)
(u'acknowledged', 0.07612993404595675)
(u'grant', 0.07592341823913817)
(u'lost', 0.07588376288220247)
(u'touching', 0.07587339474367853)
(u'blackness', 0.07583191030169073)
(u'abused', 0.07577794361237392)
(u'paddock', 0.07571292070457603)
(u'constitutional', 0.07567324342742718)
(u'every', 0.07565605387197828)
(u'approach', 0.07558745326738178)
(u'dealers', 0.07541646249698214)
(u'sick', 0.07534851816677914)
(u'bitch', 0.07519413818520862)
(u'antifa', 0.07514113350991662)
(u'little', 0.07502056438152013)
(u'encouraged', 0.07489504435664147)
(u'barack', 0.07457479081601584)
(u'encouraging', 0.07450568013017271)
(u'labeling', 0.07433021045951736)
(u'wrapped', 0.07414871619686447)
(u'onward', 0.07414597129347456)
(u'federal', 0.07409065637918232)
(u'leftists', 0.07403077957653745)
(u'phone', 0.0740151512815542)
(u'numbers', 0.07378720816502723)
(u'louis', 0.07370748339087604)
(u'protect', 0.07369107829720736)
(u'english', 0.07362541921331105)
(u'waiting', 0.07359610992862656)
(u'featured', 0.0735240294094935)
(u'leaks', 0.07340692959554942)
(u'forget', 0.07340137269169865)
(u'referred', 0.07316817288384662)
(u'bet', 0.07312169600283464)
(u'heads', 0.07311185440671807)
(u'nuclear', 0.07311182326605346)
(u'script', 0.0730210473846896)
(u'allies', 0.07300477459619259)
(u'opinion', 0.0729308914167826)
(u'ideology', 0.07292760810905073)
(u'systemic', 0.07289642809117379)
(u'light', 0.0728613990925716)
(u'covered', 0.07285871570716046)
(u'rate', 0.07275725979098652)
(u'regimes', 0.07257092167436693)
(u'failure', 0.07244099593835318)
(u'violated', 0.07239318384418894)
(u'develop', 0.07237478075344643)
(u'ad', 0.07236561889870984)
(u'germany', 0.07219764452103773)
(u'hip', 0.07219168895079696)
(u'moron', 0.07200496169890637)
(u'cops', 0.07189687829683021)
(u'chaos', 0.07178355119358142)
(u'politician', 0.07177815609167881)
(u'either', 0.07174597986846602)
(u'leeds', 0.07166722354847781)
(u'parents', 0.07164338477105978)
(u'impact', 0.07161070012318928)
(u'unqualified', 0.07150307391089498)
(u'blaming', 0.07146976846120161)
(u'gave', 0.07135743743868368)
(u'phase', 0.07110362216784874)
(u'gymnastics', 0.07099183772299991)
(u'propaganda', 0.07073175021725198)
(u'conduct', 0.07057348884122261)
(u'french', 0.07050789996939943)
(u'clinton', 0.0705033540689449)
(u'demanding', 0.07042585130700545)
(u'property', 0.07032549077408011)
(u'promises', 0.07029512847353747)
(u'damon', 0.0702788401844844)
(u'reid', 0.0702720861798665)
(u'compatible', 0.07013639678315627)
(u'pardon', 0.07013521869220997)
(u'treated', 0.07010052503183851)
(u'opposite', 0.06992291447824966)
(u'counter', 0.06984620560561995)
(u'chicago', 0.069640730958366)
(u'mogul', 0.06959136210686892)
(u'chain', 0.06933643205731517)
(u'loving', 0.06925758936495666)
(u'reluctant', 0.06911985106383556)
(u'protesting', 0.0691156173524354)
(u'disney', 0.06893241275337793)
(u'value', 0.06887544211209505)
(u'sovereign', 0.06873940305612361)
(u'late', 0.06857811129857873)
(u'avenue', 0.06854378487507917)
(u'ridiculous', 0.06843878535996825)
(u'initiated', 0.06838355557762434)
(u'putin', 0.06828935319241708)
(u'tied', 0.06827401210898103)
(u'longer', 0.06816971074334424)
(u'already', 0.06811658147007253)
(u'barbwire', 0.06809435317612025)
(u'timeline', 0.06806019531133972)
(u'lifezette', 0.06802144219692577)
(u'wanting', 0.06790752486105296)
(u'difficult', 0.06784035083977578)
(u'requires', 0.06781035848462194)
(u'strategy', 0.06770710833708733)
(u'fascists', 0.06767326461090586)
(u'anchor', 0.06749390600336884)
(u'destruction', 0.06744131096659893)
(u'anger', 0.06735021215813121)
(u'nothing', 0.06733175934396166)
(u'politics', 0.06728305847398497)
(u'pieces', 0.06723342436038679)
(u'least', 0.0671757253185352)
(u'suspects', 0.06715203772539831)
(u'help', 0.06712107423485122)
(u'interested', 0.06706723170643965)
(u'students', 0.06697910195923862)
(u'continuing', 0.06689718602355312)
(u'human', 0.06683751263300483)
(u'va', 0.06679743060701086)
(u'music', 0.06665003749576108)
(u'ryan', 0.0665849193880882)
(u'sees', 0.06637846698737684)
(u'federation', 0.06624721032801721)
(u'google', 0.06624323597059381)
(u'please', 0.06619076355033708)
(u'focusing', 0.0660386058958554)
(u'worthy', 0.06597984795255296)
(u'islam', 0.06596981970463821)
(u'harvest', 0.0659472179469337)
(u'birth', 0.06591713414343191)
(u'illegally', 0.06573286151304719)
(u'ken', 0.06545008401111775)
(u'events', 0.0652816895446569)
(u'equal', 0.06524572124128926)
(u'inner', 0.06518393035717937)
(u'causes', 0.06517547726756205)
(u'powers', 0.06511356133745888)
(u'crooks', 0.06509001537481629)
(u'traveled', 0.06502897426879956)
(u'guilty', 0.06500458216561886)
(u'addressing', 0.06477181183067264)
(u'third', 0.06474585941739838)
(u'checks', 0.06463086673274436)
(u'strip', 0.06449796665317006)
(u'auto', 0.06446884525989734)
(u'tom', 0.06446184080137128)
(u'serif', 0.06445378594555218)
(u'conservatives', 0.06432955524832154)
(u'painted', 0.06431716101184637)
(u'sister', 0.06428241970051218)
(u'jihad', 0.06417690308348459)
(u'comes', 0.06414703616866423)
(u'murdering', 0.06408055087010743)
(u'earth', 0.06407102455994912)
(u'doj', 0.06406367282400138)
(u'line', 0.06402014627234087)
(u'egremont', 0.0639862383863328)
(u'led', 0.06395275619609755)
(u'explain', 0.0639285567709671)
(u'jordan', 0.063720312216685)
(u'oppressed', 0.06364611756708966)
(u'longtime', 0.06348933567368716)
(u'around', 0.06340985693038492)
(u'caucus', 0.0633896024438566)
(u'status', 0.06332195132904479)
(u'turned', 0.06329409043136575)
(u'contempt', 0.06326866626127566)
(u'dreamers', 0.06317988206356968)
(u'vision', 0.06315919261810474)
(u'arrival', 0.0629985951543094)
(u'key', 0.06297883586681828)
(u'baquet', 0.06296700385372744)
(u'blog', 0.06279037331060529)
(u'moved', 0.06278505568648526)
(u'december', 0.06268211624652717)
(u'punished', 0.06257097282266791)
(u'weapons', 0.06256857180487961)
(u'emmys', 0.06223152439352546)
(u'fair', 0.06213243054772984)
(u'taxes', 0.06211242608504961)
(u'flat', 0.06204459179583342)
(u'martha', 0.06199668568853649)
(u'parental', 0.061986164695429856)
(u'intended', 0.061868411130359686)
(u'closely', 0.06183174447291185)
(u'decade', 0.06164373816258365)
(u'atlanta', 0.061559289643109465)
(u'neglect', 0.061508071669786)
(u'inspiring', 0.06140141461045414)
(u'disastrous', 0.06126454756240055)
(u'pipeline', 0.06123850872173213)
(u'infrastructure', 0.061206564539263326)
(u'sovereignty', 0.06118907243195853)
(u'ripped', 0.06116803047095304)
(u'partisan', 0.061156266983705104)
(u'upon', 0.06084191985703419)
(u'parts', 0.06079906529618248)
(u'reno', 0.060719969156261676)
(u'studios', 0.06070592449485425)
(u'charged', 0.060683800331037964)
(u'plaza', 0.060582867540344344)
(u'payments', 0.0605719140466523)
(u'percent', 0.06055195643473909)
(u'punish', 0.060415542322790845)
(u'fellow', 0.06038660929005321)
(u'pregnant', 0.06035613371310592)
(u'regarding', 0.06033695053597101)
(u'ideals', 0.060192031735696594)
(u'scenes', 0.06012080651835583)
(u'nightmare', 0.060024686287825334)
(u'respect', 0.06001136860396653)
(u'advice', 0.05995936622995766)
(u'reducing', 0.05995478195167644)
(u'violations', 0.05983796541991278)
(u'disgrace', 0.05983790452360782)
(u'beating', 0.05982891677407154)
(u'entry', 0.05977938828352617)
(u'monuments', 0.059746829184891034)
(u'odd', 0.05974221186085727)
(u'greater', 0.05965949671454672)
(u'direct', 0.059421834886177353)
(u'part', 0.05915270165340996)
(u'root', 0.059057617057965126)
(u'consider', 0.05903217123561489)
(u'remember', 0.058964880822768)
(u'ha', 0.058943217362623986)
(u'holds', 0.05893299475844603)
(u'specific', 0.05889542310312812)
(u'shock', 0.0587848713581124)
(u'missed', 0.058738121510446085)
(u'colbert', 0.058587252807345946)
(u'motivated', 0.05854293148604761)
(u'provide', 0.05854189177655493)
(u'york', 0.05849566060377106)
(u'vehicle', 0.058431204308021595)
(u'obsession', 0.05826919119326576)
(u'sarah', 0.058243086084021164)
(u'accountable', 0.05818211106433692)
(u'journalist', 0.05816712607827887)
(u'teach', 0.0581607574277468)
(u'ohio', 0.05806949788131362)
(u'indianapolis', 0.058007345509346206)
(u'healthy', 0.05800027033458827)
(u'became', 0.0579601568466742)
(u'promoted', 0.05793811962814337)
(u'families', 0.057876110057511324)
(u'bullying', 0.05782245407197216)
(u'bully', 0.05776363408797727)
(u'breakdown', 0.05767553318317483)
(u'rational', 0.05765945834922823)
(u'act', 0.05764982101159938)
(u'arena', 0.0576400874113178)
(u'america', 0.057617177120159686)
(u'absolutely', 0.057465908512801006)
(u'kindness', 0.057432188926642896)
(u'christian', 0.057431064587244667)
(u'descent', 0.057390489889639074)
(u'base', 0.05728459399698087)
(u'vanguard', 0.057264617828422015)
(u'flake', 0.057258521385082216)
(u'language', 0.05708500660880371)
(u'correctly', 0.05701789196782188)
(u'casual', 0.05699976652852976)
(u'weight', 0.056955670576216665)
(u'contacted', 0.05690098094350357)
(u'wish', 0.05686674678280948)
(u'british', 0.05682792787982357)
(u'lots', 0.05682219389872623)
