(u'seems', 0.14835602000137418)
(u'fraud', 0.1471762554065904)
(u'master', 0.14621377095097365)
(u'ms', 0.1455670990805236)
(u'three', 0.1449222473824097)
(u'average', 0.14443570405563305)
(u'n', 0.1442142949110096)
(u'progressives', 0.1441116420397756)
(u'share', 0.14361434992503108)
(u'every', 0.1429206233487905)
(u'disrespect', 0.14200186471985482)
(u'democrats', 0.14068689161945122)
(u'turn', 0.14031843716158857)
(u'uncovered', 0.14018100019461988)
(u'rather', 0.13951258212950668)
(u'defend', 0.13922218139642928)
(u'stick', 0.13902566852732456)
(u'death', 0.13876480030598615)
(u'holistic', 0.13761001715919888)
(u'south', 0.13738292488074966)
(u'fields', 0.13736157520419795)
(u'gave', 0.13682417157457288)
(u'gold', 0.13658646468162658)
(u'nature', 0.13643937943857812)
(u'personal', 0.13570730401732084)
(u'listed', 0.13562396759253054)
(u'opinion', 0.13551083323149762)
(u'shit', 0.13498934088848816)
(u'yes', 0.1346559609921825)
(u'ohio', 0.13444463088995434)
(u'politicians', 0.1342056431221141)
(u'begin', 0.13372339139252212)
(u'lebanon', 0.13364037347528457)
(u'ambassador', 0.13339218142171486)
(u'lemon', 0.13273872062764186)
(u'fear', 0.13267004568244714)
(u'room', 0.13180803549602182)
(u'nfl', 0.13162623923009859)
(u'abortion', 0.13121839966190818)
(u'supremacy', 0.1309934802071983)
(u'longer', 0.1309815704553761)
(u'sent', 0.13092728768454914)
(u'percent', 0.13085562545029417)
(u'ideology', 0.13042858002903085)
(u'sort', 0.13029928114849174)
(u'proof', 0.1302087604686814)
(u'kelly', 0.12993119781311305)
(u'petty', 0.12978199921320968)
(u'angry', 0.1296948675422938)
(u'industry', 0.12925720644265473)
(u'russian', 0.12858386631633048)
(u'obvious', 0.12841623092384788)
(u'else', 0.12829784799503785)
(u'ongoing', 0.12811153954773258)
(u'barbara', 0.12807336006947806)
(u'criminal', 0.12797515436985565)
(u'danny', 0.12797014864000059)
(u'alternative', 0.12778633580343632)
(u'defending', 0.12732887772144807)
(u'pence', 0.1272060136783167)
(u'modern', 0.1269352334748763)
(u'even', 0.12691972340815516)
(u'mgm', 0.1260902878906609)
(u'attempting', 0.12570578659106954)
(u'criminals', 0.12567341068004823)
(u'citizens', 0.12558795002756817)
(u'author', 0.12558008031362697)
(u'interesting', 0.12551503600525998)
(u'far', 0.125356238833132)
(u'values', 0.12530820859297523)
(u'party', 0.1253073944925587)
(u'threatened', 0.12518829013132382)
(u'worse', 0.12515605388488538)
(u'got', 0.12509243384867602)
(u'fellow', 0.12489365587831353)
(u'https', 0.12488377526392741)
(u'lying', 0.12484764632425147)
(u'says', 0.12483093512139548)
(u'either', 0.12454631603652382)
(u'background', 0.12420645225927611)
(u'stunning', 0.12384986893293806)
(u'kathy', 0.12374183557473334)
(u'skin', 0.12369540515249466)
(u'paper', 0.12352946078077609)
(u'barely', 0.12326388168649074)
(u'cybersecurity', 0.12260709207671844)
(u'blacks', 0.12231657177403023)
(u'activities', 0.1222101961040039)
(u'cost', 0.12213520488361783)
(u'questions', 0.12201066202345089)
(u'note', 0.12193958026019365)
(u'ask', 0.12150417819883982)
(u'actions', 0.12141859377014326)
(u'reasons', 0.12134158294987345)
(u'paddock', 0.12117865013849)
(u'probably', 0.12111376414526978)
(u'series', 0.12103930550574112)
(u'rich', 0.12041925157743749)
(u'vast', 0.12007755525998076)
(u'identity', 0.11984218317724647)
(u'holy', 0.11937122621671517)
(u'sean', 0.1192260351172901)
(u'nancy', 0.11909440384637453)
(u'clearly', 0.11860110074935608)
(u'watching', 0.11810216720584232)
(u'self', 0.11798616222366834)
(u'tim', 0.11798219472907467)
(u'rigged', 0.11756809706768873)
(u'concerned', 0.1172303948713373)
(u'system', 0.1166634721694289)
(u'demanding', 0.11628367791199888)
(u'grant', 0.11555073285009142)
(u'sense', 0.11479195441805125)
(u'break', 0.11450375690780501)
(u'massive', 0.11420786081377902)
(u'minority', 0.1139164382203704)
(u'western', 0.11385053600199564)
(u'collins', 0.11378720909700854)
(u'watch', 0.11377863333422111)
(u'category', 0.11373589140093249)
(u'merkel', 0.11366294537090746)
(u'normal', 0.11334525779929512)
(u'support', 0.11272278972055444)
(u'heroin', 0.11263777028139993)
(u'meaning', 0.11244807233820771)
(u'birth', 0.11194521600970445)
(u'always', 0.11188287795151293)
(u'beliefs', 0.1118080353297431)
(u'friend', 0.11141280970214085)
(u'military', 0.11116182642035687)
(u'opt', 0.11084111427477204)
(u'russians', 0.11048392813736488)
(u'tough', 0.10962583669378136)
(u'common', 0.10961520632371145)
(u'meanwhile', 0.10905870855123069)
(u'network', 0.10901880344674983)
(u'garbage', 0.10895729261221981)
(u'violence', 0.10871608915508228)
(u'apparently', 0.1085448599471954)
(u'financial', 0.10832543687034757)
(u'tonight', 0.10795926481441653)
(u'players', 0.10787456199345827)
(u'folks', 0.10782421364311198)
(u'consider', 0.1075434978725972)
(u'fix', 0.10750078656443912)
(u'germany', 0.10745982811746002)
(u'raped', 0.10725271472485948)
(u'comedy', 0.10709598091749263)
(u'leftists', 0.10675355575712725)
(u'policy', 0.10635151775899948)
(u'eminem', 0.10634695511767982)
(u'candidate', 0.10625192655466899)
(u'leaders', 0.10623325872913802)
(u'famous', 0.10588327207908932)
(u'oregon', 0.10564754689063499)
(u'hatred', 0.1054057451409837)
(u'recaptcha', 0.10527525396807687)
(u'attack', 0.10521186056235052)
(u'immigrants', 0.10494423285071373)
(u'released', 0.104718580771074)
(u'save', 0.10424852722158573)
(u'nuclear', 0.10401386143483232)
(u'wide', 0.10392991081836457)
(u'appearance', 0.1038866923934608)
(u'wing', 0.1037599625474462)
(u'regime', 0.10364028497851839)
(u'tells', 0.10261380696872097)
(u'studios', 0.10253455378430472)
(u'rice', 0.102387496483428)
(u'vehicle', 0.10212607622619668)
(u'blog', 0.1021082763814933)
(u'mission', 0.10176230994089981)
(u'moving', 0.10175210435140238)
(u'plan', 0.10167871481319758)
(u'key', 0.10111348161502423)
(u'voting', 0.10100968935850674)
(u'perhaps', 0.10089115510925784)
(u'created', 0.10066436223913394)
(u'kind', 0.10049016779423584)
(u'ex', 0.10018422291225479)
(u'explain', 0.10010999365338238)
(u'monuments', 0.09973922496053336)
(u'table', 0.09962076843684367)
(u'ad', 0.09950533311868309)
(u'privacy', 0.09944924745245895)
(u'office', 0.09941320137667453)
(u'sister', 0.09920711263513039)
(u'style', 0.09917268062831065)
(u'partisan', 0.09892919513172094)
(u'accountable', 0.09882175228128047)
(u'millennials', 0.09837322207295998)
(u'fairness', 0.09786505093788186)
(u'disney', 0.09784980499667374)
(u'interviewed', 0.09770091297405263)
(u'light', 0.09738241598112955)
(u'little', 0.09719334408355426)
(u'exchange', 0.09711511315853115)
(u'gingrich', 0.096964496029227)
(u'die', 0.0968578601509396)
(u'kaepernick', 0.09661299725586195)
(u'republicans', 0.09644175032100417)
(u'google', 0.09640357968794079)
(u'transparent', 0.09614932391453321)
(u'amnesty', 0.096104965849878)
(u'ability', 0.09573707331807566)
(u'details', 0.09564927930626574)
(u'socialist', 0.09558981334801155)
(u'shot', 0.0954961928190701)
(u'supposedly', 0.09542590059078838)
(u'opposite', 0.09496462565283986)
(u'attacks', 0.09476192058457664)
(u'conspiracy', 0.09411927551997432)
(u'lost', 0.0939927149363938)
(u'manager', 0.09363325792072259)
(u'impact', 0.09348117985006299)
(u'considered', 0.09335851044524848)
(u'october', 0.09304549856057125)
(u'l', 0.09281793136559123)
(u'colbert', 0.09266957941419124)
(u'true', 0.09258488913005032)
(u'otherwise', 0.09256446940605544)
(u'editorial', 0.0925158880769553)
(u'chelsea', 0.09248903057761436)
(u'full', 0.092385725012274)
(u'friends', 0.09221187491547492)
(u'heart', 0.09216120436370362)
(u'using', 0.09161027489547967)
(u'rifle', 0.09135758128024195)
(u'questioning', 0.09134158376180389)
(u'bitch', 0.09128848622631562)
(u'propaganda', 0.0912140349853948)
(u'breaks', 0.09098050224582226)
(u'illegally', 0.09080971821303385)
(u'violated', 0.09080770496133793)
(u'music', 0.09080229482192832)
(u'members', 0.09062443048214974)
(u'direct', 0.09054759824790878)
(u'dad', 0.09047419704599825)
(u'europe', 0.08978236044278655)
(u'filed', 0.08972771686243239)
(u'timeline', 0.08964553369157058)
(u'desire', 0.08950751343037062)
(u'encouraged', 0.08939654986335291)
(u'threats', 0.0892126184038462)
(u'call', 0.08913478865305072)
(u'progressive', 0.08894993976668739)
(u'china', 0.0889130897933134)
(u'uncle', 0.08885989618819061)
(u'rural', 0.08867477165473996)
(u'secret', 0.08863737255786927)
(u'racism', 0.08847048439126798)
(u'resort', 0.08813079880483962)
(u'pull', 0.08800289853139881)
(u'hear', 0.08788535395591242)
(u'hostile', 0.08765298861456357)
(u'gang', 0.08757874927465113)
(u'appear', 0.08643222733302779)
(u'drones', 0.08620493530175677)
(u'attention', 0.08615048263335766)
(u'charles', 0.08600014953162975)
(u'praised', 0.08598418443119654)
(u'dossier', 0.08596547474480394)
(u'antifa', 0.08587960042352204)
(u'small', 0.08581095391610144)
(u'wish', 0.08569673487453208)
(u'ignored', 0.08569431348056643)
(u'matter', 0.08566616101255067)
(u'turning', 0.08526727256165378)
(u'racial', 0.08508411264028719)
(u'eich', 0.08505238565718003)
(u'family', 0.08503672896383511)
(u'pussy', 0.08497343723662748)
(u'live', 0.0848946124159619)
(u'judicial', 0.08477441544543979)
(u'bet', 0.08473970405729571)
(u'guilty', 0.08466781621783921)
(u'drugs', 0.08433984487372073)
(u'locker', 0.08413198984644338)
(u'green', 0.08412850330774031)
(u'english', 0.08411431600600372)
(u'reports', 0.08407197455068512)
(u'document', 0.08403722430132529)
(u'hide', 0.0838709968127966)
(u'pieces', 0.08351662417040967)
(u'attacked', 0.08334171884686482)
(u'judiciary', 0.0833378681265573)
(u'noted', 0.08271947630905674)
(u'reporting', 0.08253707258194036)
(u'abandoned', 0.0824191311330954)
(u'allies', 0.08233405066471301)
(u'base', 0.08229880215029559)
(u'crimes', 0.08228773969561437)
(u'baquet', 0.08208913258917463)
(u'brutality', 0.08200876175274477)
(u'politics', 0.08191230012460825)
(u'christianity', 0.08188886298182035)
(u'continuing', 0.08140889243325841)
(u'thinking', 0.08126217656477347)
(u'costs', 0.08111316036085559)
(u'us', 0.08105541546238905)
(u'israel', 0.08102098955951227)
(u'promise', 0.08092841105620838)
(u'promises', 0.0806445524236433)
(u'chicago', 0.08064191982843742)
(u'send', 0.08048375786067638)
(u'described', 0.08044080951098286)
(u'gay', 0.08040345160806368)
(u'constitutional', 0.08021816967863914)
(u'lead', 0.07991899620285628)
(u'athletes', 0.07978854727868309)
(u'figure', 0.07959182661629789)
(u'amp', 0.07953937850629145)
(u'listen', 0.0793912572508165)
(u'intended', 0.07937671052869644)
(u'provide', 0.07928283855319729)
(u'late', 0.07906673033789352)
(u'enemy', 0.07882624319529968)
(u'surveillance', 0.07863898433824415)
(u'reid', 0.07858964361166307)
(u'acknowledged', 0.07851362889608583)
(u'columbus', 0.07837971115134734)
(u'journalist', 0.07834714146741065)
(u'bias', 0.0782764456114819)
(u'circumstances', 0.07823634137378614)
(u'sees', 0.07818742782636096)
(u'mogul', 0.078138602632458)
(u'greatest', 0.0780510940967328)
(u'soil', 0.07798933642435646)
(u'chaos', 0.07784225697379125)
(u'fan', 0.07775918179851943)
(u'communications', 0.0775793192031774)
(u'nobody', 0.0775723013760238)
(u'numbers', 0.07756321604384867)
(u'cruz', 0.07734385419098996)
(u'teach', 0.07731745714022767)
(u'drunk', 0.07725356775351966)
(u'create', 0.0771466055422255)
(u'causes', 0.07704384628906885)
(u'park', 0.07703592591400693)
(u'wars', 0.07649118123413502)
(u'jihad', 0.07646277194973825)
(u'working', 0.0762588555868701)
(u'nazis', 0.07619511351347562)
(u'doj', 0.07607760527847354)
(u'approved', 0.07581242558813624)
(u'corker', 0.07579843930599352)
(u'standards', 0.07571792904222846)
(u'simply', 0.0756329747245301)
(u'develop', 0.07547604840787987)
(u'presidency', 0.07526911138886619)
(u'blaming', 0.07501674271202528)
(u'enemies', 0.07492878748273023)
(u'closely', 0.07477341109233039)
(u'interest', 0.07464675221998283)
(u'joe', 0.07419173756230432)
(u'powers', 0.07389999812290825)
(u'way', 0.07388674067844583)
(u'value', 0.07386265901473432)
(u'decision', 0.07378844247701473)
(u'violations', 0.07361175764580598)
(u'server', 0.0735091683666984)
(u'mining', 0.07342981316796406)
(u'professional', 0.07320283657701013)
(u'admitted', 0.07298932880850165)
(u'found', 0.07289035091119712)
(u'citizen', 0.07279942595142609)
(u'invited', 0.07230373218089514)
(u'susan', 0.0721983416035809)
(u'deny', 0.07216663771430795)
(u'ripped', 0.07201745355227483)
(u'turtleboy', 0.07175608270884395)
(u'miller', 0.0716729837135472)
(u'serious', 0.07156492354169719)
(u'shouting', 0.071272469427454)
(u'jail', 0.07088279205728573)
(u'possible', 0.07082444122766554)
(u'counter', 0.07078846903043241)
(u'covered', 0.07046136373195515)
(u'permission', 0.07040896731226416)
(u'third', 0.07031847828214105)
(u'jordan', 0.0701950783198983)
(u'opponents', 0.07016101901067064)
(u'ridiculous', 0.0700812448736465)
(u'destruction', 0.0700588635257333)
(u'conversation', 0.06962380035774599)
(u'checks', 0.06943167326373113)
(u'although', 0.0694193461907356)
(u'suspects', 0.06937910508930098)
(u'disaster', 0.06934291727789565)
(u'families', 0.06898303879046293)
(u'funny', 0.06896172898448473)
(u'infrastructure', 0.06879245738042745)
(u'one', 0.06878181682118695)
(u'tied', 0.06877005645809679)
(u'helped', 0.06875968157405368)
(u'looking', 0.068717921005509)
(u'mike', 0.06870892426301414)
(u'begun', 0.06864083597999775)
(u'nominee', 0.06860802454471085)
(u'quite', 0.06848641112019448)
(u'indeed', 0.0683742873891425)
(u'allow', 0.06835182583718045)
(u'apology', 0.06806536360175727)
(u'continued', 0.06801638563971188)
(u'activists', 0.0679901961924062)
(u'advice', 0.06790384738797954)
(u'bizarre', 0.06772073711184322)
(u'central', 0.06770091767313154)
(u'claim', 0.06768950465741225)
(u'collusion', 0.06765471658884747)
(u'foreign', 0.06754620273109944)
(u'sheriff', 0.06735996015289568)
(u'opponent', 0.06730888193902891)
(u'art', 0.0671734864107447)
(u'hold', 0.06704765134842038)
(u'designed', 0.0669807089151257)
(u'promising', 0.0668203943572875)
(u'oil', 0.06669682929594772)
(u'louis', 0.06653712755190927)
(u'chuck', 0.06651784506903957)
(u'massachusetts', 0.06645150915052152)
(u'reveals', 0.06634578362653556)
(u'ugly', 0.06628814985813802)
(u'las', 0.06624158991350597)
(u'losing', 0.06615688351283384)
(u'blue', 0.06615478157278368)
(u'featured', 0.06605048695083747)
(u'lady', 0.06598289303614822)
(u'filled', 0.06590744579613356)
(u'conservatives', 0.0658591033899017)
(u'fuck', 0.06584913539830946)
(u'december', 0.06568822586292088)
(u'condemning', 0.06565245319637639)
(u'horrific', 0.0656125338802934)
(u'problems', 0.06556625052757377)
(u'publicity', 0.0655538540215553)
(u'legitimacy', 0.06553248129569178)
(u'bring', 0.06551257789132588)
(u'trust', 0.0655017019398882)
(u'breakdown', 0.06543408740648106)
(u'idea', 0.06527798199055877)
(u'strip', 0.06524025179121758)
(u'receive', 0.06517992444345898)
(u'takes', 0.06514050779432443)
(u'society', 0.06505156467986258)
(u'phone', 0.06501114111701686)
(u'kellyanne', 0.06488263220054774)
(u'contempt', 0.06471839858775688)
(u'schumer', 0.06464841904575086)
(u'moved', 0.06461115689287164)
(u'concern', 0.06454826795508321)
(u'backed', 0.06444759963982585)
(u'liberal', 0.06439911499233082)
(u'protected', 0.06437995184753065)
(u'immigrant', 0.06420037898886283)
(u'bottles', 0.06419325973712146)
(u'sovereign', 0.06394444423049811)
(u'anyway', 0.0638994855374842)
(u'spent', 0.06370771851153031)
(u'areas', 0.06368015956341905)
(u'fit', 0.06338978503305288)
(u'taking', 0.06332899713424764)
(u'weapons', 0.06323501519851023)
(u'struggle', 0.06321701294188674)
(u'resolve', 0.06316723968094654)
(u'revolution', 0.06310379650216101)
(u'caller', 0.06304732512909939)
(u'open', 0.06254141823522152)
(u'francisco', 0.06244435320381393)
(u'trend', 0.06221820751004357)
(u'cold', 0.062182048948379934)
(u'pro', 0.062179023878688296)
(u'referred', 0.06214604612748213)
(u'leaning', 0.0621018767995768)
(u'gupta', 0.062082243757043236)
(u'anal', 0.062082243757043236)
(u'tarr', 0.062082243757043236)
(u'refusal', 0.0620424829573532)
(u'inspired', 0.061921381236132916)
(u'defense', 0.061802526126650374)
(u'suicide', 0.06176543808293029)
(u'fund', 0.06169909597085716)
(u'promoted', 0.061643570428892895)
(u'plot', 0.06150673921931649)
(u'believed', 0.06138352078367842)
(u'involves', 0.061379098642390675)
(u'parental', 0.061195699288946664)
(u'believes', 0.06117013617293231)
(u'cbs', 0.060990137403037444)
(u'negative', 0.06088582469024367)
(u'smith', 0.06085359389344137)
(u'successful', 0.06066967492679431)
(u'dreamers', 0.0604794649652578)
(u'rational', 0.06023793240755084)
(u'missouri', 0.06017422609073898)
(u'anchor', 0.06016753197107721)
(u'islam', 0.06014985566058694)
(u'contacted', 0.06008584531459862)
(u'forget', 0.06006393075579254)
(u'expose', 0.06003449490330176)
(u'hurting', 0.05981131100389332)
(u'billion', 0.05962880174354477)
(u'easier', 0.05938630263020434)
(u'thanks', 0.05919841303525373)
(u'like', 0.05919781979185484)
(u'stunt', 0.059136920636724315)
(u'approximately', 0.05908144566768295)
(u'dropped', 0.05905158024169427)
(u'plastic', 0.059029897447692985)
(u'speaking', 0.05897782084962091)
(u'changed', 0.05894220389086376)
(u'ignorant', 0.05892311687551257)
(u'turned', 0.058641041785691926)
(u'pelosi', 0.05845528167202267)
(u'pointed', 0.05841184815971876)
(u'somebody', 0.05825283025909821)
(u'richard', 0.05812850729681985)
(u'offered', 0.05811242691024564)
(u'already', 0.05806423574684472)
(u'reach', 0.05794695398168692)
(u'specific', 0.05785245651207495)
(u'library', 0.05771513389712235)
(u'permanent', 0.057713060941293026)
(u'classic', 0.05770291379119544)
(u'random', 0.05769077050096319)
(u'corner', 0.05765651733747427)
(u'publicly', 0.05763351012746251)
(u'nasty', 0.05758412900882633)
(u'ayers', 0.057567252423895814)
(u'scale', 0.05741179448133243)
(u'sarah', 0.05714819058853228)
(u'casino', 0.057095095918411116)
(u'insurance', 0.05704262518823963)
(u'noting', 0.05702691058651604)
(u'sick', 0.05698227039788186)
(u'articles', 0.05683569507003042)
(u'ones', 0.056810162592438415)
(u'become', 0.05676226560734512)
(u'class', 0.05664610529335172)
(u'relief', 0.056470299154811575)
(u'rauner', 0.05638044371548755)
(u'gonna', 0.0563716594382204)
(u'strange', 0.056308225506191883)
(u'merely', 0.056203128406819444)
(u'responding', 0.056190484881837276)
(u'cultural', 0.05615134871547505)
(u'return', 0.056129174201073384)
(u'granted', 0.056096255117272696)
(u'waiting', 0.056004883929033536)
(u'directed', 0.055917046305334284)
(u'less', 0.05590128945183469)
(u'deleted', 0.05586368173188308)
(u'worcester', 0.05581749763536879)
(u'appeared', 0.05548119556866143)
(u'brought', 0.05544605154858078)
(u'employees', 0.05538523376949133)
(u'ryan', 0.055374603135239106)
(u'failure', 0.0551557042420345)
(u'west', 0.054999279530740026)
(u'rallies', 0.054982647719412484)
(u'infamous', 0.05495625942506003)
(u'murder', 0.054935767310409306)
(u'bloomberg', 0.05489652292550977)
(u'disclosure', 0.05479559619337533)
(u'solutions', 0.054792266074119945)
(u'outrageous', 0.05474059167197336)
(u'presidential', 0.05470973748226044)
(u'behavior', 0.05468638785066941)
(u'ties', 0.054599618466849714)
(u'remember', 0.05418547202121791)
(u'spread', 0.05415697505289093)
(u'france', 0.05415348259819814)
(u'homeland', 0.05411631179207649)
(u'harvest', 0.05410176944444668)
(u'meeting', 0.05395014370100103)
(u'degree', 0.05378513460000408)
(u'resigned', 0.053773196259208636)
(u'edge', 0.053507779488948075)
(u'parties', 0.05329233685683128)
(u'doctors', 0.053175366468310274)
(u'license', 0.05307971494940192)
(u'equal', 0.05303026718943149)
(u'conduct', 0.05275393003027369)
(u'cutting', 0.05268358094653261)
(u'corrupt', 0.05254277958319497)
(u'wound', 0.05221251170534428)
(u'argued', 0.05218138999344281)
(u'lawyers', 0.05208935054065829)
(u'client', 0.052034065580556746)
(u'verification', 0.05202948511952438)
(u'va', 0.05195277600435994)
(u'spokesperson', 0.05191523511633444)
(u'slaves', 0.051717689727421176)
(u'atlanta', 0.05162024563484088)
(u'god', 0.05160334250489264)
(u'daca', 0.051588114645265734)
(u'torn', 0.051536326192709564)
(u'evening', 0.05135347702863181)
(u'force', 0.05131736432282102)
(u'almost', 0.051306408096059734)
(u'default', 0.05127316362951012)
(u'de', 0.05105843688743401)
(u'spoke', 0.05105101136560853)
(u'strategic', 0.05103886218355282)
(u'construction', 0.050960831207648556)
(u'sending', 0.050817603596590835)
(u'research', 0.0506198326759609)
(u'minorities', 0.050588231598435486)
(u'amazing', 0.050540590654250886)
(u'development', 0.050220153287834496)
(u'jennifer', 0.05017765509279276)
(u'games', 0.050140827477927495)
(u'decade', 0.050054597271105075)
(u'christian', 0.050003871762730995)
(u'deadly', 0.049972825130908394)
(u'celebrities', 0.04996841586108002)
(u'politician', 0.049850312584967374)
(u'irs', 0.049773174806568406)
(u'speeches', 0.049695886424334326)
(u'services', 0.04957830845438115)
