(u'fraud', 0.15041000226263315)
(u'fields', 0.15008884959077828)
(u'leftist', 0.14991322880163427)
(u'killer', 0.14984256558940676)
(u'plot', 0.14980467920956783)
(u'radical', 0.14968991045292132)
(u'illegal', 0.1495754044432975)
(u'petty', 0.14948610249388938)
(u'candidate', 0.14918714593700064)
(u'communist', 0.14873243926076993)
(u'skin', 0.14860687454278254)
(u'cost', 0.14802381419856137)
(u'argument', 0.14797548064651764)
(u'nbc', 0.14746730421138163)
(u'defending', 0.14659389930552924)
(u'refugees', 0.14646211334330198)
(u'drugs', 0.14638057994112708)
(u'folks', 0.14609979322166197)
(u'berkeley', 0.1460816489762312)
(u'questions', 0.1449417788542796)
(u'bannon', 0.14485060045201867)
(u'covering', 0.14476284440653317)
(u'stage', 0.14452421143362662)
(u'put', 0.14433404796044852)
(u'telling', 0.14396816939078785)
(u'alternative', 0.14391948209423305)
(u'moral', 0.14345704138669374)
(u'brutality', 0.14342113720063454)
(u'sort', 0.14309167464872036)
(u'breaking', 0.1426524668103294)
(u'problem', 0.14239107090959316)
(u'rich', 0.14226058509859157)
(u'present', 0.1420392395005799)
(u'south', 0.14134471432685633)
(u'listed', 0.14095758580779055)
(u'sex', 0.14076371637045287)
(u'citizens', 0.1405856839543863)
(u'nature', 0.14041248112432134)
(u'conway', 0.1396919969959698)
(u'progressives', 0.1396690089450879)
(u'simply', 0.13955266184717047)
(u'gingrich', 0.13916653455370037)
(u'gave', 0.1388971732686775)
(u'back', 0.13885913553438992)
(u'holistic', 0.13861624416928084)
(u'ingraham', 0.13854555562817505)
(u'ireland', 0.13821353256462154)
(u'paper', 0.13767310927345905)
(u'kind', 0.13675749618121547)
(u'killed', 0.1365715513220983)
(u'ongoing', 0.1365640446185044)
(u'players', 0.13582716266790798)
(u'bitch', 0.13572404205912256)
(u'probably', 0.13565751439272175)
(u'members', 0.13543381536083626)
(u'documents', 0.13485845155196127)
(u'rt', 0.13460033184768697)
(u'obvious', 0.13412313332466758)
(u'modern', 0.1336157748911854)
(u'around', 0.13287452741581895)
(u'common', 0.1321192585510319)
(u'background', 0.13039876394763855)
(u'data', 0.12991769729998834)
(u'style', 0.12950672882675077)
(u'working', 0.1293658906881016)
(u'directly', 0.1293385057676201)
(u'meanwhile', 0.12917756677546832)
(u'admitted', 0.12874551325258193)
(u'friend', 0.12835459664121524)
(u'grant', 0.12823522285686653)
(u'perhaps', 0.12822604591944037)
(u'fear', 0.12819257111984578)
(u'jennifer', 0.1281630216238411)
(u'supposed', 0.12808970562314356)
(u'recaptcha', 0.12807658998022223)
(u'reach', 0.1280326678990535)
(u'interesting', 0.12780075400502827)
(u'worse', 0.12779897205349142)
(u'employee', 0.12769019716836572)
(u'let', 0.12735154597388287)
(u'desire', 0.12688005210631145)
(u'possible', 0.12680122796205406)
(u'hostile', 0.12650894974674337)
(u'sense', 0.12638531751475593)
(u'created', 0.1262926537507379)
(u'games', 0.12612140868189106)
(u'danny', 0.1261205003647825)
(u'charlottesville', 0.12567054258181948)
(u'average', 0.12536804773195426)
(u'always', 0.1253455808221033)
(u'shit', 0.12513917970517197)
(u'already', 0.12493848507634561)
(u'financial', 0.12493072101182891)
(u'never', 0.1247653334377483)
(u'activities', 0.12452314361314887)
(u'privacy', 0.12451801555813218)
(u'corker', 0.12339944327080721)
(u'force', 0.12299220971470876)
(u'shot', 0.12281457555790375)
(u'create', 0.12272170541791685)
(u'french', 0.12253528572113415)
(u'industry', 0.12217036882916672)
(u'vast', 0.12168348436184735)
(u'millennials', 0.12137506343431216)
(u'considered', 0.12113196512179461)
(u'federal', 0.12092406007736457)
(u'known', 0.12089437605869298)
(u'stand', 0.12021104977755)
(u'reason', 0.1198993113878447)
(u'ideology', 0.119839219136419)
(u'category', 0.11975958451506671)
(u'cnn', 0.11959184237390573)
(u'key', 0.11924096494289918)
(u'raped', 0.11882247985360184)
(u'stephen', 0.11863122053123824)
(u'abortion', 0.11857140130866917)
(u'google', 0.11855422380687458)
(u'oregon', 0.11826833386074738)
(u'random', 0.11801154552161394)
(u'lebanon', 0.11793013558760858)
(u'watching', 0.11783353185932374)
(u'celebrities', 0.11770348526829207)
(u'advice', 0.11743377548495446)
(u'system', 0.11736858391041342)
(u'mgm', 0.11702264875294015)
(u'anyway', 0.11699360297900796)
(u'criminal', 0.1166346295840513)
(u'competition', 0.1162158603978976)
(u'quite', 0.1154023676557856)
(u'fairness', 0.1153538784992038)
(u'born', 0.1148297044785333)
(u'holy', 0.11474294618879126)
(u'breaks', 0.11470155497989282)
(u'marxist', 0.11460884239918374)
(u'barbara', 0.11436211442699269)
(u'die', 0.11421200742112611)
(u'described', 0.11414319626133966)
(u'russian', 0.11413686810718768)
(u'note', 0.11380923736696959)
(u'family', 0.11363744968093177)
(u'response', 0.11360584387685485)
(u'uncle', 0.11333073925240097)
(u'society', 0.11311079048148989)
(u'however', 0.11257066529985088)
(u'heart', 0.11233300922006913)
(u'conservatives', 0.11223136639461849)
(u'attempting', 0.11223101612153538)
(u'sent', 0.11220417964347892)
(u'oil', 0.11156706781197642)
(u'propaganda', 0.11148402283438637)
(u'beliefs', 0.11126214663629304)
(u'immigrants', 0.11122776967526458)
(u'crime', 0.11108065611472683)
(u'massive', 0.11103564047211463)
(u'rural', 0.11092633631557691)
(u'china', 0.11092411187353081)
(u'keep', 0.11092281234285087)
(u'mogul', 0.110779383661041)
(u'areas', 0.11042926753920673)
(u'leadership', 0.11035527619176091)
(u'comes', 0.1101880873272146)
(u'fix', 0.10986799445070718)
(u'table', 0.10942483041739275)
(u'kneeling', 0.10890324682474913)
(u'released', 0.10840757003120034)
(u'fbi', 0.10786439686104819)
(u'rigged', 0.10739086408369324)
(u'antifa', 0.107311847026058)
(u'greatest', 0.10721712394096526)
(u'become', 0.10718720154256219)
(u'matter', 0.1068382740862271)
(u'either', 0.1065515324618565)
(u'opinion', 0.10629148886649109)
(u'violated', 0.10610540935208379)
(u'lost', 0.10608969035763526)
(u'previously', 0.1060347715678067)
(u'stunning', 0.10594839356735002)
(u'garbage', 0.1059158427492176)
(u'vegas', 0.10591433455505554)
(u'accountable', 0.10576149552520375)
(u'serious', 0.10572086302474706)
(u'appear', 0.10545016558499594)
(u'memory', 0.10531222759276557)
(u'rate', 0.1052376199044049)
(u'rather', 0.10509758252278302)
(u'racism', 0.10500272402296511)
(u'else', 0.10490420770053774)
(u'western', 0.10466544408497411)
(u'attention', 0.10456279212987693)
(u'movie', 0.10444729929041151)
(u'gold', 0.1043339375462359)
(u'october', 0.10430348646436972)
(u'believed', 0.10383923940845306)
(u'covered', 0.10378854990618414)
(u'removed', 0.10378669462969271)
(u'nightmare', 0.10378004389141367)
(u'gay', 0.10374737351691857)
(u'decision', 0.1037238336617553)
(u'government', 0.10368002194540017)
(u'defend', 0.10350410997475258)
(u'figure', 0.10324430044013894)
(u'nfl', 0.10306912504741059)
(u'light', 0.10302193040590729)
(u'dad', 0.10294968407697565)
(u'thinking', 0.10288592323215566)
(u'saw', 0.10233553598515949)
(u'tweet', 0.10147386985257939)
(u'remember', 0.10136617756104174)
(u'pence', 0.10091950965072446)
(u'nazis', 0.10085516658838249)
(u'louis', 0.10030231671298336)
(u'rice', 0.10004712575056972)
(u'regime', 0.09993843413307579)
(u'totally', 0.09977276811984222)
(u'sean', 0.09968911989588147)
(u'moved', 0.0996160020750668)
(u'k', 0.09949636299398458)
(u'hot', 0.09940990879129726)
(u'maybe', 0.09932209102170189)
(u'found', 0.09926882424125755)
(u'little', 0.09918716030684976)
(u'send', 0.09834611396588464)
(u'innocent', 0.09762818589885383)
(u'barely', 0.09738623662628663)
(u'sovereignty', 0.09712311519918791)
(u'moving', 0.09709795215372378)
(u'indianapolis', 0.0970004051284129)
(u'va', 0.09699864382237985)
(u'efforts', 0.09691853226756841)
(u'sick', 0.09691081450848821)
(u'russians', 0.09645808658449595)
(u'gang', 0.09626123821081371)
(u'beautiful', 0.09601427714250346)
(u'means', 0.09583103507853086)
(u'earth', 0.09560611614672186)
(u'waiting', 0.09540851394429294)
(u'collins', 0.09500756218591665)
(u'ex', 0.09479510267669256)
(u'record', 0.09466246164447034)
(u'demanding', 0.09464963869063302)
(u'like', 0.09443425712481515)
(u'timeline', 0.09419193606920602)
(u'looking', 0.09413648316353705)
(u'activists', 0.09383515739704401)
(u'funded', 0.09367689908135733)
(u'concerned', 0.09363136994869373)
(u'pieces', 0.09347876604519177)
(u'secret', 0.0930589847115241)
(u'standards', 0.09299242558868681)
(u'decade', 0.09298041018179179)
(u'author', 0.09279513940164305)
(u'parts', 0.09166328897153665)
(u'judicial', 0.09158905633096873)
(u'reveals', 0.09127987647716741)
(u'numbers', 0.09110923108002615)
(u'vehicle', 0.0909068874105362)
(u'panic', 0.09089959766306141)
(u'events', 0.09081279634310663)
(u'obamacare', 0.09076723025290723)
(u'young', 0.09055160216419156)
(u'charles', 0.09041534070862012)
(u'interests', 0.09041282775866227)
(u'progressive', 0.09035037210020845)
(u'approach', 0.09029614027041892)
(u'dinner', 0.09019207398771664)
(u'line', 0.0900860172040575)
(u'cruz', 0.09008389954880529)
(u'offensive', 0.08990511980671362)
(u'chicago', 0.08990289470799782)
(u'got', 0.08971018320640291)
(u'personal', 0.08969841807468033)
(u'holds', 0.08944425471197134)
(u'dossier', 0.08896536546275093)
(u'anchor', 0.08891621978432485)
(u'n', 0.088847558794627)
(u'consider', 0.08858986191387296)
(u'jihad', 0.08840447330170027)
(u'extremely', 0.08836883405492302)
(u'promoting', 0.08817715637023377)
(u'kimmel', 0.08811642469684848)
(u'allies', 0.08807446741659335)
(u'coverage', 0.08803804852304747)
(u'nations', 0.08777687077913307)
(u'reveal', 0.08742603151655283)
(u'uranium', 0.08726968961066749)
(u'pussy', 0.08703822815886329)
(u'upon', 0.08688294286113635)
(u'action', 0.08678715589104287)
(u'studios', 0.08667842532470804)
(u'ryan', 0.08643957765206181)
(u'true', 0.08632060511368657)
(u'acknowledged', 0.08628876111147371)
(u'human', 0.08627157874994598)
(u'growing', 0.08625583568340249)
(u'deleted', 0.08623757436136383)
(u'liberal', 0.085903901716212)
(u'organization', 0.08588428832492039)
(u'would', 0.08583408242911034)
(u'really', 0.08561890411660095)
(u'missed', 0.08555545648122537)
(u'circumstances', 0.0852792941386589)
(u'fuck', 0.08489171044076796)
(u'eich', 0.08433725366303003)
(u'leaders', 0.08432988854701683)
(u'reasons', 0.08420835721510989)
(u'democrats', 0.08405720130443832)
(u'server', 0.08403943046883536)
(u'buy', 0.08355922991742906)
(u'strategy', 0.083355896199108)
(u'minutes', 0.08319914383659817)
(u'try', 0.08315381100600702)
(u'caller', 0.08292188573920407)
(u'athletes', 0.08265387227132284)
(u'protected', 0.08255889379265889)
(u'speaking', 0.08252592485596487)
(u'tried', 0.08249473848063384)
(u'english', 0.08242515042413642)
(u'tom', 0.08234814012363631)
(u'impact', 0.08229115916391296)
(u'greater', 0.08221469031558033)
(u'chose', 0.0820579102909836)
(u'leftists', 0.08159081519186596)
(u'guest', 0.08147649229614944)
(u'merkel', 0.08141789530920865)
(u'christian', 0.0813917550011163)
(u'except', 0.08091061695881029)
(u'middle', 0.08084726601117959)
(u'roger', 0.08034437671000988)
(u'came', 0.08022574198198927)
(u'takeaknee', 0.08021648671662204)
(u'turned', 0.07983074694753194)
(u'ignored', 0.07968060423181822)
(u'zero', 0.0795829917788129)
(u'remained', 0.07954079371364826)
(u'none', 0.07914562733050305)
(u'eminem', 0.07906756381277182)
(u'anti', 0.07903377165609253)
(u'tough', 0.07883855597855846)
(u'embraced', 0.07876629706275048)
(u'post', 0.07859163990221622)
(u'yes', 0.07855606862056835)
(u'conduct', 0.07852766385447459)
(u'construction', 0.07844611480253236)
(u'thanks', 0.0784367926952747)
(u'involves', 0.07841260175628237)
(u'vote', 0.07826307638839702)
(u'soil', 0.07823931547490927)
(u'cold', 0.07818105727365746)
(u'monuments', 0.07798256773086766)
(u'leader', 0.0779201546954387)
(u'bias', 0.0777905707983633)
(u'ability', 0.07758591924509022)
(u'germany', 0.0775136350488507)
(u'presidency', 0.07748559848171571)
(u'blacks', 0.077482764021235)
(u'baquet', 0.0774737133302233)
(u'otherwise', 0.07745860756468079)
(u'value', 0.07741773974164187)
(u'workers', 0.07732603755588446)
(u'listen', 0.07731713438783391)
(u'jail', 0.0772748762653609)
(u'promises', 0.07724974082463058)
(u'nobody', 0.07698458893011223)
(u'losing', 0.07696469749735975)
(u'compatible', 0.07694736850462308)
(u'shouting', 0.07687443816049226)
(u'drones', 0.07686334147233681)
(u'tells', 0.07676981663893725)
(u'purpose', 0.0767047376959269)
(u'involvement', 0.07668731305373316)
(u'along', 0.07648218078983587)
(u'tim', 0.07647187764215636)
(u'noted', 0.07636126078078244)
(u'nancy', 0.0762143523010038)
(u'mining', 0.07612131768518976)
(u'plan', 0.07575973538904218)
(u'taxes', 0.0757283878700308)
(u'approved', 0.07565955147504858)
(u'corrupt', 0.0756550739998446)
(u'costs', 0.0755633025485926)
(u'counter', 0.07540205949930628)
(u'l', 0.07534250283171555)
(u'full', 0.07529654768466652)
(u'deny', 0.0751759046135675)
(u'crack', 0.07505991860313765)
(u'provide', 0.07484849297927715)
(u'hotel', 0.07471534864359974)
(u'ad', 0.07469356964114517)
(u'intended', 0.07465840971894308)
(u'doubt', 0.07457653608635359)
(u'hatred', 0.07444448389714192)
(u'fact', 0.07432659348552494)
(u'dreamers', 0.07427104471256789)
(u'families', 0.07426497702646469)
(u'abandoned', 0.07413775412585502)
(u'permanent', 0.07412975969125113)
(u'disgusting', 0.0740463357934025)
(u'constitutional', 0.07403606694224743)
(u'behavior', 0.07396661271673148)
(u'credible', 0.07394273970893457)
(u'designed', 0.07374241063872655)
(u'referred', 0.07367344584007834)
(u'qualified', 0.07362095295092604)
(u'infrastructure', 0.07359400159297559)
(u'politicians', 0.07350869709829243)
(u'college', 0.07347407206907804)
(u'putin', 0.07322058298044729)
(u'chaos', 0.07318738073387639)
(u'spoke', 0.07302255127572975)
(u'minority', 0.07285002605314823)
(u'tries', 0.07270541010137574)
(u'afraid', 0.07253339993839414)
(u'wounded', 0.07251470417499503)
(u'kaepernick', 0.07250848222099875)
(u'proof', 0.07239671063678997)
(u'death', 0.07221070724600957)
(u'murdered', 0.07218707212323006)
(u'pull', 0.07205851899944177)
(u'joe', 0.07205544973781831)
(u'billion', 0.07198538800098991)
(u'sounds', 0.07194201558203375)
(u'amnesty', 0.07175018356106613)
(u'protect', 0.07169318305132742)
(u'healthy', 0.07165748991979033)
(u'central', 0.07153231905867172)
(u'disgraced', 0.07150046390288141)
(u'locker', 0.07149952363757238)
(u'chelsea', 0.07148350644590873)
(u'interest', 0.07139395525130911)
(u'television', 0.07135345149429)
(u'british', 0.07130895241159982)
(u'judiciary', 0.07118794212661249)
(u'shapiro', 0.0710991284044719)
(u'opt', 0.0710889312547036)
(u'biased', 0.0710811235553819)
(u'script', 0.07106451634574519)
(u'ambassador', 0.07104706232396658)
(u'roy', 0.07099506395949742)
(u'talk', 0.0708007090848898)
(u'supports', 0.07067164712699753)
(u'self', 0.07053034041081346)
(u'wish', 0.07049709865534037)
(u'something', 0.07044849094624658)
(u'arab', 0.07034139316739936)
(u'pages', 0.07019199487500795)
(u'opponents', 0.070114262824194)
(u'communities', 0.06990713021497419)
(u'rational', 0.0698884324884094)
(u'play', 0.06969982083178254)
(u'professional', 0.06940229506997266)
(u'journalist', 0.0693487326891701)
(u'path', 0.06931301505155958)
(u'neighbors', 0.06920897322127702)
(u'responded', 0.06919867923193078)
(u'bet', 0.069110990740315)
(u'character', 0.06892808121133585)
(u'receive', 0.06887299673383647)
(u'services', 0.06882167185057805)
(u'reid', 0.06878065775306047)
(u'promise', 0.06877766530181088)
(u'breakdown', 0.06874344519941615)
(u'tillerson', 0.06867886708677172)
(u'filed', 0.06865563509618718)
(u'permission', 0.06863145850002816)
(u'checks', 0.06858317463727766)
(u'guard', 0.06856646594759361)
(u'december', 0.06851737894767822)
(u'meaning', 0.0683840230104124)
(u'park', 0.0682652450956433)
(u'indeed', 0.0681938281161203)
(u'creating', 0.06805963368088194)
(u'direct', 0.06781378714606905)
(u'longer', 0.06775087197444317)
(u'apology', 0.0675891656313079)
(u'stuff', 0.06742368610554099)
(u'motivated', 0.06715297394387364)
(u'equal', 0.06688046575565881)
(u'property', 0.06681060709922373)
(u'phone', 0.06681027415349394)
(u'strip', 0.06677846648772212)
(u'threatened', 0.06676766599782544)
(u'kellyanne', 0.06673639777269628)
(u'guess', 0.06671270380774627)
(u'sources', 0.06669487949107318)
(u'threatening', 0.0665558322601406)
(u'resigned', 0.06653876683812643)
(u'violent', 0.0664670066487438)
(u'editorial', 0.06645337383391146)
(u'refusal', 0.06637095840289038)
(u'music', 0.06624978619019897)
(u'backed', 0.0661378811767692)
(u'sovereign', 0.06613182040176556)
(u'trust', 0.06612104696914958)
(u'voting', 0.06609386717466663)
(u'require', 0.0659226475874675)
(u'wide', 0.06586632985709023)
(u'bizarre', 0.06585375207244051)
(u'teach', 0.06581861732418226)
(u'critical', 0.06576550834179447)
(u'probe', 0.06573185941665186)
(u'uses', 0.06571663530641861)
(u'closely', 0.06563657501131863)
(u'steps', 0.06557868017595059)
(u'lawyers', 0.06550173587756745)
(u'asking', 0.06512774236114514)
(u'colts', 0.06501243864152687)
(u'development', 0.06493181853036817)
(u'flag', 0.06479005721462379)
(u'solution', 0.06472936870626174)
(u'exchange', 0.06466319872030059)
(u'huma', 0.06456312759665779)
(u'moment', 0.06454604560137782)
(u'europe', 0.06421369939819623)
(u'hope', 0.06420514658873927)
(u'series', 0.06406638521870253)
(u'lead', 0.06401176024628659)
(u'war', 0.06396690580835024)
(u'amazing', 0.06383827246165015)
(u'verification', 0.06380547222615933)
(u'experience', 0.06377266043273111)
(u'ignorant', 0.0637398854944303)
(u'disrespect', 0.0635886413707794)
(u'award', 0.06332877208957914)
(u'struggle', 0.06327351804241486)
(u'citizen', 0.06320673037841913)
(u'loved', 0.06317586542886902)
(u'evening', 0.06306846119043558)
(u'revolution', 0.06304318717151566)
(u'column', 0.06294779546057516)
(u'spread', 0.0628903580432256)
(u'resort', 0.0626973282735375)
(u'precisely', 0.06256714782605202)
(u'israel', 0.062380656478436894)
(u'problems', 0.06228805643998205)
(u'contempt', 0.06222631090342198)
(u'breitbart', 0.0620835662087602)
(u'contacted', 0.06197221188519539)
(u'wanted', 0.061926025391990776)
(u'partisan', 0.061884944403546804)
(u'everything', 0.06165154789193947)
(u'protesting', 0.06163148263718404)
(u'politician', 0.061355389250296995)
(u'document', 0.06132124207493318)
(u'chuck', 0.061268753857276134)
(u'heads', 0.06123931978482154)
(u'higher', 0.06116921206768529)
(u'iran', 0.061131701899747766)
(u'fellow', 0.06110585747575579)
(u'accusing', 0.061088608378164815)
(u'door', 0.06104724143619777)
(u'turning', 0.06090397609115052)
(u'employment', 0.060901901269403015)
(u'approximately', 0.06087799271670411)
(u'graham', 0.06076090753037015)
(u'causes', 0.06073305095516583)
(u'closing', 0.060556326910058876)
(u'famous', 0.060413155894926164)
(u'rauner', 0.060347175102472554)
(u'save', 0.06033316955489604)
(u'led', 0.05989546477013748)
(u'prepared', 0.059720085000919125)
(u'requires', 0.05943562447403087)
(u'missouri', 0.05943441481073264)
(u'wake', 0.05943095066931819)
(u'became', 0.05923956187699182)
(u'half', 0.05899513626453045)
(u'green', 0.05887770688117044)
(u'chain', 0.05861879355606103)
(u'richard', 0.05861184332574608)
(u'leave', 0.0585820665203925)
(u'us', 0.05850613282335172)
(u'treated', 0.058080840007669714)
(u'track', 0.057858094832998454)
(u'sure', 0.057526296269697005)
(u'concerns', 0.057520690492845424)
(u'shock', 0.05751574889683757)
(u'christianity', 0.057489676590281015)
(u'prove', 0.05748400365644046)
(u'investigators', 0.057355324156534174)
(u'numerous', 0.057337383605925454)
(u'date', 0.057177037104479085)
(u'witnessed', 0.057159522854679796)
(u'base', 0.05715724241214343)
(u'illegally', 0.05714875809918525)
(u'inspired', 0.05711897494696553)
(u'account', 0.0565481986910047)
(u'abiding', 0.05641261480097291)
(u'rolling', 0.056398186410963363)
(u'focus', 0.05628710756389408)
(u'disney', 0.05608847281447888)
(u'destruction', 0.05606670390123901)
(u'live', 0.0560599856436934)
(u'schumer', 0.05581123632412725)
(u'existing', 0.055806601125358145)
(u'stay', 0.05579857580604558)
(u'client', 0.05560941809860757)
(u'hide', 0.05555043853657515)
(u'classic', 0.055412910635092245)
(u'feminist', 0.05529694254418439)
(u'protest', 0.05527547701728218)
(u'hold', 0.05522032368118823)
(u'buying', 0.05521134191854732)
(u'quarterback', 0.05518938594439486)
(u'takes', 0.055181625278040915)
(u'encouraged', 0.05498593431708934)
(u'limited', 0.05496800722529131)
(u'explain', 0.05491629646317618)
(u'eventually', 0.05490112315304174)
(u'suspects', 0.054898072086268325)
(u'jordan', 0.054867852817778576)
(u'scale', 0.05484947802662416)
(u'terrible', 0.05475025859980003)
(u'third', 0.05471257939564941)
(u'please', 0.054617374010433116)
(u'reporting', 0.05456388240679345)
(u'worst', 0.0545417171369755)
(u'invited', 0.054480696813192044)
(u'training', 0.05442888740701478)
(u'mike', 0.054368582546243646)
(u'built', 0.054278607316522454)
(u'head', 0.05425980250884096)
(u'late', 0.05425312689406599)
(u'violations', 0.05422616144145358)
(u'dropped', 0.05398560269347864)
(u'initially', 0.05381556082813709)
(u'call', 0.05372583464295244)
(u'selling', 0.05367856800863329)
(u'silent', 0.05356453152986339)
