(u'mgm', 0.19335719051474806)
(u'control', 0.19281152657448247)
(u'force', 0.19192740726217708)
(u'angry', 0.19139185652634114)
(u'completely', 0.19105409016074798)
(u'chelsea', 0.19057670140320845)
(u'government', 0.1901279690147393)
(u'late', 0.1900825173662866)
(u'result', 0.1900293650682244)
(u'numbers', 0.18888997595035067)
(u'illegal', 0.18857473052203477)
(u'normal', 0.1873083144761224)
(u'playing', 0.18701934738634726)
(u'sort', 0.18672010104532136)
(u'huckabee', 0.18657784450714518)
(u'course', 0.186430735563672)
(u'ask', 0.18535114148736248)
(u'son', 0.18503852899988532)
(u'used', 0.1848984943933815)
(u'turn', 0.1837487110365384)
(u'stephen', 0.18034261917679079)
(u'rice', 0.18007623627495456)
(u'failed', 0.1798224749262609)
(u'already', 0.1791917584738391)
(u'time', 0.17917220405575218)
(u'response', 0.17862862300622326)
(u'conference', 0.17700252822168733)
(u'ongoing', 0.17663831737117627)
(u'polls', 0.17487053840031985)
(u'clearly', 0.1740332834289274)
(u'broaddrick', 0.1740319529671827)
(u'achieve', 0.1733918926081308)
(u'huge', 0.17277993171589695)
(u'joint', 0.1727520052145269)
(u'suddenly', 0.1720393035711012)
(u'fail', 0.17163288573604213)
(u'insurance', 0.17116829631044397)
(u'communist', 0.17043741761177847)
(u'authorities', 0.17008429775523834)
(u'ingraham', 0.16981587542990817)
(u'military', 0.16955302642920492)
(u'want', 0.16928118042221713)
(u'clear', 0.1690000502729385)
(u'becomes', 0.16897596558008376)
(u'closing', 0.16757315521724467)
(u'rep', 0.16755574044698743)
(u'sad', 0.16588815039635)
(u'skin', 0.16534647930322346)
(u'along', 0.1650072514829443)
(u'senior', 0.16348213172756823)
(u'die', 0.16308561243636047)
(u'three', 0.1628049323949285)
(u'spicer', 0.16188713824959036)
(u'break', 0.16070204233386332)
(u'shows', 0.16063184090746485)
(u'stand', 0.16034986469519788)
(u'shit', 0.16003641224952883)
(u'considered', 0.15939186150776669)
(u'less', 0.15907499788214077)
(u'natural', 0.1579140333981985)
(u'every', 0.15720264451860785)
(u'apparently', 0.1570382474900927)
(u'michelle', 0.1567608126743179)
(u'radical', 0.15654091137039453)
(u'abc', 0.15654023789382177)
(u'industry', 0.1557895679239785)
(u'gave', 0.1555999670768862)
(u'interesting', 0.1549548598589755)
(u'clarke', 0.1545935988566234)
(u'attacks', 0.15415482288484791)
(u'public', 0.15362213308507944)
(u'meanwhile', 0.15358957496112036)
(u'employee', 0.15340907201788878)
(u'kneeling', 0.1525884774041235)
(u'threats', 0.15236296789993053)
(u'enough', 0.15167984756347883)
(u'crime', 0.1496728321772229)
(u'western', 0.14964907309329842)
(u'matter', 0.14854500439223212)
(u'gingrich', 0.14808376302134219)
(u'seems', 0.14799774802846252)
(u'cybersecurity', 0.14776737070598928)
(u'flag', 0.14721335655848425)
(u'deal', 0.14677729683685206)
(u'chain', 0.14627352424066337)
(u'meeting', 0.145499695092887)
(u'representative', 0.1451931884265373)
(u'best', 0.14427021437171805)
(u'progressives', 0.1437591260670822)
(u'obvious', 0.1437318688271976)
(u'innocent', 0.14367590002298292)
(u'attacked', 0.1436314583751048)
(u'bannon', 0.14359508168474516)
(u'admitted', 0.1433541663169629)
(u'daca', 0.14310228762871086)
(u'drugs', 0.14290018016752776)
(u'shot', 0.1427085070915092)
(u'citizens', 0.1425928807579768)
(u'far', 0.1423957809706708)
(u'sean', 0.14234615025559877)
(u'evidence', 0.14191337897177844)
(u'oil', 0.14143718337065003)
(u'week', 0.14123146986963872)
(u'streets', 0.14115587473249377)
(u'first', 0.14037813685446454)
(u'perhaps', 0.14031193577910336)
(u'politicians', 0.14013358495817538)
(u'rich', 0.1397620570535139)
(u'millennials', 0.13971856070117658)
(u'directly', 0.1395059095153429)
(u'troops', 0.13916527612229512)
(u'constitution', 0.13902161218971207)
(u'blog', 0.13896451098384732)
(u'longer', 0.13822788441276174)
(u'covering', 0.13794065858464097)
(u'problem', 0.13784072730957644)
(u'master', 0.13721762554531325)
(u'let', 0.13694943704590204)
(u'cost', 0.1364273490331258)
(u'party', 0.13478901434130372)
(u'supposed', 0.1345078511928167)
(u'average', 0.1343017644015166)
(u'nature', 0.1336513895119411)
(u'russians', 0.1333653080219483)
(u'room', 0.13228355470789532)
(u'petty', 0.13227040917167035)
(u'disrespect', 0.13150614138644892)
(u'created', 0.1307917861498875)
(u'stick', 0.1299023374064261)
(u'rural', 0.12973188453896087)
(u'desire', 0.12966918386411735)
(u'style', 0.12913596592510027)
(u'eminem', 0.12910704351179877)
(u'racism', 0.12868802270421245)
(u'proof', 0.12839965482620827)
(u'controversial', 0.12839631320603306)
(u'act', 0.1276971983643426)
(u'background', 0.1276294132964857)
(u'system', 0.12756476557395754)
(u'questions', 0.127326970723694)
(u'games', 0.12722102365715626)
(u'klein', 0.1271328455041684)
(u'live', 0.1271224234498018)
(u'purpose', 0.1270525386364968)
(u'minutes', 0.12688747352320576)
(u'figure', 0.12675358533162204)
(u'gay', 0.12664638303111267)
(u'worse', 0.12566023170042573)
(u'moore', 0.12536330819250072)
(u'indianapolis', 0.1252907650431809)
(u'consider', 0.12478481781338735)
(u'criminal', 0.12449333368585096)
(u'friend', 0.12420975824591059)
(u'without', 0.12399826443339926)
(u'danny', 0.12364010226433665)
(u'please', 0.12360490771444572)
(u'described', 0.12317139423387181)
(u'amnesty', 0.12295433489645881)
(u'abortion', 0.12223422970312425)
(u'hill', 0.12181601013809994)
(u'pushing', 0.12177377425485345)
(u'ideology', 0.12138091754828767)
(u'reports', 0.1212216504429347)
(u'europe', 0.12121284514767335)
(u'sick', 0.12103585619543986)
(u'corker', 0.12100833098716592)
(u'nazis', 0.12068333426135851)
(u'begin', 0.11988541553062662)
(u'least', 0.11960275293055123)
(u'advice', 0.1195370951085878)
(u'probably', 0.1195112409328184)
(u'turtleboy', 0.11947857289082954)
(u'google', 0.11923048309276905)
(u'remember', 0.11892499983069903)
(u'candidate', 0.11887421924253992)
(u'holistic', 0.11880796150921959)
(u'around', 0.1182654176132817)
(u'hot', 0.11813919844591898)
(u'rt', 0.11805666680093245)
(u'star', 0.1179911832596614)
(u'beautiful', 0.11785268868498348)
(u'nbc', 0.11699929532347447)
(u'ambassador', 0.11694302141893426)
(u'marxist', 0.11680851511141438)
(u'collins', 0.11669065924930591)
(u'vast', 0.11661308594054047)
(u'key', 0.11646474494797807)
(u'conversation', 0.11627740029444211)
(u'tonight', 0.11610743026955417)
(u'sense', 0.11597636933985)
(u'guest', 0.11596224378952605)
(u'voting', 0.11589821243579612)
(u'activists', 0.11586576294553982)
(u'good', 0.1157386055416263)
(u'competition', 0.11554031885118411)
(u'believed', 0.11546013546542305)
(u'lebanon', 0.11543715846962765)
(u'groups', 0.11532511325295344)
(u'ireland', 0.11524838559452996)
(u'financial', 0.11436674784086062)
(u'democrats', 0.11392392489007491)
(u'tweet', 0.11391978696207306)
(u'nfl', 0.11367526675594977)
(u'allies', 0.1130452577837651)
(u'hear', 0.11288705633864476)
(u'fear', 0.11268095860568428)
(u'fix', 0.11238424322958368)
(u'alternative', 0.11216050814513204)
(u'got', 0.11143117153955134)
(u'line', 0.11127610873033707)
(u'migration', 0.11113465834875574)
(u'cold', 0.11106183856374999)
(u'obamacare', 0.11092781309939789)
(u'opposite', 0.1108653664688585)
(u'lemon', 0.11069209234331405)
(u'fact', 0.1102036311371973)
(u'problems', 0.1100045848725798)
(u'activities', 0.10973877695897194)
(u'actions', 0.10890709418617568)
(u'mission', 0.10842659456276044)
(u'quite', 0.10815023793827763)
(u'germany', 0.10796950130180308)
(u'random', 0.10796050105382521)
(u'reasons', 0.10781830983400424)
(u'transparent', 0.10770702713159458)
(u'eich', 0.10724411163199943)
(u'exchange', 0.10699675244653353)
(u'compare', 0.10667354579911474)
(u'hostile', 0.10655392207874811)
(u'hope', 0.10640885397802671)
(u'call', 0.10637182137034264)
(u'brutality', 0.10598611603527938)
(u'possible', 0.10545018922327404)
(u'rigged', 0.10533532855089756)
(u'demanding', 0.10532606346495245)
(u'minority', 0.10515103482019131)
(u'moral', 0.10512207732125765)
(u'liberal', 0.10510048870161312)
(u'watching', 0.10489138081804657)
(u'else', 0.10460632458017734)
(u'dossier', 0.10427661268359874)
(u'louis', 0.10413053734801041)
(u'attack', 0.10387250213597696)
(u'breaking', 0.1038552154654995)
(u'organization', 0.10384579775211057)
(u'believes', 0.10365827228428648)
(u'emails', 0.10343545178835727)
(u'attempting', 0.1033482459554149)
(u'bitch', 0.1032397569892791)
(u'attention', 0.10305021195777385)
(u'editorial', 0.1030095197051119)
(u'recaptcha', 0.1029393212884423)
(u'merkel', 0.10292056321280034)
(u'told', 0.10234900631989581)
(u'fairness', 0.10222067608898636)
(u'society', 0.10221903941399924)
(u'puerto', 0.10212435263091822)
(u'light', 0.10204515402029786)
(u'buy', 0.10196982734379464)
(u'leaders', 0.10192084130972412)
(u'offer', 0.10145648009943584)
(u'found', 0.10143458908821351)
(u'collusion', 0.10123010514776538)
(u'share', 0.10098141697103862)
(u'impact', 0.10082102197140021)
(u'work', 0.10072646582260256)
(u'waiting', 0.10067564051452273)
(u'encouraged', 0.10046476758107212)
(u'reality', 0.10035949709913718)
(u'ability', 0.10032663767448889)
(u'conservatives', 0.10004850820420497)
(u'nuclear', 0.1000075740849393)
(u'earth', 0.0999401017656581)
(u'moscow', 0.09979778133663246)
(u'wing', 0.09975944797931556)
(u'human', 0.09974401718456632)
(u'judicial', 0.09971508653464975)
(u'violated', 0.09943734790387561)
(u'losing', 0.0993897611699377)
(u'barely', 0.09931593867228158)
(u'parts', 0.09916795667241869)
(u'blaming', 0.09911863357654142)
(u'property', 0.098884290089754)
(u'espn', 0.09852625545715397)
(u'nationalism', 0.09825224454517144)
(u'kane', 0.09823654929976475)
(u'accountable', 0.0981589081746554)
(u'impeachment', 0.09808558687805029)
(u'lady', 0.09806181992883195)
(u'timeline', 0.09792358127902559)
(u'republicans', 0.09787578826355317)
(u'always', 0.09779493745886755)
(u'try', 0.09761075549218004)
(u'yes', 0.097418830334873)
(u'nancy', 0.09733830066726501)
(u'watch', 0.09730777721939014)
(u'lost', 0.09719080266667043)
(u'officers', 0.0969539357292038)
(u'comes', 0.096942718105809)
(u'politician', 0.09692404701334674)
(u'table', 0.09682347118191462)
(u'fuck', 0.09678495450441978)
(u'person', 0.09677207213609776)
(u'privacy', 0.09660297010903275)
(u'reveals', 0.09644518602431788)
(u'movie', 0.09627835124150128)
(u'conway', 0.09617925943233645)
(u'blacks', 0.09597811723065668)
(u'data', 0.09576626872313238)
(u'terrorists', 0.09571610087120862)
(u'defeated', 0.09544957253991512)
(u'create', 0.09542282496655319)
(u'vegas', 0.09477300587554466)
(u'interests', 0.09473169371434852)
(u'anyway', 0.094639424609683)
(u'breaks', 0.09441766617479312)
(u'greater', 0.09426568459675817)
(u'dinner', 0.0942067186045956)
(u'ryan', 0.09391260966707465)
(u'rather', 0.09377271221329045)
(u'politics', 0.09339705526178516)
(u'documents', 0.09339254482619137)
(u'according', 0.09331927003361112)
(u'immigrants', 0.09327092156682994)
(u'simply', 0.09323409834047892)
(u'disney', 0.09298249842070698)
(u'middle', 0.09283013470376505)
(u'baquet', 0.09274625368728064)
(u'players', 0.09264860536483052)
(u'suggest', 0.09257498872143217)
(u'nightmare', 0.09240797247919602)
(u'comedy', 0.0923852787838466)
(u'direct', 0.0923708932621677)
(u'fraud', 0.09234255990216401)
(u'regime', 0.09212849384090029)
(u'leader', 0.0918144506774199)
(u'massive', 0.0917094453839758)
(u'jihad', 0.09168544158322861)
(u'athletes', 0.09167213498301613)
(u'pull', 0.09166972217190282)
(u'value', 0.09147758868954525)
(u'television', 0.09127065745739757)
(u'extremely', 0.09122385513049021)
(u'supposedly', 0.09083551716552349)
(u'turning', 0.09059800194790524)
(u'paddock', 0.09049896064383985)
(u'tried', 0.09021725397146713)
(u'celebrities', 0.09009491071347722)
(u'even', 0.08995470941664914)
(u'means', 0.0898089968462779)
(u'beliefs', 0.08973619988968509)
(u'replied', 0.08966941255066559)
(u'oregon', 0.0895555167160471)
(u'progressive', 0.08934877086693933)
(u'areas', 0.08919285359805347)
(u'costs', 0.08907453331534539)
(u'sees', 0.08902573396108725)
(u'totally', 0.08888168027726584)
(u'decade', 0.08885692148937908)
(u'appointed', 0.08880764395669806)
(u'counter', 0.08862967884064646)
(u'interviewed', 0.08837997617178774)
(u'french', 0.08785202534774475)
(u'islam', 0.08781224537451769)
(u'fields', 0.0876346238507215)
(u'noted', 0.08758187834666344)
(u'cruz', 0.08749549674798202)
(u'record', 0.0872826669788536)
(u'covered', 0.08723496546530418)
(u'otherwise', 0.08702436265975624)
(u'susan', 0.08678266160683497)
(u'note', 0.086693492119914)
(u'meaning', 0.08664077289124254)
(u'weapons', 0.08656816538098525)
(u'questioning', 0.0865455863008803)
(u'explain', 0.08612912373960027)
(u'soil', 0.08583490381974607)
(u'defending', 0.08579697937616158)
(u'china', 0.08539124396648015)
(u'approach', 0.08507964207594879)
(u'sovereignty', 0.0846357046773047)
(u'qualified', 0.08448341131668885)
(u'involvement', 0.0844592166425747)
(u'praised', 0.0842803345298318)
(u'ridiculous', 0.08413369386873969)
(u'reach', 0.08394454793746531)
(u'rate', 0.08392465207297123)
(u'birth', 0.08351782588937469)
(u'working', 0.0834159430194947)
(u'defend', 0.08337909316525903)
(u'ex', 0.08322604388548557)
(u'arab', 0.08309192646755659)
(u'dreamers', 0.0830067588752112)
(u'sent', 0.08300438184225954)
(u'previously', 0.08296334544148623)
(u'k', 0.08291835594007654)
(u'mining', 0.08251265041468703)
(u'column', 0.08240557970711916)
(u'way', 0.08210467246799386)
(u'author', 0.08209122397043453)
(u'bet', 0.08199574088217759)
(u'mass', 0.08190913458437746)
(u'series', 0.08176930121584312)
(u'protection', 0.08166906160852146)
(u'guard', 0.08156019378779258)
(u'looking', 0.0815420732056932)
(u'upon', 0.08152437385608273)
(u'tom', 0.08103194969565569)
(u'british', 0.08097654191188883)
(u'mogul', 0.08078122501519557)
(u'stage', 0.08070945105186306)
(u'opinion', 0.08068560656352354)
(u'murdered', 0.08059774839800449)
(u'presidency', 0.08039223667427489)
(u'panic', 0.08034177627253065)
(u'flat', 0.08019358877264418)
(u'pussy', 0.07998601344335791)
(u'would', 0.07998590725188867)
(u'roger', 0.07992755577587514)
(u'locker', 0.07988598263798094)
(u'protected', 0.07969371924560348)
(u'ignored', 0.07964870174585219)
(u'could', 0.07911062778159923)
(u'president', 0.0789969209061139)
(u'language', 0.07896434097601653)
(u'compatible', 0.07876146797258803)
(u'protesting', 0.07856246992816968)
(u'partisan', 0.0783921798897257)
(u'sending', 0.07823162956513668)
(u'green', 0.07821706631653817)
(u'led', 0.07810591086189804)
(u'leftists', 0.07808795413369042)
(u'chicago', 0.07803938114714658)
(u'met', 0.07791804810649731)
(u'closely', 0.07774879920593887)
(u'phone', 0.07773890508552223)
(u'nobody', 0.07772019929479104)
(u'lying', 0.07743021462488843)
(u'indeed', 0.07729475032624808)
(u'events', 0.07721534883739882)
(u'fellow', 0.07698619323432365)
(u'treated', 0.07669561263891436)
(u'march', 0.07656506727663538)
(u'modern', 0.07654467447940984)
(u'continued', 0.07648259522312699)
(u'drones', 0.0758641011435672)
(u'shock', 0.07585313855685834)
(u'listed', 0.07583608376016956)
(u'funded', 0.07556553747830828)
(u'supports', 0.0752862186435202)
(u'resort', 0.07522446325554823)
(u'revolution', 0.07511569440287742)
(u'put', 0.07510352067458441)
(u'blame', 0.07501537923717137)
(u'many', 0.0749708935839634)
(u'music', 0.0748586052056263)
(u'known', 0.07485092876163389)
(u'construction', 0.07474659004129044)
(u'leadership', 0.07467947197902317)
(u'plan', 0.07451000840184359)
(u'folks', 0.07408999557092183)
(u'mccain', 0.0740840984778643)
(u'reagan', 0.07398165663937478)
(u'md', 0.07395625198075612)
(u'studios', 0.07377137140091021)
(u'caller', 0.07376611563019811)
(u'gold', 0.07358572607791432)
(u'hide', 0.07341274091781887)
(u'propaganda', 0.07332964599612533)
(u'workers', 0.07313270171660766)
(u'un', 0.07300137201138836)
(u'credible', 0.07276202420290873)
(u'billion', 0.07261336757017348)
(u'religious', 0.0725238261050705)
(u'enemy', 0.07239426635723054)
(u'loved', 0.07228434362533633)
(u'pieces', 0.07223241106689833)
(u'va', 0.07220783639803033)
(u'either', 0.07217791831993423)
(u'nation', 0.0721480120834104)
(u'something', 0.07214701798739712)
(u'afraid', 0.07214349666974529)
(u'moving', 0.07202349018579703)
(u'steps', 0.07199048593972096)
(u'raped', 0.07193945311354209)
(u'evening', 0.07189149230794957)
(u'refugees', 0.07168182850237312)
(u'disgusting', 0.0714359755399074)
(u'mike', 0.07102745733038061)
(u'sarah', 0.07091952910901933)
(u'surveillance', 0.07064820151126142)
(u'knew', 0.07064589292031334)
(u'fan', 0.07055097239396275)
(u'target', 0.07047034133395183)
(u'protect', 0.07026932832739813)
(u'concerned', 0.0698406371717903)
(u'sex', 0.0695776479298686)
(u'obviously', 0.06946835226588509)
(u'chaos', 0.06933886749548492)
(u'released', 0.06933829283602863)
(u'standards', 0.06928083890773101)
(u'holds', 0.06927189961367229)
(u'forget', 0.06927178933848188)
(u'deleted', 0.06921575408662003)
(u'kind', 0.06905779961362289)
(u'specific', 0.06904642858195689)
(u'destroy', 0.06888002870578566)
(u'richard', 0.06879761769779015)
(u'jordan', 0.06866541687688076)
(u'removed', 0.06864952585551261)
(u'anchor', 0.06841843545613192)
(u'none', 0.06836424004257029)
(u'strategy', 0.06834776663377086)
(u'continuing', 0.06830875379964052)
(u'involves', 0.0682696443478576)
(u'breitbart', 0.0681270353747013)
(u'federal', 0.067852547305909)
(u'sounds', 0.06773646292219924)
(u'limited', 0.06746594370012512)
(u'members', 0.06742241612103331)
(u'learn', 0.06736748337505552)
(u'door', 0.06725612701454102)
(u'interest', 0.0670414474419724)
(u'dad', 0.06679145576468161)
(u'damage', 0.06671255838570958)
(u'percent', 0.06661804772878652)
(u'destruction', 0.06656531984119647)
(u'thinking', 0.06642977611504974)
(u'growing', 0.06622489541720042)
(u'heyer', 0.06619992589921761)
(u'wish', 0.06611937053396263)
(u'become', 0.06606369255932086)
(u'opponent', 0.06598005951220022)
(u'numerous', 0.06591839763237037)
(u'extremist', 0.0657754997143303)
(u'practice', 0.06560335056744601)
(u'guilty', 0.06556695784542865)
(u'office', 0.06541197111872563)
(u'occurred', 0.06509611863771018)
(u'dr', 0.06504852994064725)
(u'resolve', 0.06499858961157257)
(u'oh', 0.06485534733581988)
(u'crowd', 0.0648050284423622)
(u'drunk', 0.06446610142788867)
(u'forward', 0.06441943829545446)
(u'park', 0.06434297634684039)
(u'image', 0.06422684907235054)
(u'goodell', 0.06394375856681823)
(u'nations', 0.06384112230317865)
(u'putin', 0.06382337669467426)
(u'rallies', 0.06373154844811463)
(u'schumer', 0.06371958852356455)
(u'shown', 0.06368546700945434)
(u'script', 0.06365333568709894)
(u'relief', 0.06365085700194686)
(u'thanks', 0.06359743711242169)
(u'contempt', 0.0635932851042579)
(u'leaning', 0.06347556118769426)
(u'stern', 0.06339176482575927)
(u'sister', 0.06307004519431685)
(u'motivated', 0.06294200115369133)
(u'except', 0.06292823352041897)
(u'accusing', 0.0628603529315005)
(u'joe', 0.06278751363517664)
(u'shame', 0.0625456547310625)
(u'struggle', 0.06246136634134726)
(u'colbert', 0.0623941282675004)
(u'poll', 0.06231295774306506)
(u'roy', 0.06230645291879244)
(u'outrageous', 0.06230526442927865)
(u'equal', 0.06223229824805973)
(u'israel', 0.06220812608339533)
(u'neighbors', 0.0620304555205395)
(u'remained', 0.061903768148875465)
(u'hatred', 0.061840108731425696)
(u'almost', 0.06160078765518238)
(u'chuck', 0.06144078817964943)
(u'moved', 0.06144055010748037)
(u'tillerson', 0.06135352705347571)
(u'abandoned', 0.06126219928490705)
(u'banned', 0.061206805629998966)
(u'female', 0.06117839933199704)
(u'illegally', 0.061093632784592865)
(u'legitimacy', 0.060983187680363954)
(u'us', 0.060888224674889066)
(u'approximately', 0.06084616478408483)
(u'professional', 0.06083709661340728)
(u'bias', 0.060755209659816824)
(u'kelly', 0.06056797600727834)
(u'forth', 0.06047096152430996)
(u'anger', 0.06046439237598092)
(u'reporting', 0.060357628462761985)
(u'articles', 0.06032101951266172)
(u'goal', 0.06026425208670543)
(u'daughter', 0.06020864299884779)
(u'higher', 0.060148845854504744)
(u'global', 0.05999458699924294)
(u'ohio', 0.059871233128502836)
(u'aggression', 0.05979829044102908)
(u'alone', 0.059761724734274664)
(u'shouting', 0.05955681871140471)
(u'death', 0.059365911427752695)
(u'development', 0.05909323793760642)
(u'save', 0.059066355057328004)
(u'offices', 0.0590451320382585)
(u'obtained', 0.05901926166271259)
(u'corner', 0.05896496267487343)
(u'taxes', 0.0589530820140824)
(u'degree', 0.058900937645418414)
(u'granted', 0.058889578046294314)
(u'francisco', 0.05878759263719408)
(u'everything', 0.05875740376034901)
(u'sure', 0.05873030602012359)
(u'trading', 0.05863861442360323)
(u'press', 0.058637959996203755)
(u'disclosure', 0.05851825729667721)
(u'zero', 0.05847102248073548)
(u'born', 0.058398166328276435)
(u'allow', 0.058145336935576136)
(u'ad', 0.05808011735364672)
(u'circumstances', 0.05793867987544226)
(u'third', 0.05786971595841262)
(u'breakdown', 0.05779904989159602)
(u'kill', 0.05772972733417483)
(u'security', 0.05756275232601231)
(u'healthy', 0.05748239293961323)
(u'tired', 0.0572383672228905)
(u'causes', 0.0570961171310839)
(u'merely', 0.05701531722700796)
(u'refusal', 0.05701325779017431)
(u'exercise', 0.05693535803845898)
(u'small', 0.056790432727554685)
(u'talks', 0.056787153095308775)
(u'ugly', 0.0565791613188549)
(u'suspects', 0.05648907141076648)
(u'promoting', 0.05622184381416362)
(u'trust', 0.05602453184883752)
(u'feel', 0.055732213855304795)
(u'apology', 0.05568286606853335)
(u'behavior', 0.05554932125963218)
(u'solutions', 0.05545470849270155)
(u'century', 0.0554476491468979)
(u'acknowledged', 0.05484280592041136)
(u'hosting', 0.05482147157160899)
(u'cutting', 0.054678855193571164)
(u'likely', 0.0545671912567224)
(u'services', 0.05455297791569612)
(u'court', 0.054494185952963924)
(u'aid', 0.05448465430544581)
(u'congress', 0.054462466971365094)
(u'absurd', 0.054404680138871654)
(u'spread', 0.054375302646108487)
(u'scale', 0.05434269795397221)
(u'personal', 0.054272199240542586)
(u'track', 0.0542593294362689)
(u'focus', 0.05405668015333714)
(u'stock', 0.053994563322913365)
(u'solution', 0.0539241870603078)
(u'sides', 0.053892875475285)
(u'duty', 0.05369985769865963)
(u'speaking', 0.05364963608058134)
(u'immigration', 0.053611112775327624)
(u'bring', 0.053504478200267325)
(u'october', 0.05347835921094135)
(u'bottles', 0.053396766035535455)
(u'rapist', 0.053308270550540104)
(u'leaked', 0.05310449772530267)
(u'text', 0.0530648768710209)
(u'threatening', 0.05297934226122221)
(u'enemies', 0.05290297640466335)
(u'never', 0.05288792118761274)
(u'learned', 0.05286586037818795)
(u'ties', 0.05284243641274652)
(u'base', 0.052800997977479565)
(u'suicide', 0.052530588197924125)
(u'shut', 0.05250158578988727)
(u'funny', 0.05239199658627753)
(u'college', 0.05231021858782365)
(u'developments', 0.05215824111519968)
(u'publicity', 0.052146048331097795)
(u'tribune', 0.05204700323872021)
(u'client', 0.05201713672559366)
(u'native', 0.05182838500164433)
(u'faces', 0.051820201299374744)
(u'aimed', 0.051807052425986426)
(u'deny', 0.05175730455374348)
(u'corrupt', 0.05162699005369805)
(u'improve', 0.05160849575971968)
(u'allen', 0.05160565398894239)
(u'edge', 0.05155571412642455)
(u'class', 0.05153661448104561)
(u'uncomfortable', 0.05147321811696464)
(u'using', 0.0514555018323856)
(u'f', 0.05142952592486536)
(u'outcome', 0.051410750258589974)
(u'irs', 0.05136750940904685)
(u'card', 0.05121223911752576)
(u'production', 0.05109401627863498)
(u'suffer', 0.051057467955081474)
(u'missouri', 0.051007476435620105)
(u'inspired', 0.05095891664473126)
(u'syria', 0.05082798017195391)
(u'verification', 0.050801697363187466)
(u'filed', 0.05062556273421365)
(u'feminist', 0.05058084870764484)
(u'greatest', 0.05051914185850899)
(u'la', 0.05026592120848438)
(u'silent', 0.049995157954765286)
(u'captured', 0.04990236562370922)
(u'art', 0.04987236935379368)
(u'designed', 0.049822072836733663)
(u'worried', 0.04981090730767205)
