(u'four', 0.17514132265334773)
(u'trump', 0.17500876279000846)
(u'stand', 0.1745596731752625)
(u'full', 0.1736551507875366)
(u'would', 0.173431906205759)
(u'means', 0.17313470879257725)
(u'michelle', 0.17233670531828596)
(u'government', 0.17232825311131506)
(u'common', 0.1707701156424414)
(u'cuomo', 0.17036303172619188)
(u'blog', 0.16995410528361668)
(u'angry', 0.16950043081612287)
(u'congressional', 0.1694896618039436)
(u'master', 0.1676683148335006)
(u'turtleboy', 0.16695906897726312)
(u'wing', 0.16638404433688453)
(u'constitution', 0.16552332939699474)
(u'emails', 0.16540831295732927)
(u'kneeling', 0.16494052857922584)
(u'matter', 0.16494047561732833)
(u'sentence', 0.16402544008400183)
(u'refugees', 0.16381761317223006)
(u'espn', 0.16320471559821723)
(u'closing', 0.16266982391939064)
(u'nature', 0.16218837762955574)
(u'suddenly', 0.1602574570220812)
(u'senior', 0.15897533853299706)
(u'sean', 0.15848358353482322)
(u'though', 0.1583720442816447)
(u'achieve', 0.15824690724182536)
(u'abc', 0.1580532626303447)
(u'evidence', 0.15773786705348528)
(u'jennifer', 0.15637247540918384)
(u'moral', 0.15625561724124848)
(u'threats', 0.15585712567187923)
(u'citizens', 0.15573642714898775)
(u'talk', 0.15559563547573346)
(u'covering', 0.1555094540289019)
(u'work', 0.15549871074395985)
(u'ask', 0.15480105038813097)
(u'first', 0.15448531534101037)
(u'normal', 0.15427095003038216)
(u'moore', 0.1542636331019327)
(u'mgm', 0.15376351567289914)
(u'flag', 0.15352132597827484)
(u'saw', 0.15318916359094542)
(u'meanwhile', 0.1529372121758753)
(u'break', 0.15262312901313574)
(u'elected', 0.1524384130609943)
(u'natural', 0.15222034663458706)
(u'gingrich', 0.15215638827138506)
(u'joint', 0.15180295422330156)
(u'pushing', 0.15152026625211545)
(u'military', 0.15123146552045458)
(u'remember', 0.15103750625906145)
(u'wanted', 0.1492460225828908)
(u'members', 0.14860637840575663)
(u'shot', 0.14857619964737356)
(u'industry', 0.1468169972052572)
(u'things', 0.14677066090085)
(u'sick', 0.1465209374777086)
(u'destroy', 0.14606487511516494)
(u'actions', 0.1458955895779853)
(u'iran', 0.14549765379858745)
(u'authorities', 0.14540346684299546)
(u'wait', 0.14530237623905548)
(u'fraud', 0.14434391305000677)
(u'force', 0.14398460984597325)
(u'perhaps', 0.14391201189420216)
(u'rich', 0.1438474344881385)
(u'leftist', 0.1437228422555013)
(u'skin', 0.14363870371397108)
(u'stunning', 0.14357815517973624)
(u'kane', 0.14357552513111965)
(u'described', 0.14338688859894666)
(u'https', 0.14327671704149536)
(u'berkeley', 0.14233709273209114)
(u'enough', 0.14134302093248377)
(u'far', 0.14061307276641766)
(u'huge', 0.13995008295139927)
(u'obvious', 0.1398913375233548)
(u'mexican', 0.1398152180308726)
(u'questions', 0.13962483323222585)
(u'reason', 0.13864113315475482)
(u'troops', 0.13831473684295398)
(u'turn', 0.13818355585954079)
(u'problem', 0.13815555949745476)
(u'watching', 0.13765101403151025)
(u'room', 0.1370780176505394)
(u'employee', 0.13684352446485748)
(u'daca', 0.13616343217104648)
(u'stick', 0.1356757803041633)
(u'dad', 0.1354321654528883)
(u'fear', 0.13450895521547257)
(u'ms', 0.13425864220000766)
(u'want', 0.13397440689049972)
(u'identity', 0.13286102014540563)
(u'paddock', 0.1328114173549737)
(u'allies', 0.13261183186538847)
(u'folks', 0.13248767918174062)
(u'danny', 0.1322851395014088)
(u'clarke', 0.13225188999809823)
(u'nazis', 0.1306992258707453)
(u'israel', 0.13067726133123325)
(u'else', 0.13035821304274967)
(u'broaddrick', 0.13031549439912202)
(u'cybersecurity', 0.12975628421494054)
(u'data', 0.1290356575178168)
(u'rather', 0.12883997177673384)
(u'events', 0.12808300784153695)
(u'supposed', 0.12785736155021982)
(u'average', 0.12776086906418768)
(u'present', 0.12754363130136778)
(u'looking', 0.12735185391353196)
(u'interesting', 0.12713678591769728)
(u'massive', 0.12712177858664808)
(u'longer', 0.1270793634426607)
(u'television', 0.12692464830834857)
(u'still', 0.12672911671011008)
(u'communist', 0.12670950530518169)
(u'heroin', 0.12617786935158357)
(u'proof', 0.12576205833994106)
(u'always', 0.1250724801090207)
(u'husband', 0.12485729489998947)
(u'paper', 0.12452504150099315)
(u'listed', 0.12420756034973156)
(u'ohio', 0.12407933589157849)
(u'streets', 0.1239195308025426)
(u'radical', 0.12355002725688517)
(u'tells', 0.1231490975228897)
(u'ryan', 0.12300811895261392)
(u'movie', 0.1225431005778118)
(u'presidential', 0.12230092986661346)
(u'otherwise', 0.12215072061896802)
(u'kathy', 0.12187369471189388)
(u'author', 0.12167966399026146)
(u'appeared', 0.1215885987022503)
(u'petty', 0.12125825870806815)
(u'reasons', 0.12110979924840638)
(u'anyway', 0.12094189258666584)
(u'fix', 0.12085560053074214)
(u'plot', 0.12067689065992832)
(u'fields', 0.12035801721911303)
(u'ambassador', 0.11982907106893786)
(u'explain', 0.11971272161740763)
(u'probably', 0.11929352408086208)
(u'crime', 0.11913588234908043)
(u'officers', 0.11904618722917984)
(u'rural', 0.11873583962414085)
(u'tweet', 0.11856537952953584)
(u'infrastructure', 0.11855845186424709)
(u'alternative', 0.11841830572185787)
(u'doubt', 0.1182528843887672)
(u'apology', 0.11790718248245625)
(u'nuclear', 0.1178689716996524)
(u'fuck', 0.11701829163115204)
(u'klein', 0.11701672868411929)
(u'female', 0.11651810700954486)
(u'nfl', 0.11579799019913681)
(u'admitted', 0.11578932741578671)
(u'politicians', 0.11553639394460846)
(u'parts', 0.11489872034757771)
(u'n', 0.11473447480312739)
(u'live', 0.11416263584439314)
(u'considered', 0.11370099790899438)
(u'breaks', 0.11367357308367802)
(u'jemele', 0.1136498772816611)
(u'activities', 0.11303967087126654)
(u'turning', 0.11295007562588577)
(u'marxist', 0.11261622260915807)
(u'ability', 0.11242512441458533)
(u'financial', 0.11239928656341201)
(u'accountable', 0.11238681997227215)
(u'quite', 0.11195737383437897)
(u'tried', 0.11191399139018648)
(u'oregon', 0.11168657275022004)
(u'progressives', 0.11161703098253366)
(u'offer', 0.11154273532400091)
(u'gold', 0.11139794564568258)
(u'sheriff', 0.11125283539236867)
(u'mission', 0.11118658308624335)
(u'send', 0.11069956346350238)
(u'act', 0.11055438641733614)
(u'rep', 0.11016923778231838)
(u'removed', 0.1101284868350914)
(u'series', 0.11006034819634473)
(u'blacks', 0.1100263668346211)
(u'buy', 0.10986902554911375)
(u'worse', 0.10974323848116117)
(u'try', 0.10967161279610758)
(u'kelly', 0.10963576046808693)
(u'russians', 0.10960628999590889)
(u'compare', 0.10960550606427891)
(u'abortion', 0.10958813365862943)
(u'light', 0.10946612691774867)
(u'category', 0.1094329124409517)
(u'millennials', 0.10930388295425453)
(u'rate', 0.10874734811628915)
(u'plan', 0.10861730295511866)
(u'lebanon', 0.1085934572168689)
(u'percent', 0.10854295739033572)
(u'jail', 0.108531988934911)
(u'indianapolis', 0.10838843581221096)
(u'simply', 0.10808958655949001)
(u'even', 0.10808488306402621)
(u'racism', 0.10807595834707619)
(u'clear', 0.10807215855914788)
(u'likely', 0.10778422151148669)
(u'vote', 0.10776129154111966)
(u'numbers', 0.10767108993752286)
(u'brutality', 0.10759733968832405)
(u'created', 0.10758664963340724)
(u'constitutional', 0.10734220200915766)
(u'network', 0.1072239392126597)
(u'rt', 0.10707566757567376)
(u'presidency', 0.10679939396000744)
(u'defending', 0.10656004316793959)
(u'every', 0.10652153532088988)
(u'transparent', 0.1064377013794091)
(u'reports', 0.10598829011511103)
(u'k', 0.10593651948944277)
(u'recaptcha', 0.10584781830607756)
(u'privacy', 0.10565409583538259)
(u'oil', 0.10520236463002434)
(u'nobody', 0.10496965552903569)
(u'hear', 0.10431081586237428)
(u'lying', 0.10420536364505086)
(u'guest', 0.10377539288334162)
(u'propaganda', 0.1035421612163941)
(u'pence', 0.10350345093650638)
(u'random', 0.10320378401033355)
(u'susan', 0.10309532426040639)
(u'using', 0.10306207706948421)
(u'line', 0.1030398049559521)
(u'games', 0.10289833480663614)
(u'hot', 0.1024933977443553)
(u'possible', 0.10249031801799716)
(u'three', 0.10248494531506327)
(u'tough', 0.10213205423578903)
(u'table', 0.10180016073502927)
(u'appear', 0.10136815858281381)
(u'reach', 0.10111524692990449)
(u'good', 0.1009906333695636)
(u'supposedly', 0.10088826634318117)
(u'chain', 0.10075172999455127)
(u'beliefs', 0.1007325341270399)
(u'conservatives', 0.10054658660678563)
(u'corker', 0.10049494196725901)
(u'encouraged', 0.1004091882911433)
(u'true', 0.10034875600984776)
(u'referred', 0.0999419027646493)
(u'bitch', 0.0999341694759656)
(u'studios', 0.09947084429260176)
(u'late', 0.09935859057939964)
(u'please', 0.09935184330691937)
(u'receive', 0.09929583241906355)
(u'believed', 0.09907353168073481)
(u'background', 0.09905307518970649)
(u'charlottesville', 0.0987915918000621)
(u'known', 0.0987421543353094)
(u'lemon', 0.09865503797112057)
(u'beautiful', 0.09862634739293509)
(u'style', 0.09858981211366719)
(u'funded', 0.0982104055207263)
(u'direct', 0.09820177766190248)
(u'continuing', 0.0981564285889625)
(u'came', 0.09803823702570408)
(u'create', 0.09769407138601446)
(u'previously', 0.09752808628124231)
(u'anchor', 0.09748403721761821)
(u'pussy', 0.0973840437205322)
(u'partisan', 0.0970920890701342)
(u'cold', 0.0966631420764405)
(u'best', 0.09644431763677215)
(u'small', 0.09639020297400783)
(u'asking', 0.09629105692609141)
(u'efforts', 0.09620373064908024)
(u'without', 0.09615153654910695)
(u'uncle', 0.09592710678306066)
(u'defeated', 0.09591593931220556)
(u'figure', 0.09586104431916818)
(u'regime', 0.09582499676658049)
(u'merkel', 0.09566936460540607)
(u'sense', 0.09561715918485328)
(u'sees', 0.09548187399669532)
(u'gang', 0.09531650570820566)
(u'fellow', 0.09527951123343578)
(u'shows', 0.09522047302528668)
(u'value', 0.09514064727861722)
(u'opinion', 0.09502127201813909)
(u'music', 0.09475395580886989)
(u'third', 0.09453863697977385)
(u'memory', 0.09443373395934361)
(u'va', 0.09433940491337643)
(u'directly', 0.0942826365797038)
(u'losing', 0.09414043553500348)
(u'sent', 0.09409826745998061)
(u'human', 0.0938808214479463)
(u'collusion', 0.09377580269603758)
(u'system', 0.09358993380648832)
(u'wide', 0.09358390824395973)
(u'exchange', 0.09321870443912765)
(u'germany', 0.09301359417853101)
(u'idea', 0.09259865644775575)
(u'die', 0.09255488754253033)
(u'celebrities', 0.09232278343810663)
(u'today', 0.0922762667637654)
(u'pieces', 0.0922697686082139)
(u'mining', 0.09185904610587146)
(u'around', 0.09168071192730681)
(u'sex', 0.09152786926762914)
(u'baquet', 0.0914581830853176)
(u'comedy', 0.09143405302585934)
(u'note', 0.09127276518029351)
(u'working', 0.09122367171217988)
(u'kind', 0.09111304927336043)
(u'republicans', 0.09097956845888591)
(u'forget', 0.09080772221760493)
(u'drugs', 0.09070979040225739)
(u'counter', 0.09040202796889514)
(u'google', 0.09021868890799067)
(u'concerned', 0.08979044944540139)
(u'policy', 0.08948171605737004)
(u'organization', 0.08945255088154548)
(u'chose', 0.08920299012421534)
(u'attention', 0.0891088573413876)
(u'workers', 0.0888998702366736)
(u'defend', 0.08874943801327304)
(u'french', 0.08861697844949214)
(u'covered', 0.08855560599884359)
(u'holds', 0.08840637536799452)
(u'hatred', 0.0882536928665878)
(u'reveals', 0.0882060816393482)
(u'communications', 0.08813986647872656)
(u'sovereignty', 0.08778566406589122)
(u'promises', 0.0875977159898371)
(u'desire', 0.08747334024169111)
(u'richard', 0.08738368932811916)
(u'compatible', 0.08682287789223235)
(u'nations', 0.08666889378374562)
(u'character', 0.08659630351237738)
(u'banned', 0.08645630940421593)
(u'sight', 0.0863481210594741)
(u'reporting', 0.08633889399958548)
(u'qualified', 0.08621416398187355)
(u'panic', 0.08613237998493425)
(u'equal', 0.0860958689742633)
(u'involvement', 0.08608429619098328)
(u'along', 0.08587924077190913)
(u'none', 0.08577837102792212)
(u'eminem', 0.08572320550008534)
(u'moved', 0.08559187539100829)
(u'details', 0.0853356313285784)
(u'protected', 0.08518090179677222)
(u'key', 0.08499487958974887)
(u'fairness', 0.08482648845595998)
(u'noted', 0.08458783459978854)
(u'says', 0.0844610077586248)
(u'voting', 0.08411389842657563)
(u'involves', 0.08401599996183484)
(u'tim', 0.08392807001716417)
(u'china', 0.08386458658409507)
(u'protect', 0.08385522942487635)
(u'earth', 0.08338668997016147)
(u'post', 0.08304181959690313)
(u'lady', 0.08290510932038393)
(u'meaning', 0.08276627404527766)
(u'attempting', 0.08263746924914334)
(u'letter', 0.08249271940953593)
(u'colts', 0.08205435756981613)
(u'condemning', 0.08189134740720067)
(u'chelsea', 0.08185676794885653)
(u'immigrant', 0.08185538342560977)
(u'gave', 0.08169881812138971)
(u'antifa', 0.0816405342399637)
(u'forward', 0.08152670696381308)
(u'breitbart', 0.08142096444215977)
(u'resolve', 0.08110509738219795)
(u'south', 0.08080353199260738)
(u'journalist', 0.08077627028526076)
(u'tired', 0.0806908408870658)
(u'waiting', 0.08066945063680969)
(u'interests', 0.08062119326755113)
(u'extremely', 0.0803506050376972)
(u'ripped', 0.08028866463478605)
(u'alex', 0.08023933703057011)
(u'mike', 0.08013740771156655)
(u'abandoned', 0.07995462463175633)
(u'person', 0.07944251435796028)
(u'steps', 0.0794071371799351)
(u'sister', 0.07940051888034799)
(u'nancy', 0.07925177818421518)
(u'l', 0.07922936437931219)
(u'afraid', 0.07912143705184217)
(u'tied', 0.0788582548245453)
(u'cops', 0.07874853749161333)
(u'opponent', 0.07871696186054694)
(u'account', 0.07869584647216377)
(u'interest', 0.07859843735671866)
(u'illegally', 0.07848183864439563)
(u'released', 0.07829639809614593)
(u'property', 0.0782947417062837)
(u'vegas', 0.07828388450891412)
(u'gonna', 0.07807925913538487)
(u'timeline', 0.0780501954171375)
(u'mogul', 0.07800932356965985)
(u'non', 0.07798714725498818)
(u'approach', 0.0779652665172006)
(u'weapons', 0.07794008992986051)
(u'colbert', 0.07776325703986389)
(u'heyer', 0.07764741743466172)
(u'homeland', 0.0772623380510121)
(u'tom', 0.07703446629709107)
(u'particularly', 0.07702190074859279)
(u'server', 0.07684800765889996)
(u'lead', 0.07653078511694464)
(u'appearance', 0.07627936923266462)
(u'amnesty', 0.07624169227341351)
(u'locker', 0.07619508449569368)
(u'ridiculous', 0.0761004244881367)
(u'questioning', 0.07601752094814074)
(u'suicide', 0.07549032351922842)
(u'judiciary', 0.0754492547523789)
(u'promoted', 0.0752027788033592)
(u'soil', 0.07447439274787515)
(u'office', 0.07422954639101485)
(u'enemies', 0.07415987242549388)
(u'dreamers', 0.07413370091137539)
(u'tries', 0.07400668498655598)
(u'begin', 0.07399559730675678)
(u'embraced', 0.07394680108272379)
(u'opposite', 0.07394116816116127)
(u'disney', 0.07381303424176645)
(u'corrupt', 0.07356953308780613)
(u'opt', 0.07355044596914818)
(u'taking', 0.07341856928346431)
(u'thanks', 0.07323082095747793)
(u'keep', 0.07307123002496803)
(u'society', 0.07266703868364639)
(u'surveillance', 0.07263037161198391)
(u'strip', 0.07262080740869012)
(u'blaming', 0.07256065669487172)
(u'modern', 0.07241798702430928)
(u'drones', 0.07241627387671648)
(u'occurred', 0.0722775285643689)
(u'green', 0.07212079612845658)
(u'remained', 0.0720570137495928)
(u'closely', 0.0720391931402258)
(u'neighbors', 0.07141775457357989)
(u'dossier', 0.07120992994425955)
(u'construction', 0.07118275483475076)
(u'violations', 0.0711078361853835)
(u'except', 0.07081662679462951)
(u'feel', 0.07064985437887876)
(u'numerous', 0.07053421918188385)
(u'way', 0.07052928382808138)
(u'track', 0.07050946535265055)
(u'minutes', 0.07050817295384376)
(u'deny', 0.07050130925671248)
(u'strange', 0.07029106191817049)
(u'progressive', 0.07021229789165108)
(u'park', 0.07015719928498092)
(u'cases', 0.07013760065649519)
(u'bad', 0.07007259442872832)
(u'enforcement', 0.07005271871859184)
(u'bet', 0.07003561833180197)
(u'albeit', 0.07002954199728499)
(u'birther', 0.06998391959018158)
(u'strategy', 0.06985241138918458)
(u'athletes', 0.06983888093803081)
(u'standards', 0.06968479696328378)
(u'hostile', 0.06958412993852847)
(u'featured', 0.06920984186717306)
(u'promise', 0.06913610232874161)
(u'column', 0.06906607541197994)
(u'research', 0.06891606298086614)
(u'leave', 0.06882520224875992)
(u'enemy', 0.06881975517686871)
(u'appearing', 0.06861854085035124)
(u'syria', 0.06848132299801452)
(u'powers', 0.06836935018673573)
(u'granted', 0.06817051156495223)
(u'vast', 0.068109702808556)
(u'spent', 0.067883360090001)
(u'nothing', 0.06780546123334573)
(u'acknowledged', 0.06767489144288148)
(u'judicial', 0.06763859386000053)
(u'share', 0.06753782548476198)
(u'literally', 0.06749889488679377)
(u'greatest', 0.06733026849135577)
(u'problems', 0.06715817383087627)
(u'ugly', 0.06710718180950147)
(u'roger', 0.06707837686525599)
(u'melania', 0.0670676820434079)
(u'serious', 0.06701647499909001)
(u'shapiro', 0.06698035709648921)
(u'hide', 0.06693664251982372)
(u'specific', 0.0668780713208934)
(u'documents', 0.06679951210572037)
(u'conversation', 0.06671620310600913)
(u'extremist', 0.066622958480787)
(u'clinton', 0.06660331712213942)
(u'shown', 0.06658677759026405)
(u'base', 0.0665704849824924)
(u'proven', 0.06656600048792292)
(u'bias', 0.06638912877216675)
(u'designed', 0.06623804578787952)
(u'kaepernick', 0.06611450476155856)
(u'coverage', 0.06605705352696346)
(u'listen', 0.06595124608889834)
(u'built', 0.06587507483664715)
(u'impact', 0.06581994323175609)
(u'cost', 0.06575854435132748)
(u'merely', 0.06562372331941169)
(u'permanent', 0.06516464960829822)
(u'invited', 0.06505880112745054)
(u'rigged', 0.06493854108038685)
(u'tillerson', 0.06458063502799426)
(u'party', 0.06443907597531512)
(u'crimes', 0.06423113478097384)
(u'arab', 0.06416162723301028)
(u'somebody', 0.0640992174967521)
(u'us', 0.06405523236387839)
(u'tonight', 0.0639635314867653)
(u'either', 0.06385139427408061)
(u'heart', 0.06366520601395731)
(u'editorial', 0.06361351114147802)
(u'struggle', 0.06358681655969384)
(u'right', 0.06357220996092967)
(u'guilty', 0.06330087865431998)
(u'barely', 0.06327909335276018)
(u'shock', 0.06313754843463185)
(u'meeting', 0.06311047855673863)
(u'rational', 0.06310873450777434)
(u'purpose', 0.06303045640063536)
(u'friend', 0.06293004671570514)
(u'creating', 0.06275327196137291)
(u'shoot', 0.0627220953211453)
(u'although', 0.06268636980616706)
(u'revolution', 0.06268138408137694)
(u'festival', 0.0626460141183723)
(u'demanding', 0.06258212514452272)
(u'nasty', 0.06239195147854293)
(u'helped', 0.0623036116892739)
(u'resulted', 0.06218722459039644)
(u'leaning', 0.06216175014388161)
(u'ex', 0.06211501964639675)
(u'ways', 0.06207893503129357)
(u'prove', 0.06191018309089507)
(u'republican', 0.06177833492480672)
(u'october', 0.061766488456802535)
(u'suspects', 0.06175213022920985)
(u'employment', 0.061419227708390076)
(u'leaders', 0.06133653746365094)
(u'stunt', 0.06131062916626682)
(u'famous', 0.061288412825960974)
(u'narrative', 0.06108769024986909)
(u'credible', 0.060796389146814976)
(u'treated', 0.060779165157256156)
(u'harvest', 0.06072387869078744)
(u'screen', 0.060664074747735185)
(u'lie', 0.06054443283595901)
(u'el', 0.06047890127686439)
(u'development', 0.06037187184312834)
(u'biased', 0.06001471774144871)
(u'illinois', 0.059859597880357204)
(u'criminal', 0.05975906843500267)
(u'trading', 0.059705152947298876)
(u'focus', 0.05942742596288822)
(u'thought', 0.05940784700579576)
(u'sarah', 0.059405170923423074)
(u'target', 0.05939997881942011)
(u'checks', 0.05937582333700366)
(u'ban', 0.05929641732594881)
(u'courage', 0.059211739714897266)
(u'bizarre', 0.05918444185107632)
(u'changed', 0.059140342831156795)
(u'got', 0.05906247141131616)
(u'already', 0.05885475953449356)
(u'parental', 0.05861419210622441)
(u'outrageous', 0.05852444577198141)
(u'absolutely', 0.058466222094708066)
(u'irs', 0.058403357538622)
(u'healthy', 0.05835381023296952)
(u'debt', 0.058198003650780275)
(u'fan', 0.058178019305276635)
(u'disaster', 0.05811403052075123)
(u'negative', 0.05808543562254686)
(u'president', 0.058058151636604424)
(u'going', 0.05797997844896215)
(u'issued', 0.057921576468299936)
(u'teach', 0.057903787063563784)
(u'uranium', 0.05789428896207115)
(u'consider', 0.05784918007580667)
(u'faces', 0.05783756085397724)
(u'growing', 0.05754768129641856)
(u'college', 0.05753262924766296)
(u'noting', 0.05750005384345284)
(u'watch', 0.057483306131716906)
(u'lied', 0.057457948353550156)
(u'prosecutor', 0.05745206863437226)
(u'bloomberg', 0.05744363937861327)
(u'motivated', 0.05711306369022375)
(u'breakdown', 0.0569560428663076)
(u'play', 0.05679326547843912)
(u'amazing', 0.05675600396366313)
(u'born', 0.056744731594217473)
(u'suffer', 0.05668628731780011)
(u'dinner', 0.0566063323292683)
(u'indeed', 0.05650820903585529)
(u'ignored', 0.05650132732643589)
(u'filed', 0.05642905939252564)
(u'uses', 0.05639860072378955)
(u'heather', 0.056262729642628566)
(u'opposing', 0.05622554437482192)
(u'lawsuit', 0.05619882308371152)
(u'supremacists', 0.05610094646522403)
(u'charges', 0.05593727991777362)
(u'road', 0.055910015171773096)
(u'loved', 0.055889160739987134)
(u'costs', 0.055819444194041085)
(u'putting', 0.05570871121877925)
(u'client', 0.05568823100284444)
(u'circumstances', 0.05541609797560505)
(u'selling', 0.05539602616814276)
(u'horrific', 0.055383425315969494)
(u'behavior', 0.05534602619700714)
(u'initially', 0.055343278219367166)
(u'suggest', 0.055192610625718175)
(u'pertinent', 0.05511134411340821)
(u'francisco', 0.05501284168106136)
(u'hold', 0.05499608386745941)
(u'bottles', 0.05491865351557627)
(u'star', 0.05485692434716602)
(u'existing', 0.054753931197566476)
(u'thousands', 0.054694179579599426)
(u'wars', 0.054643284571247695)
(u'resort', 0.05453876132752341)
(u'cutting', 0.054522451771350414)
(u'trip', 0.054452337163497795)
(u'chaos', 0.054438597852252434)
(u'mess', 0.054342766297669695)
(u'talks', 0.05433191609603878)
(u'begun', 0.0542258589402332)
(u'claim', 0.0540886440732614)
(u'record', 0.05404051618294284)
(u'causes', 0.05399062359844151)
(u'lawyer', 0.05393727509661935)
(u'worcester', 0.05383660402073245)
(u'witnessed', 0.053743386114059606)
(u'closed', 0.05370450061727071)
(u'stood', 0.0536981829252499)
(u'jobs', 0.053609107727687184)
(u'entire', 0.05349977765753147)
(u'legislative', 0.053361942518271276)
(u'fails', 0.05333910294667546)
(u'stage', 0.053328684770411534)
(u'spread', 0.05331448152439319)
(u'victim', 0.0532510705190186)
(u'sounds', 0.05307520919071316)
(u'attacked', 0.053063147261589214)
(u'supports', 0.05304649725588046)
(u'refusal', 0.053032469855638704)
(u'christianity', 0.05301501216960701)
(u'van', 0.05295345910260158)
(u'verification', 0.05292390915303878)
(u'solution', 0.05285106502708497)
(u'approved', 0.05278809529535505)
(u'insurance', 0.05268695895457026)
