(u'elected', 0.17734322393399937)
(u'achieve', 0.17719007423604438)
(u'angry', 0.17635329375769745)
(u'shit', 0.17621601966069134)
(u'always', 0.1759120175986124)
(u'illegal', 0.17475970015185358)
(u'moscow', 0.17377185326557973)
(u'public', 0.17370891511372313)
(u'leftist', 0.17316591673640586)
(u'details', 0.17241862224529844)
(u'nature', 0.17190187582861274)
(u'kelly', 0.17129018269585627)
(u'becomes', 0.17107924821182965)
(u'stand', 0.1708424882731366)
(u'suddenly', 0.17029776325578946)
(u'sentence', 0.16970787222375233)
(u'rice', 0.16924761493895052)
(u'point', 0.16865366266886714)
(u'normal', 0.16858997025324365)
(u'espn', 0.16832800809067905)
(u'role', 0.16785715099160728)
(u'going', 0.1677639924523296)
(u'https', 0.1669019326381675)
(u'fraud', 0.16583864172099377)
(u'refugees', 0.16566935493736448)
(u'put', 0.1655916156043756)
(u'less', 0.16553254484133267)
(u'nbc', 0.16485934914448852)
(u'hatred', 0.16482987659846532)
(u'com', 0.16445423512016713)
(u'closing', 0.16388967465881402)
(u'voting', 0.16322760933271865)
(u'kneeling', 0.16260037994918725)
(u'apparently', 0.16239662431470958)
(u'polls', 0.1621991471516892)
(u'system', 0.16181992499747735)
(u'cybersecurity', 0.16163570238805272)
(u'means', 0.16077976524504092)
(u'mgm', 0.16073957533523384)
(u'playing', 0.1604774542492388)
(u'kathy', 0.16007623164508245)
(u'present', 0.15981408122111657)
(u'america', 0.15965626508103534)
(u'rather', 0.1596181021711607)
(u'full', 0.15947086562052415)
(u'opinion', 0.158923812505278)
(u'liberal', 0.1585608948550314)
(u'sort', 0.15848661298722239)
(u'judiciary', 0.1584497397138387)
(u'attacks', 0.1579000690105302)
(u'society', 0.15668299407960365)
(u'hill', 0.15648925813499975)
(u'server', 0.155462542431781)
(u'son', 0.1543626021562617)
(u'hard', 0.15417445107378333)
(u'course', 0.15411086652871483)
(u'listed', 0.15345177293285245)
(u'common', 0.15345100201226253)
(u'europe', 0.15305974425224805)
(u'stunning', 0.15302256105220824)
(u'senior', 0.15228251667470635)
(u'appear', 0.15160202004102757)
(u'threats', 0.15141924014442826)
(u'created', 0.15134890447199092)
(u'obvious', 0.1513001506367604)
(u'flag', 0.15090703708987277)
(u'work', 0.15038559287632394)
(u'directly', 0.1498877571501906)
(u'well', 0.14973259980403858)
(u'holistic', 0.14961433059417387)
(u'kane', 0.14937861181853532)
(u'shows', 0.1490813123743286)
(u'clearly', 0.14877192705748502)
(u'enough', 0.14876340021680198)
(u'worse', 0.14871604391380622)
(u'rep', 0.14847350725888472)
(u'actions', 0.1482188990759355)
(u'master', 0.14776626012334096)
(u'skin', 0.14683996610805888)
(u'offer', 0.14667431653747845)
(u'ingraham', 0.1465786251971416)
(u'nazis', 0.14638694043136558)
(u'natural', 0.14616835496431027)
(u'years', 0.1459151512704214)
(u'stick', 0.14558116242229902)
(u'figure', 0.14538862600551267)
(u'south', 0.14500092279331875)
(u'ms', 0.14471104144650782)
(u'michelle', 0.14452754725307357)
(u'around', 0.14434972814875288)
(u'shot', 0.14426396817613998)
(u'employee', 0.14255556002550618)
(u'clarke', 0.14218903859704413)
(u'blog', 0.14216727960357795)
(u'criminal', 0.14177489624957798)
(u'russian', 0.1415726789485274)
(u'tweet', 0.14143328419927567)
(u'progressives', 0.14073366310535695)
(u'jennifer', 0.1404291610705114)
(u'innocent', 0.14036484743430772)
(u'democrats', 0.14025297867907907)
(u'defend', 0.13986301573990284)
(u'games', 0.13983909656869056)
(u'activities', 0.13979524984762032)
(u'else', 0.13902019208473393)
(u'crime', 0.13857478634899148)
(u'problem', 0.13854604202224013)
(u'massive', 0.13826674637738037)
(u'phone', 0.1381362639460362)
(u'cost', 0.13790387038050145)
(u'moral', 0.13750276432137115)
(u'attention', 0.13744401126776432)
(u'regime', 0.13741476860966356)
(u'proof', 0.13620793506043608)
(u'lying', 0.13583701395201103)
(u'tragic', 0.13579970651276285)
(u'brutality', 0.13579239393374753)
(u'supposed', 0.13555174411010118)
(u'mission', 0.1354742590927565)
(u'paper', 0.13538911376598203)
(u'representative', 0.1347505099361442)
(u'western', 0.1347150076674637)
(u'sick', 0.13438497744224667)
(u'drugs', 0.13316684188919603)
(u'politicians', 0.13187800637978309)
(u'fields', 0.13175584548545322)
(u'vast', 0.13169526745751944)
(u'modern', 0.13161298323462423)
(u'either', 0.1313912720966091)
(u'ever', 0.13118075627408787)
(u'gay', 0.1308233992606092)
(u'gave', 0.1307176812948198)
(u'perhaps', 0.13035240038072626)
(u'barbara', 0.1299761585753982)
(u'tried', 0.1299329166706247)
(u'hot', 0.12993262586935692)
(u'beautiful', 0.12974718213421532)
(u'gonna', 0.12973719254712324)
(u'human', 0.12965798705995205)
(u'google', 0.1294672473733277)
(u'insurance', 0.12870413707698794)
(u'break', 0.1284375667741385)
(u'approved', 0.12834845332364303)
(u'heroin', 0.12817971944366477)
(u'disrespect', 0.1279297974809312)
(u'organization', 0.12756601851211033)
(u'fear', 0.1268874635717044)
(u'birth', 0.12659062783762243)
(u'ongoing', 0.1262784654852972)
(u'desire', 0.1262656661929973)
(u'fix', 0.12581103199970045)
(u'chain', 0.12579239190579608)
(u'streets', 0.12556694448688913)
(u'citizens', 0.1250639105776105)
(u'purpose', 0.12502285017821294)
(u'would', 0.12474583563581766)
(u'possible', 0.12379940193291752)
(u'attacked', 0.12374566957585836)
(u'dad', 0.1234422069753059)
(u'private', 0.12325685289417508)
(u'talk', 0.12258258989924654)
(u'spicer', 0.12246781755804087)
(u'celebrities', 0.12210499695983715)
(u'killed', 0.12122675694762354)
(u'got', 0.1212008884632359)
(u'saw', 0.12070886007540983)
(u'republicans', 0.12043988085507876)
(u'comedy', 0.12043437466849685)
(u'questions', 0.12028438779813302)
(u'rich', 0.12023313874328982)
(u'late', 0.11971463867503815)
(u'network', 0.11943011344182781)
(u'christian', 0.11934908302581951)
(u'category', 0.11934213816492341)
(u'anyway', 0.11913995552556456)
(u'meanwhile', 0.11913453032503107)
(u'let', 0.11902808271873322)
(u'first', 0.11869822239071212)
(u'room', 0.11867599880951023)
(u'defeated', 0.11866099154634017)
(u'die', 0.11843815681504379)
(u'tom', 0.11834510242182042)
(u'fight', 0.11777078388022232)
(u'russians', 0.11742702517034036)
(u'n', 0.1171711161021783)
(u'lebanon', 0.1171329809591261)
(u'paddock', 0.11692579813510653)
(u'alone', 0.11663452184784194)
(u'ambassador', 0.11592403284969571)
(u'believed', 0.11582008266608053)
(u'jemele', 0.11562321865946362)
(u'praised', 0.11490409421016094)
(u'locker', 0.11475735992665503)
(u'force', 0.1147043934704744)
(u'considered', 0.11462372373328401)
(u'attempting', 0.11454503324100279)
(u'wing', 0.11446595795888424)
(u'wide', 0.11435567440095122)
(u'series', 0.11399843029306428)
(u'journalist', 0.11349594253251821)
(u'king', 0.11330459001023191)
(u'immigrant', 0.11317850531480911)
(u'way', 0.1131496510697957)
(u'abortion', 0.11311348494839193)
(u'kind', 0.11289683924392716)
(u'turtleboy', 0.1124529551522656)
(u'federal', 0.11240570110901854)
(u'rigged', 0.11228171786862509)
(u'great', 0.11198684694673758)
(u'cold', 0.1117597384401398)
(u'simply', 0.11162746549672882)
(u'likely', 0.1112985160948889)
(u'another', 0.11125196505651933)
(u'hands', 0.11098838882056354)
(u'threatened', 0.110848597581792)
(u'protect', 0.11082047055654762)
(u'probably', 0.11080435289977941)
(u'troops', 0.11057366479558317)
(u'holy', 0.11035737133164363)
(u'british', 0.11008165950464119)
(u'fellow', 0.10998577755048286)
(u'recaptcha', 0.10976818253737751)
(u'ryan', 0.10975725274869164)
(u'sex', 0.10970335340090806)
(u'still', 0.10956918550183796)
(u'random', 0.10950088196512822)
(u'numbers', 0.10913951031760463)
(u'comes', 0.1090439365337817)
(u'propaganda', 0.10894580250489422)
(u'members', 0.10884515374190724)
(u'fans', 0.1087351310126038)
(u'send', 0.10873083499496246)
(u'candidate', 0.10866959834889957)
(u'privacy', 0.10850401669623323)
(u'previously', 0.10836348108373096)
(u'moore', 0.10829874375677279)
(u'conway', 0.10807313563077123)
(u'average', 0.10802291398913297)
(u'bitch', 0.10799522822372656)
(u'pic', 0.10779579510719539)
(u'reports', 0.10757822110177132)
(u'time', 0.1075562608580421)
(u'supposedly', 0.10746658187380805)
(u'rt', 0.10666326834745644)
(u'turn', 0.10664606692708642)
(u'opposite', 0.10659257339149841)
(u'fuck', 0.10653546739989764)
(u'meeting', 0.10626479595952194)
(u'marxist', 0.10605478976399077)
(u'gold', 0.10559465591659029)
(u'moved', 0.10522799949561323)
(u'accountable', 0.10505650098620373)
(u'sean', 0.1050317601395695)
(u'gingrich', 0.10501449686264862)
(u'activists', 0.10501199440546682)
(u'otherwise', 0.10499062653901582)
(u'becoming', 0.10497182173610395)
(u'fairness', 0.10464104355762543)
(u'breaks', 0.1043827550953294)
(u'best', 0.10431325246897667)
(u'reality', 0.10386074703200703)
(u'oregon', 0.10361156461896108)
(u'losing', 0.10334428445308773)
(u'known', 0.10323022459285772)
(u'leaders', 0.10305557963417172)
(u'rural', 0.10276500604562516)
(u'author', 0.10261103271812029)
(u'matter', 0.10243901137972887)
(u'plot', 0.10228893365626154)
(u'minute', 0.10204844434206546)
(u'replied', 0.10197889965661255)
(u'nominee', 0.10193072147394851)
(u'ideology', 0.10181324515179484)
(u'efforts', 0.10158952835438444)
(u'allies', 0.10106390742263367)
(u'referred', 0.10100386144471236)
(u'french', 0.10098909222060144)
(u'folks', 0.10037205824316688)
(u'disgusting', 0.10026586402008045)
(u'remember', 0.10025598525139559)
(u'racism', 0.09974236728219164)
(u'melania', 0.09966413454915621)
(u'corker', 0.09944794359772634)
(u'post', 0.09942325916792771)
(u'key', 0.09932402264622744)
(u'create', 0.09907168392451172)
(u'feel', 0.0990181376218771)
(u'nation', 0.09886349716688161)
(u'louis', 0.09865861091396642)
(u'va', 0.09849046633912872)
(u'hostile', 0.09834809386912025)
(u'garbage', 0.0981577272459538)
(u'nancy', 0.0976380258086725)
(u'appears', 0.09759910619220777)
(u'share', 0.0974403801950268)
(u'constitutional', 0.09740153481653681)
(u'violated', 0.09714720751216126)
(u'athletes', 0.09702846299506471)
(u'pushing', 0.09702008833544762)
(u'moving', 0.09700595777419602)
(u'october', 0.09664346807446585)
(u'like', 0.09664175000587895)
(u'suicide', 0.0965814459963369)
(u'data', 0.0964856992564534)
(u'almost', 0.09643203948544983)
(u'violence', 0.09636677780537405)
(u'conversation', 0.0962455476716791)
(u'anchor', 0.09615880243743587)
(u'approach', 0.09568727628550452)
(u'ireland', 0.095567959495118)
(u'longer', 0.09553493069143719)
(u'watching', 0.09527464331420221)
(u'shapiro', 0.09526903139912589)
(u'beliefs', 0.09519087098772994)
(u'susan', 0.09513357013360581)
(u'extremely', 0.09506840870849248)
(u'holds', 0.0949083709458313)
(u'lost', 0.09490562664534644)
(u'professional', 0.09483540574273)
(u'caller', 0.09449364490477644)
(u'eich', 0.09386857725954825)
(u'collins', 0.09379990127842121)
(u'timeline', 0.09362120217713502)
(u'partisan', 0.0935874704379218)
(u'reveals', 0.09351877382869501)
(u'antifa', 0.09320708704496053)
(u'monuments', 0.09311267351079124)
(u'light', 0.09286910484089497)
(u'demanding', 0.09286562881597621)
(u'standards', 0.09266758839558349)
(u'tim', 0.09259379741327399)
(u'covered', 0.09246643909085445)
(u'advice', 0.09243247967421178)
(u'gang', 0.09184340417684254)
(u'sees', 0.09172441532151418)
(u'small', 0.09161319393896745)
(u'events', 0.09097066686368777)
(u'reid', 0.09074750104796939)
(u'says', 0.090696894093628)
(u'table', 0.0906763606236443)
(u'looking', 0.09055438248372494)
(u'infrastructure', 0.09039098739164361)
(u'please', 0.09019995877669505)
(u'quite', 0.09003080044519864)
(u'alternative', 0.08989433855213119)
(u'secret', 0.08985041371871323)
(u'guess', 0.0897805568714988)
(u'piece', 0.08968824278811674)
(u'ability', 0.08965265467118594)
(u'uncle', 0.08937192041793825)
(u'wanted', 0.08933404301786964)
(u'blacks', 0.08914322675930868)
(u'described', 0.08913112530559845)
(u'interviewed', 0.08881220162280118)
(u'ex', 0.08880749472451917)
(u'murdered', 0.08848902632326096)
(u'missed', 0.08841489215251358)
(u'kaepernick', 0.0882752542014902)
(u'officers', 0.08800122954864265)
(u'memory', 0.08796113191821923)
(u'baquet', 0.08770921545303308)
(u'colbert', 0.08756873566275247)
(u'mass', 0.08752143352642013)
(u'pieces', 0.08730610169807877)
(u'progressive', 0.08727831711285279)
(u'promises', 0.08709393878708517)
(u'third', 0.08652458021898246)
(u'note', 0.0864869128702224)
(u'hear', 0.08612968405439256)
(u'nightmare', 0.08610370430080311)
(u'explain', 0.08591819680022982)
(u'concerned', 0.08544344017478)
(u'constant', 0.08538815809972798)
(u'appearance', 0.08537343635259319)
(u'earth', 0.08531922248953255)
(u'decade', 0.08524178768135127)
(u'mining', 0.08522404555034137)
(u'funded', 0.08508472085742631)
(u'workers', 0.08507480324981644)
(u'charlottesville', 0.08475491744119397)
(u'impact', 0.08474962786154093)
(u'appeared', 0.08473594502952472)
(u'sister', 0.08442429912799948)
(u'property', 0.08437822789951273)
(u'guest', 0.08411864366356941)
(u'pull', 0.08407987177573704)
(u'opt', 0.08370513945903417)
(u'defending', 0.08349876693123295)
(u'van', 0.08287795922011444)
(u'self', 0.08246533343464153)
(u'hide', 0.08229778039453814)
(u'filed', 0.0820926367604642)
(u'straight', 0.08209255975044294)
(u'music', 0.08128456269275952)
(u'nationalism', 0.08127496437914934)
(u'china', 0.08110536080329184)
(u'abandoned', 0.0809545386993837)
(u'encouraged', 0.08076626466486443)
(u'sovereignty', 0.08062724006739186)
(u'sense', 0.08032275892596967)
(u'afraid', 0.08029055319340524)
(u'resort', 0.08016577248080876)
(u'allow', 0.07975890234016776)
(u'interests', 0.07953199361312083)
(u'klein', 0.07947568011173514)
(u'obamacare', 0.07942010678022755)
(u'motivated', 0.0789667066470275)
(u'ignored', 0.078942340552551)
(u'drones', 0.07880554568736381)
(u'initially', 0.07872700458167277)
(u'uranium', 0.07860831472200158)
(u'talking', 0.07856239346151916)
(u'co', 0.0785517830247909)
(u'ridiculous', 0.07840988093440181)
(u'removed', 0.07840657907702253)
(u'save', 0.07837490270294148)
(u'k', 0.07833234872830452)
(u'little', 0.07830487247827832)
(u'compatible', 0.07818265847594198)
(u'indeed', 0.07807380529190965)
(u'silent', 0.07787834753828313)
(u'become', 0.07781042332713631)
(u'greater', 0.07777372804151808)
(u'sight', 0.07769960085878756)
(u'soil', 0.07765575526486428)
(u'line', 0.07749772446643881)
(u'presidency', 0.07708773712403395)
(u'communities', 0.07684657669422866)
(u'violations', 0.07678624757534913)
(u'exactly', 0.07675804133909243)
(u'invited', 0.07672322083362054)
(u'involvement', 0.07650763961875319)
(u'practice', 0.07624764807592659)
(u'week', 0.07614465309671464)
(u'office', 0.07573924632631536)
(u'scott', 0.07567333587139176)
(u'movie', 0.07549093746372042)
(u'leftists', 0.0754848725910582)
(u'deny', 0.07542822820191589)
(u'borders', 0.07542740285916473)
(u'shouting', 0.07540216669826869)
(u'buy', 0.0753269273205236)
(u'israel', 0.07528220431485966)
(u'vehicle', 0.07508655679197024)
(u'turning', 0.07508476174530512)
(u'committee', 0.07507680536094818)
(u'vegas', 0.07505751461034406)
(u'eminem', 0.07502813924777116)
(u'rauner', 0.07489072574065349)
(u'francisco', 0.07482698621507691)
(u'immigration', 0.0746832324278187)
(u'heart', 0.07435398634398244)
(u'tries', 0.07412831246113573)
(u'true', 0.07398414924272823)
(u'consider', 0.07397436980082205)
(u'wish', 0.07394522974285724)
(u'reach', 0.07372020655050122)
(u'promoted', 0.07370118683057886)
(u'cutting', 0.07357770908099022)
(u'released', 0.07343297997891719)
(u'billion', 0.07338011279165937)
(u'politician', 0.07333990677789527)
(u'develop', 0.07327692947917683)
(u'minority', 0.07303801986044957)
(u'guilty', 0.07289805612654432)
(u'tied', 0.07287823324154984)
(u'listen', 0.07278438110712347)
(u'destruction', 0.07265231998123536)
(u'nfl', 0.07259216483905177)
(u'questioning', 0.07235015539582733)
(u'exchange', 0.07214191390315944)
(u'celebrity', 0.07187016218733407)
(u'collusion', 0.07185514370092605)
(u'protected', 0.07182843404857307)
(u'provide', 0.07173376534903317)
(u'style', 0.07160222923759257)
(u'target', 0.07149031340919383)
(u'mess', 0.07143693155519884)
(u'bizarre', 0.07132101567121352)
(u'bet', 0.0712571557014959)
(u'communications', 0.07119889941512816)
(u'credible', 0.07102774274745847)
(u'drunk', 0.07102233685123012)
(u'campus', 0.07100710172916185)
(u'column', 0.070938373554221)
(u'december', 0.0708766406501849)
(u'selling', 0.07085212149813112)
(u'conservatives', 0.07078792695416937)
(u'meaning', 0.07071364109282316)
(u'parts', 0.07070554507955251)
(u'speaking', 0.0706332318898648)
(u'families', 0.0705975446976668)
(u'policy', 0.07051851660182451)
(u'homeland', 0.06997735895658017)
(u'hope', 0.06997735377677104)
(u'inner', 0.06997396560309824)
(u'cooper', 0.06983100657628086)
(u'bannon', 0.06975836848993769)
(u'intended', 0.06974227647656714)
(u'charles', 0.06932808909402471)
(u'west', 0.0692486152540958)
(u'chuck', 0.06912268833120164)
(u'contacted', 0.06875851800259802)
(u'promoting', 0.06861226281248457)
(u'nasty', 0.06848759636301843)
(u'weapons', 0.06846971060249482)
(u'yes', 0.0683218519750854)
(u'bias', 0.06825477091278861)
(u'among', 0.06811083725917598)
(u'contempt', 0.06793624980871044)
(u'waiting', 0.06763582574293829)
(u'barely', 0.06759287713101342)
(u'employment', 0.06751467722059423)
(u'articles', 0.06722161178330625)
(u'evening', 0.06718648671171443)
(u'go', 0.06661984210552127)
(u'healthy', 0.06661722126583117)
(u'specific', 0.0665483770186115)
(u'qualified', 0.06643336695655336)
(u'corrupt', 0.0664005050405815)
(u'takes', 0.06624271548500896)
(u'came', 0.06605214885601766)
(u'amazing', 0.06594848865843966)
(u'talks', 0.06568869542826056)
(u'counter', 0.06564870261792845)
(u'brought', 0.06561265906113521)
(u'popular', 0.06547341767772462)
(u'serious', 0.0653922119604949)
(u'f', 0.06534337418633013)
(u'reporting', 0.06531063622561989)
(u'rapist', 0.06525559137090471)
(u'growing', 0.06523595352787583)
(u'acknowledged', 0.06515098903436471)
(u'value', 0.06507915341768292)
(u'act', 0.06485387243482)
(u'born', 0.06481110540843486)
(u'jihad', 0.06468760739568365)
(u'ted', 0.06467298788427964)
(u'breakdown', 0.06461280223269349)
(u'reasons', 0.06459376501452087)
(u'nobody', 0.0645853189423155)
(u'amnesty', 0.06455865882867738)
(u'base', 0.06445166919083699)
(u'remained', 0.0644017091305779)
(u'noted', 0.06420084871997295)
(u'immigrants', 0.06418874886764754)
(u'pussy', 0.06383703931354742)
(u'cops', 0.06380017587313248)
(u'disagree', 0.06376791280394173)
(u'ones', 0.06351789400258794)
(u'direct', 0.06332279007810666)
(u'neighbors', 0.06324360213510408)
(u'one', 0.0631952207944379)
(u'numerous', 0.06311913358723553)
(u'shock', 0.06290922740819291)
(u'relief', 0.06280874566533014)
(u'leadership', 0.0626317483591443)
(u'charged', 0.06252433830040709)
(u'ugly', 0.06237759052373182)
(u'steps', 0.06227226888843327)
(u'communist', 0.062243107207770564)
(u'step', 0.06222729484411414)
(u'lead', 0.06221764472127839)
(u'sounds', 0.06211141183354301)
(u'deleted', 0.06210607911427176)
(u'disclosure', 0.06210290183544795)
(u'powers', 0.061741986844007425)
(u'apology', 0.061580039552412785)
(u'dossier', 0.06149617069797111)
(u'offensive', 0.06148988131524825)
(u'designed', 0.061473501285403284)
(u'lines', 0.061077429029227866)
(u'central', 0.06080662533160304)
(u'albeit', 0.0607685206278351)
(u'extremist', 0.06071312360267406)
(u'nations', 0.060671889799898994)
(u'suspects', 0.06063482801650016)
(u'taxes', 0.06045742135691216)
(u'strip', 0.06045168591644415)
(u'permission', 0.0603965834978096)
(u'tillerson', 0.06030030434009144)
(u'raped', 0.06024885491759678)
(u'citizen', 0.06011717125409385)
(u'leaning', 0.06010887187010826)
(u'record', 0.060075577888691674)
(u'development', 0.06001851788287093)
(u'creating', 0.05998443674909944)
(u'teach', 0.0599817235284718)
(u'expose', 0.05990819601948886)
(u'party', 0.05978971954216906)
(u'conspiracy', 0.0596252620587321)
(u'suggest', 0.059383872540990715)
(u'destroy', 0.05934365243566176)
(u'heyer', 0.05909084939359529)
(u'employees', 0.059017023331058086)
(u'march', 0.059002745643885315)
(u'hurting', 0.058999323402345094)
(u'rate', 0.05888973007885768)
(u'client', 0.058777460760469566)
(u'republic', 0.05874493719241544)
(u'hold', 0.05862345836013633)
(u'ad', 0.05861010103158833)
(u'illegally', 0.05830359377369028)
(u'ago', 0.058217334395087104)
(u'shots', 0.058150628364313214)
(u'sometimes', 0.0580426482724833)
(u'strange', 0.05799279421819383)
(u'tradition', 0.0579433951656999)
(u'parental', 0.0579380260577601)
(u'except', 0.05771638215713339)
(u'owner', 0.05746206230319375)
(u'sure', 0.05744993639170089)
(u'surveillance', 0.057391877693134884)
(u'closely', 0.057310210119948815)
(u'circumstances', 0.05710403597138743)
(u'blaming', 0.05709040598034385)
(u'thanks', 0.057089088510599344)
(u'videos', 0.05702535944156345)
(u'tonight', 0.05685485771964116)
(u'english', 0.056796730200823285)
(u'millions', 0.05668593812671123)
(u'jordan', 0.056668430886284586)
(u'brown', 0.05664405699629513)
(u'tough', 0.05657438654136379)
(u'bloomberg', 0.05643529906570934)
(u'islam', 0.05641797169050837)
(u'award', 0.05623587954793871)
(u'l', 0.056176851820433804)
(u'stern', 0.0559764404019728)
(u'middle', 0.055962063842889764)
(u'believes', 0.055882878338240655)
(u'forget', 0.05588152679955971)
(u'jail', 0.05584462083656476)
(u'players', 0.055656619479371235)
(u'disaster', 0.0555447979503894)
(u'favor', 0.05549383472417701)
(u'editorial', 0.055489709927751055)
(u'death', 0.0554889800014738)
(u'try', 0.055414122599586106)
(u'schumer', 0.05539859716912691)
(u'indianapolis', 0.05530017970442156)
(u'taking', 0.055176182302036234)
(u'shame', 0.055127366554844605)
(u'era', 0.0550731155639704)
(u'missouri', 0.0550581549419377)
(u'continuing', 0.05503565984328104)
(u'putting', 0.05494813781947892)
(u'chose', 0.054913217536801825)
(u'none', 0.05481251829380451)
(u'attack', 0.054783610971389285)
(u'areas', 0.054350253003603174)
(u'verification', 0.05415918688184848)
(u'opponent', 0.05415003758958845)
(u'arab', 0.05413517424078739)
(u'television', 0.05409888732389749)
(u'negative', 0.054068404815280226)
(u'enemies', 0.05401235119956524)
(u'attitude', 0.05396564108953941)
(u'call', 0.053912729893367047)
(u'track', 0.05377013736666557)
(u'already', 0.05372704788172912)
(u'spoken', 0.05364184895016077)
(u'rational', 0.053535000074965915)
(u'noting', 0.05348425651800529)
(u'construction', 0.053465013971028166)
(u'aggression', 0.05334322448269884)
(u'thinking', 0.053279805613651775)
(u'horrific', 0.052833728606377306)
(u'unique', 0.05282312518489294)
(u'dreamers', 0.0527831362311569)
(u'visit', 0.05269096443200766)
(u'tells', 0.05269067087763233)
(u'resigned', 0.05260636201819114)
(u'equal', 0.052553056241682806)
(u'cruz', 0.052515507964921486)
(u'success', 0.05245048241040412)
(u'afghanistan', 0.05209243207848634)
(u'heads', 0.05202575741338812)
(u'promise', 0.05198418417365455)
(u'dropped', 0.051917076549186626)
(u'anything', 0.05176636223164478)
(u'female', 0.05176454785572695)
(u'misconduct', 0.0516108234553862)
(u'really', 0.051581619442888436)
(u'anger', 0.0514342424847856)
