(u'offer', 0.13389136091439272)
(u'kneeling', 0.13375457417153205)
(u'data', 0.1335905665085953)
(u'begin', 0.13326375179065228)
(u'found', 0.13309267449153941)
(u'stunning', 0.13255661393445126)
(u'work', 0.13243844704947494)
(u'afraid', 0.13206701460632972)
(u'attacked', 0.13204163907067415)
(u'watching', 0.1319486255858402)
(u'rather', 0.13186792146502313)
(u'kind', 0.1316708567313825)
(u'racism', 0.13160511608577394)
(u'paper', 0.13143692778055394)
(u'alternative', 0.13134511032120186)
(u'disrespect', 0.13113120084481775)
(u'gingrich', 0.13101382585280988)
(u'stand', 0.13078877103130063)
(u'common', 0.13067572862109914)
(u'mission', 0.13062207542829274)
(u'daca', 0.1305534396831445)
(u'appear', 0.13047842205288682)
(u'best', 0.13030122942695993)
(u'vast', 0.12992030999428414)
(u'klein', 0.1295054608453142)
(u'clear', 0.12944382568068458)
(u'go', 0.1293597235177886)
(u'holy', 0.12913570325271764)
(u'insurance', 0.1284575729129059)
(u'thursday', 0.12837774007560496)
(u'defend', 0.12805868581196092)
(u'jennifer', 0.12772031187032334)
(u'without', 0.12770446958528853)
(u'listed', 0.1275897969372669)
(u'plot', 0.12716461058997694)
(u'radical', 0.12613716051965)
(u'massive', 0.12611640680126182)
(u'three', 0.1256278505055943)
(u'son', 0.12504978235660782)
(u'perhaps', 0.12479817552781393)
(u'sex', 0.12409088254559536)
(u'mike', 0.12398409870090225)
(u'activities', 0.12369810557361612)
(u'financial', 0.12365822059803462)
(u'covering', 0.12269795345992895)
(u'attacks', 0.12251430811161423)
(u'games', 0.12209082589257761)
(u'used', 0.12186073968110935)
(u'less', 0.1217201674256385)
(u'ability', 0.12170526839205625)
(u'society', 0.12157076131387774)
(u'server', 0.1214779249734605)
(u'mccain', 0.12133195346696118)
(u'rt', 0.12114827839994316)
(u'sense', 0.120516265515856)
(u'dad', 0.12043215879015806)
(u'meeting', 0.12040626493036075)
(u'leaders', 0.12031262474764036)
(u'fix', 0.12015889811409668)
(u'time', 0.12008131562704313)
(u'system', 0.12007844052498498)
(u'susan', 0.11915263621298305)
(u'style', 0.11866000906577179)
(u'troops', 0.11826983005814183)
(u'desire', 0.11802712571089477)
(u'regime', 0.11777007812260558)
(u'obvious', 0.11771801556667134)
(u'brutality', 0.11728678491623916)
(u'fear', 0.11674735642391265)
(u'holistic', 0.11644344077110191)
(u'looking', 0.11639692423009089)
(u'louis', 0.11535574667840039)
(u'rigged', 0.11515880128689181)
(u'representative', 0.11514857158054893)
(u'europe', 0.11499547470325824)
(u'streets', 0.11476714371804432)
(u'breaks', 0.1146109169014007)
(u'candidate', 0.11394394758585379)
(u'supposed', 0.11367274788340088)
(u'stick', 0.11339639839257755)
(u'uncle', 0.1129769074366962)
(u'cost', 0.1126763237704236)
(u'friend', 0.11244401645954268)
(u'barbara', 0.11232804913274597)
(u'proof', 0.11225997656496872)
(u'heroin', 0.11161233870514119)
(u'green', 0.111331116644332)
(u'talk', 0.11109875707359851)
(u'celebrities', 0.11082671669453156)
(u'oregon', 0.10999204018635216)
(u'means', 0.10993165924167352)
(u'millennials', 0.10976615968026915)
(u'liberal', 0.10966891654712324)
(u'turning', 0.10930835399861331)
(u'memory', 0.10921767724174274)
(u'suicide', 0.10895948812705776)
(u'democrats', 0.10868469427851905)
(u'grant', 0.10866940855430805)
(u'background', 0.108567588164666)
(u'lying', 0.10853350398210675)
(u'speaking', 0.10842822314999699)
(u'nancy', 0.10827409860385644)
(u'beautiful', 0.10821326343812801)
(u'full', 0.10810113010672469)
(u'otherwise', 0.10784382654391365)
(u'extremely', 0.10768327198743996)
(u'movie', 0.10741111082644779)
(u'protected', 0.10737025521096685)
(u'america', 0.10701816214561075)
(u'ex', 0.10689386170422986)
(u'attempting', 0.10688719163649776)
(u'taking', 0.10677252547225646)
(u'voting', 0.10639827734756845)
(u'praised', 0.10638327139366925)
(u'beliefs', 0.10588112244288272)
(u'questions', 0.10571902908073401)
(u'created', 0.10563508917708148)
(u'supposedly', 0.10559360364769992)
(u'western', 0.10538550702655959)
(u'reports', 0.10526697626010884)
(u'goodell', 0.10517327722623268)
(u'hill', 0.10513529764210411)
(u'feel', 0.10488112083777719)
(u'opinion', 0.10440577640546798)
(u'figure', 0.10436991456242647)
(u'opt', 0.1041353721346357)
(u'communist', 0.10408530000429261)
(u'roy', 0.10385016298864215)
(u'fairness', 0.10370309684314018)
(u'send', 0.10357579339219564)
(u'gang', 0.1034354827216571)
(u'defending', 0.1033450273330819)
(u'else', 0.103323895326545)
(u'ireland', 0.10329630121456655)
(u'disgusting', 0.10323947121484334)
(u'park', 0.1031189462955189)
(u'series', 0.10267462973508913)
(u'nuclear', 0.10240307340922918)
(u'pushing', 0.10212532849882235)
(u'author', 0.10202055567181341)
(u'moving', 0.10173096017402955)
(u'problem', 0.1017040140588834)
(u'members', 0.10170048317331719)
(u'marxist', 0.10169446746106678)
(u'removed', 0.10161100511202004)
(u'comedy', 0.10157172027988512)
(u'berkeley', 0.10143961985762637)
(u'crime', 0.1011466434626668)
(u'counter', 0.10084332341850584)
(u'melania', 0.10082581362693112)
(u'competition', 0.10033049624477076)
(u'french', 0.10017232015291123)
(u'purpose', 0.0999368832410646)
(u'around', 0.09987697229157097)
(u'promoting', 0.0994629030756718)
(u'category', 0.0993934534595548)
(u'fields', 0.09917847947785981)
(u'russians', 0.09901332399235319)
(u'seat', 0.09901069040691672)
(u'easily', 0.09889988698546087)
(u'hostile', 0.09871886045264337)
(u'defeated', 0.09870900870889852)
(u'vegas', 0.09862888885458305)
(u'try', 0.09817652272475744)
(u'modern', 0.09802423629118245)
(u'activists', 0.09801283281862679)
(u'cold', 0.09786442436517179)
(u'broaddrick', 0.09727242085970712)
(u'record', 0.09712114442369969)
(u'folks', 0.09651432990658831)
(u'l', 0.09635645973403954)
(u'table', 0.09612009002045335)
(u'ambassador', 0.09569882943147556)
(u'live', 0.09564338528740216)
(u'corker', 0.09540954431674789)
(u'exchange', 0.09478615625501471)
(u'create', 0.09470398069369129)
(u'flag', 0.0943959544528941)
(u'merkel', 0.0939627348417672)
(u'k', 0.09396199927404959)
(u'script', 0.0939281406194638)
(u'locker', 0.09381076733663267)
(u'pussy', 0.09360459587708059)
(u'phone', 0.09355139820453187)
(u'saw', 0.09353864120022883)
(u'reasons', 0.09319409127289298)
(u'hide', 0.09313567796128094)
(u'little', 0.09275624183413278)
(u'roger', 0.0924674252028213)
(u'ad', 0.09237879453355825)
(u'except', 0.09233539885351491)
(u'light', 0.09207213640515838)
(u'random', 0.09189420610355872)
(u'using', 0.0916676345030359)
(u'comes', 0.09159109389671136)
(u'standards', 0.09158324064468645)
(u'lemon', 0.09149743059270736)
(u'oil', 0.09145132064745898)
(u'gay', 0.09127100350636519)
(u'nfl', 0.09105351148183818)
(u'eminem', 0.09081566051173189)
(u'wide', 0.09039117673427682)
(u'meme', 0.09022107280632809)
(u'athletes', 0.09018800573837632)
(u'ignored', 0.09010026107242794)
(u'working', 0.09001314583699022)
(u'concerned', 0.08994964383607788)
(u'anyway', 0.08961330124164196)
(u'employee', 0.08954266041642432)
(u'late', 0.08932948810012466)
(u'approach', 0.0892471247085249)
(u'tough', 0.08915438102875199)
(u'allies', 0.08903592028233556)
(u'conversation', 0.08896017993676418)
(u'serious', 0.08862671184142161)
(u'losing', 0.08843644894684678)
(u'policy', 0.08806647666063082)
(u'destroyed', 0.08788581960586939)
(u'described', 0.08776559010928148)
(u'difficult', 0.0873716914729757)
(u'die', 0.08711531889269834)
(u'actions', 0.08693752963827914)
(u'rate', 0.08679782052995799)
(u'mogul', 0.08624341083927928)
(u'referred', 0.08614802786273548)
(u'eich', 0.08603257800129187)
(u'released', 0.08598060034421708)
(u'sick', 0.08587774918866613)
(u'barely', 0.08584026910568063)
(u'pull', 0.08581184625661872)
(u'develop', 0.08580010346897807)
(u'violated', 0.08563830556050055)
(u'al', 0.08559981080976735)
(u'english', 0.08535710843600845)
(u'demanding', 0.08473895730488931)
(u'would', 0.08471579161708012)
(u'room', 0.08471298887594095)
(u'protect', 0.08448047748831351)
(u'panic', 0.08442276253625139)
(u'holds', 0.08433557501404847)
(u'lady', 0.08427048013954869)
(u'parents', 0.08403856224407834)
(u'believed', 0.08397968517801313)
(u'conduct', 0.08397535540333617)
(u'nobody', 0.0839718458043752)
(u'covered', 0.08395392651477139)
(u'acknowledged', 0.08378720047353652)
(u'verification', 0.0837255031339938)
(u'impact', 0.08370544239471187)
(u'birth', 0.08369171426106176)
(u'bet', 0.0832989245528218)
(u'players', 0.08293398336012524)
(u'failure', 0.08283435827378034)
(u'antifa', 0.082806746507193)
(u'reveals', 0.08271643956281816)
(u'paddock', 0.0823005292577975)
(u'politician', 0.08228393740127095)
(u'good', 0.08203906122336661)
(u'featured', 0.08189401849808534)
(u'sovereignty', 0.08175490370114069)
(u'questioning', 0.08174070898505859)
(u'york', 0.08169421534103691)
(u'events', 0.08161583102700704)
(u'immigrant', 0.08161180865258882)
(u'ideology', 0.08150480549018885)
(u'opposite', 0.08138426717032916)
(u'percent', 0.08120894574160564)
(u'murdered', 0.08113071219279902)
(u'constant', 0.08107559015798892)
(u'editorial', 0.08092713670505802)
(u'property', 0.0808856970717845)
(u'shapiro', 0.08078590722804377)
(u'compatible', 0.08074165878066825)
(u'note', 0.0807059264613959)
(u'n', 0.08067097022790116)
(u'ryan', 0.0802890886125657)
(u'charged', 0.0797899042286026)
(u'voters', 0.07976486552261003)
(u'leftists', 0.07971414339865272)
(u'germany', 0.07968548201754157)
(u'lost', 0.07966693354342917)
(u'constitutional', 0.07941639446175558)
(u'efforts', 0.07940954049499346)
(u'waiting', 0.0793961718602417)
(u'small', 0.07922329531949064)
(u'blaming', 0.07917058608332372)
(u'jihad', 0.07912171943317296)
(u'treated', 0.07899448990684513)
(u'longer', 0.0787949828501648)
(u'explain', 0.07876707408088922)
(u'bitch', 0.07862859784249632)
(u'chain', 0.07859971584434355)
(u'weapons', 0.07853507766109358)
(u'barack', 0.0781093171005465)
(u'sovereign', 0.07797424050861967)
(u'federal', 0.07781685336341015)
(u'claim', 0.07766565454884043)
(u'encouraged', 0.07763951964780383)
(u'strategy', 0.07736992761466245)
(u'continuing', 0.07721097772863432)
(u'islam', 0.0770031671288739)
(u'missed', 0.07687364609586947)
(u'numbers', 0.07679078540395688)
(u'advice', 0.07674869125471613)
(u'propaganda', 0.07663938650863482)
(u'causes', 0.07639777901885053)
(u'sister', 0.0763702464034067)
(u'cops', 0.07633091482592248)
(u'students', 0.07629983206864761)
(u'chicago', 0.07626095257165301)
(u'jordan', 0.07622469947490468)
(u'forget', 0.07620804621296993)
(u'music', 0.07599019124240804)
(u'reid', 0.07577711289547465)
(u'involvement', 0.07568904984437277)
(u'keep', 0.07555010768947072)
(u'declared', 0.07543158538668605)
(u'rise', 0.0753039147234023)
(u'timeline', 0.07520500390309261)
(u'human', 0.07518826684161914)
(u'heads', 0.0750738716962598)
(u'requires', 0.07502988953186572)
(u'sees', 0.07489175955196159)
(u'specific', 0.07470862611736419)
(u'earth', 0.07468333926071469)
(u'clinton', 0.07462381192381837)
(u'documents', 0.07457071112506979)
(u'conservatives', 0.0745491606050681)
(u'ridiculous', 0.07427876873221952)
(u'pieces', 0.07423620318924987)
(u'doj', 0.0742260280291034)
(u'upon', 0.0741409953997626)
(u'key', 0.07414064024726826)
(u'heart', 0.07411520050902967)
(u'protesting', 0.07403576769266823)
(u'dreamers', 0.07391294820763732)
(u'wish', 0.07374532890901771)
(u'corrupt', 0.07371113795093384)
(u'direct', 0.07350609575526924)
(u'much', 0.07343758377947818)
(u'destruction', 0.07338407293700219)
(u'interested', 0.07328685172135667)
(u'decade', 0.07326058115375675)
(u'promises', 0.07319427712759906)
(u'third', 0.07319326980052093)
(u'va', 0.0731775723180373)
(u'families', 0.07279792514338039)
(u'closely', 0.07248474359910453)
(u'suspects', 0.07248418413529367)
(u'chaos', 0.07240810558727966)
(u'least', 0.0720464443639313)
(u'illegally', 0.07200618821847124)
(u'republicans', 0.07198687813579588)
(u'line', 0.07180830116796813)
(u'leader', 0.07177926949572903)
(u'contempt', 0.07173142682825799)
(u'journalist', 0.0715725911566468)
(u'relief', 0.07154710989885639)
(u'guilty', 0.0714003059145507)
(u'first', 0.07125364465404736)
(u'tries', 0.07112569234784862)
(u'already', 0.07088183304846521)
(u'talks', 0.07081345601656096)
(u'parts', 0.07074274411123911)
(u'fellow', 0.07063782590045976)
(u'parental', 0.07061980987347134)
(u'baquet', 0.07050169025168901)
(u'healthy', 0.07036587151380559)
(u'value', 0.07030185898057209)
(u'blog', 0.07023102818215163)
(u'december', 0.07017057471354318)
(u'gave', 0.07016558150317403)
(u'nightmare', 0.07007376877075107)
(u'accountable', 0.06980705625373561)
(u'anger', 0.06967152468565005)
(u'checks', 0.06954307933716604)
(u'ripped', 0.06948887179740411)
(u'powers', 0.06944926108360187)
(u'caller', 0.06937497495255707)
(u'strip', 0.06936078114574841)
(u'resolve', 0.06925673492427034)
(u'partisan', 0.06884693088409471)
(u'violations', 0.06862388694685827)
(u'consider', 0.06861822071860185)
(u'greater', 0.06861486208360965)
(u'rational', 0.0684893999554649)
(u'google', 0.0684525667816607)
(u'tim', 0.06836114353816056)
(u'provide', 0.06825838207571418)
(u'putin', 0.06824964906473271)
(u'respect', 0.06821034055027854)
(u'studios', 0.06820465370352964)
(u'teach', 0.06815310857814284)
(u'professional', 0.06803831891042475)
(u'sarah', 0.06801387239413904)
(u'disney', 0.0676490371525223)
(u'equal', 0.06739327480113282)
(u'flat', 0.06734819659078166)
(u'fact', 0.0672582500329582)
(u'monuments', 0.06714632381311916)
(u'deleted', 0.06711721830057699)
(u'interviewed', 0.06700282743902788)
(u'evening', 0.06697161203172569)
(u'vehicle', 0.06685166869155328)
(u'office', 0.06682368958593356)
(u'status', 0.06671337874302148)
(u'shock', 0.06665635113475367)
(u'motivated', 0.06654283012581395)
(u'fair', 0.06626208979646626)
(u'breakdown', 0.06623527842563734)
(u'sean', 0.06617024241870346)
(u'taxes', 0.06574121198199277)
(u'creating', 0.06572833328405224)
(u'tom', 0.06565721564042487)
(u'share', 0.06549166852397988)
(u'street', 0.06539442420565053)
(u'guest', 0.0652515682723545)
(u'nothing', 0.06516109116469981)
(u'invited', 0.0651076408596346)
(u'help', 0.06502738411914671)
(u'destroy', 0.06469112254630632)
(u'anchor', 0.06465579379583815)
(u'shouting', 0.06458107583552918)
(u'ohio', 0.06432832882565585)
(u'legitimacy', 0.06421442923294218)
(u'moved', 0.06418218754819256)
(u'please', 0.06416316669698813)
(u'listen', 0.06414507425161356)
(u'struggle', 0.0640942842258927)
(u'embraced', 0.06407482713944823)
(u'built', 0.0638962618323766)
(u'promoted', 0.06382323814084385)
(u'speaker', 0.063819555829011)
(u'sight', 0.06381367156272442)
(u'precisely', 0.0636640463359124)
(u'thanks', 0.063535145969412)
(u'obamacare', 0.06345068890650586)
(u'tillerson', 0.06340807560090311)
(u'turned', 0.06311686453869177)
(u'contacted', 0.06292887015686686)
(u'act', 0.06285130398115325)
(u'chelsea', 0.0625646390185738)
(u'supports', 0.0625274817624702)
(u'filed', 0.06249345685048197)
(u'interests', 0.06235813650274888)
(u'networks', 0.062120048384635515)
(u'solution', 0.062114130909335374)
(u'drunk', 0.062086214510912514)
(u'trust', 0.062019436809868475)
(u'stood', 0.061970461796478304)
(u'selling', 0.06166735892425698)
(u'television', 0.06150205585096541)
(u'ignorant', 0.0614774513761599)
(u'simply', 0.061351017920094925)
(u'shot', 0.06110831835957025)
(u'became', 0.06102962121461991)
(u'trading', 0.061006031221479726)
(u'target', 0.06075760135853991)
(u'october', 0.06063511849681696)
(u'regarding', 0.060542262686732067)
(u'shame', 0.06053799735978128)
(u'yes', 0.06048379819382617)
(u'infamous', 0.06040092243729229)
(u'limited', 0.06030591724853526)
(u'problems', 0.06027815404617738)
(u'offensive', 0.060226032688570255)
(u'remember', 0.06021787960051199)
(u'heyer', 0.05963991603487455)
(u'owner', 0.05957668399841405)
(u'later', 0.05957452757890694)
(u'play', 0.059344876718019676)
(u'almost', 0.059323876340537395)
(u'quite', 0.05922682074124584)
(u'christian', 0.059106064426309224)
(u'worcester', 0.05907231033875939)
(u'client', 0.05906803942236075)
(u'several', 0.05902021162125756)
(u'rapist', 0.05891504528492815)
(u'base', 0.05887375407156755)
(u'involves', 0.058868463902206)
(u'every', 0.05877815914389238)
(u'continued', 0.05875996296123672)
(u'self', 0.058707896155850835)
(u'british', 0.05863801543748608)
(u'thinking', 0.0584934525265616)
(u'harvest', 0.05836365587775702)
(u'irs', 0.0583349654082946)
(u'critical', 0.0583044379893594)
(u'part', 0.05829151254486847)
(u'homeland', 0.05826973657296083)
(u'circumstances', 0.05825788499692532)
(u'inspired', 0.05824652208960674)
(u'gupta', 0.0581625429242062)
(u'anal', 0.0581625429242062)
(u'tarr', 0.0581625429242062)
(u'numerous', 0.058105000519009145)
(u'republican', 0.05794330446967421)
(u'true', 0.05765949860751455)
(u'changed', 0.056994149906100806)
(u'outrageous', 0.056990633194026856)
(u'according', 0.05696461349988481)
(u'wing', 0.05690350727261437)
(u'nbc', 0.05690115504995015)
(u'banned', 0.05680627399838623)
(u'steps', 0.05676816065052196)
(u'meaning', 0.05674337048265047)
(u'prepared', 0.05672407184923309)
(u'demonstration', 0.05648503176557349)
(u'resort', 0.056466794006591436)
(u'remained', 0.056414192870516015)
(u'march', 0.05597124253788481)
(u'christianity', 0.05593794538932866)
(u'absolutely', 0.055907882777145645)
(u'nasty', 0.055836181003016044)
(u'convicted', 0.05569688646671484)
(u'institutions', 0.05552643684631082)
(u'reality', 0.05545042308372604)
(u'brought', 0.05544979734250783)
(u'kellyanne', 0.05529030725057859)
(u'success', 0.055274160491852464)
(u'noting', 0.05523920211460415)
(u'wanted', 0.055155866357022194)
(u'bizarre', 0.05493656655883424)
(u'blue', 0.05492730524002438)
(u'corner', 0.05487173363812702)
(u'image', 0.05470566280699686)
(u'lawyers', 0.05468096333700682)
(u'breitbart', 0.05461380948187933)
(u'revolution', 0.05450106121131484)
(u'charlottesville', 0.0544526282890475)
(u'ways', 0.054379222492449864)
(u'hear', 0.05437468106168766)
(u'amazing', 0.05432792507315396)
(u'graham', 0.054263379457871505)
(u'like', 0.05423883524118674)
(u'followed', 0.054170014465761945)
(u'blacks', 0.05398380714646154)
(u'female', 0.05380241525512021)
(u'led', 0.05373796431283693)
(u'occurred', 0.05357243802006711)
(u'works', 0.053461723964308164)
(u'infrastructure', 0.05344600986940987)
(u'reacted', 0.05341474876566481)
(u'refusal', 0.05329399451838674)
(u'solutions', 0.05328683533902685)
(u'enemy', 0.05318168071517063)
(u'condemning', 0.053090140568279064)
(u'loved', 0.052997197204908406)
(u'met', 0.05291102563926748)
(u'represented', 0.05283956229300896)
(u'west', 0.05283829363368563)
(u'miss', 0.05283260325560055)
(u'nationalism', 0.052515533545967545)
(u'language', 0.05250662461771251)
(u'indianapolis', 0.052426702511995146)
(u'track', 0.0524123315161512)
(u'opponent', 0.05231241383509685)
(u'false', 0.052288605228766064)
(u'gonna', 0.05216675343624232)
(u'either', 0.052133624187777894)
(u'designed', 0.05211271407972354)
(u'lead', 0.05204743848010538)
(u'misconduct', 0.05175371718309666)
(u'killed', 0.051548676486212995)
(u'rauner', 0.0514998062551716)
(u'leaning', 0.05149670179518095)
(u'tradition', 0.051483195851594055)
(u'appearance', 0.05146282592176257)
(u'sent', 0.051406970896662324)
(u'uses', 0.05130455393171171)
(u'promise', 0.05112863600344544)
(u'challenge', 0.050994304627638876)
(u'parent', 0.050733466803000324)
(u'employees', 0.050589683652936014)
(u'usually', 0.050493558711912426)
(u'contrary', 0.050438976610324426)
(u'citizen', 0.050383910162994344)
(u'previously', 0.05035130088330121)
