(u'shot', 0.12171912502875898)
(u'attacks', 0.1212785527349512)
(u'public', 0.12127364343730049)
(u'defending', 0.12111054307276135)
(u'dark', 0.11902690365736665)
(u'klein', 0.11895166958811858)
(u'google', 0.11854141505658813)
(u'birth', 0.11847472652769082)
(u'n', 0.11814436106456404)
(u'puerto', 0.11795986711337327)
(u'insurance', 0.11779181490575437)
(u'concerned', 0.11777458679504002)
(u'gang', 0.11770796219548102)
(u'abortion', 0.1173709493091174)
(u'watching', 0.11718549200712607)
(u'congressional', 0.1170808027196555)
(u'stunning', 0.11664894343008192)
(u'authorities', 0.11659515274803985)
(u'mission', 0.11642764000892548)
(u'brutality', 0.11588601322982449)
(u'ideology', 0.1158010095005655)
(u'room', 0.11513533428349741)
(u'chain', 0.11479311472608422)
(u'female', 0.11440285696228565)
(u'son', 0.11432960744058662)
(u'players', 0.11431332545499313)
(u'shows', 0.11422072687295481)
(u'average', 0.11390427740548464)
(u'clearly', 0.11385043293070021)
(u'nancy', 0.11330157198240658)
(u'present', 0.11305093515152809)
(u'representative', 0.1129935627777433)
(u'stand', 0.1129538766903499)
(u'abc', 0.11260549783048172)
(u'holds', 0.1125580980089757)
(u'blacks', 0.1124287252365268)
(u'games', 0.11196457976152564)
(u'financial', 0.11190861093402449)
(u'nbc', 0.11148464759479076)
(u'beliefs', 0.11134334665320106)
(u'garbage', 0.1113351351989997)
(u'referred', 0.11098378237029811)
(u'next', 0.11073319422744594)
(u'friend', 0.11065071739534398)
(u'costs', 0.11057008198205324)
(u'pushing', 0.1103955776428316)
(u'appeared', 0.11034926831314891)
(u'previously', 0.11029937666196812)
(u'comes', 0.10995780721946549)
(u'studios', 0.1097257111691169)
(u'fraud', 0.10963776331210984)
(u'advice', 0.10925730954930074)
(u'gold', 0.10914934640799914)
(u'park', 0.10882250549561005)
(u'ambassador', 0.10834615553315409)
(u'percent', 0.10813716455437117)
(u'massive', 0.10807713764696879)
(u'hot', 0.10787853644616387)
(u'hostile', 0.1078650365724754)
(u'today', 0.10768199600991095)
(u'waiting', 0.10764234809693374)
(u'problem', 0.10749157426214075)
(u'pages', 0.10744908499125905)
(u'rural', 0.10710444199658091)
(u'live', 0.1070241455452495)
(u'oregon', 0.1070203631835478)
(u'created', 0.10682943389779621)
(u'allies', 0.10651327765446042)
(u'oil', 0.10644229475239723)
(u'opt', 0.10625848302528436)
(u'listed', 0.10609780370849364)
(u'purpose', 0.10601667097236457)
(u'fix', 0.10580019637531153)
(u'caller', 0.10571195325131186)
(u'forget', 0.10569186951915373)
(u'common', 0.10556943431823984)
(u'around', 0.10552583027082674)
(u'supposedly', 0.10548731538044724)
(u'competition', 0.10545385120112537)
(u'tough', 0.10530858541952837)
(u'nfl', 0.10529810416022176)
(u'save', 0.1052131033000698)
(u'death', 0.10517975984988037)
(u'alternative', 0.10489620477520246)
(u'heart', 0.10486523227464593)
(u'great', 0.1047572932336416)
(u'using', 0.10444610878677592)
(u'interesting', 0.10420520424659756)
(u'longer', 0.10412789556385578)
(u'disney', 0.10395708446381142)
(u'still', 0.10388914837018823)
(u'disgusting', 0.10328333270151319)
(u'memory', 0.10287480140467938)
(u'reveals', 0.1025576829391113)
(u'extremely', 0.1023696883906313)
(u'corker', 0.10199318422270294)
(u'receive', 0.10197339899899907)
(u'accountable', 0.10174965584688136)
(u'regime', 0.10170624459256401)
(u'western', 0.10163750438365499)
(u'us', 0.10153486128158543)
(u'reach', 0.10152418153743688)
(u'health', 0.10146723061810031)
(u'anchor', 0.1012938250577766)
(u'sick', 0.10123115859387838)
(u'candidate', 0.10091607833574037)
(u'despite', 0.10078867102366257)
(u'fellow', 0.10071794209248919)
(u'kaepernick', 0.10060737633791116)
(u'industry', 0.10059063673556146)
(u'families', 0.09988407113109316)
(u'tired', 0.09984730295417428)
(u'human', 0.09954567634128875)
(u'leaders', 0.09949032106289547)
(u'cold', 0.09941697456879622)
(u'lawmakers', 0.09929861093212587)
(u'attack', 0.0992931674570281)
(u'anyway', 0.09912547320007238)
(u'beautiful', 0.09870138899398175)
(u'democrats', 0.09866108786322202)
(u'conservatives', 0.09863443280669115)
(u'nazis', 0.0984906495279899)
(u'nightmare', 0.09790207108996432)
(u'supposed', 0.09781393465434247)
(u'mass', 0.0974306977823562)
(u'ability', 0.09735531738875723)
(u'editorial', 0.0972361958797999)
(u'met', 0.09708611622706555)
(u'scott', 0.09679848810642193)
(u'germany', 0.09661664651116085)
(u'reports', 0.09651600897110613)
(u'keep', 0.09632701373326452)
(u'america', 0.09624565544497163)
(u'leftist', 0.09593988309534392)
(u'refugees', 0.09583130960586901)
(u'forward', 0.09573566035723387)
(u'hand', 0.09569727419274845)
(u'author', 0.09568419900415502)
(u'either', 0.09560205542068644)
(u'eich', 0.09531479964857137)
(u'moral', 0.0949234113282246)
(u'indianapolis', 0.09490324041370911)
(u'turning', 0.09486175301324792)
(u'losing', 0.09448052031437448)
(u'loved', 0.09433623225040484)
(u'defend', 0.09432709606895727)
(u'light', 0.09398822664742146)
(u'upon', 0.09394798203305758)
(u'circumstances', 0.09390666370964867)
(u'consider', 0.09351352211077954)
(u'asking', 0.09340847404136184)
(u'speaking', 0.0932425739389884)
(u'fuck', 0.09323721019533199)
(u'everything', 0.09318736174834143)
(u'marxist', 0.09306725641500863)
(u'dad', 0.09284408574984224)
(u'line', 0.09246926224800978)
(u'society', 0.09240158303638478)
(u'office', 0.09230815661667979)
(u'offer', 0.09215185514472304)
(u'jr', 0.09193088219942012)
(u'fbi', 0.0916526586112983)
(u'celebrities', 0.09158446622842384)
(u'grant', 0.09145793626804927)
(u'nuclear', 0.0913774712761081)
(u'daca', 0.09131706913217745)
(u'media', 0.09130568759779431)
(u'pull', 0.09128062766051374)
(u'exchange', 0.0912413197813054)
(u'members', 0.09073279227403334)
(u'means', 0.09049378859688197)
(u'according', 0.09021199110043777)
(u'york', 0.09001667548375511)
(u'expose', 0.08999552669551061)
(u'category', 0.08957225349961641)
(u'activists', 0.08938146052167897)
(u'london', 0.08914183767390507)
(u'described', 0.08912073526971967)
(u'record', 0.08900482964474073)
(u'paddock', 0.0888623415900197)
(u'perhaps', 0.0887743648610559)
(u'always', 0.08853955320667702)
(u'opponent', 0.08827913200292577)
(u'policy', 0.08819983153540745)
(u'promoting', 0.0881551037800706)
(u'ones', 0.0878436935483078)
(u'timeline', 0.08783219225752993)
(u'approach', 0.08770022357859435)
(u'violated', 0.08767307402453303)
(u'mueller', 0.08755186282454053)
(u'checks', 0.08753754874086271)
(u'wide', 0.08722555159787089)
(u'realdonaldtrump', 0.08664781194664346)
(u'ex', 0.08655328532804435)
(u'looking', 0.0865457087777629)
(u'judiciary', 0.08650688535282254)
(u'believed', 0.08638931440128542)
(u'documents', 0.08636215562987358)
(u'breitbart', 0.08635806276401918)
(u'moving', 0.08621900397675153)
(u'serving', 0.08604911238035502)
(u'opposite', 0.08592332021639644)
(u'desire', 0.08575598870366984)
(u'strategy', 0.08562936534100052)
(u'talks', 0.08556502247494698)
(u'va', 0.08546599261082329)
(u'approved', 0.08543619777163697)
(u'antifa', 0.0850908445305426)
(u'taking', 0.0850733588719069)
(u'politicians', 0.08490713572091084)
(u'shock', 0.08479695950966194)
(u'huge', 0.08469631047282628)
(u'irs', 0.08453618450546001)
(u'leader', 0.08453147534496763)
(u'mine', 0.08450182462314644)
(u'known', 0.0844329362894204)
(u'small', 0.08435352361758162)
(u'dreamers', 0.08429492727681828)
(u'raped', 0.08404604741147734)
(u'workers', 0.0838573493131695)
(u'worked', 0.0838254230477637)
(u'suggest', 0.08381110543229574)
(u'events', 0.0835411541748139)
(u'hatred', 0.08347521715100423)
(u'athletes', 0.08339866452281329)
(u'chelsea', 0.08323258929886886)
(u'months', 0.08296506229015607)
(u'colts', 0.08282616079991144)
(u'kind', 0.082799559163138)
(u'earth', 0.08275004133067136)
(u'became', 0.08264927978067352)
(u'investigators', 0.08261648479033022)
(u'outrageous', 0.08254542272526835)
(u'pussy', 0.08249171822140276)
(u'figure', 0.08215898462693738)
(u'closely', 0.08214491992893248)
(u'rauner', 0.08209989701633971)
(u'south', 0.08207024768831875)
(u'promises', 0.08194688944757801)
(u'defeated', 0.08187479874414175)
(u'got', 0.08182154097454292)
(u'missed', 0.08174630419660144)
(u'attacked', 0.08165790314444973)
(u'dossier', 0.0816089067851188)
(u'scandal', 0.08135018293728519)
(u'guest', 0.08129363949177446)
(u'sounds', 0.08104453885461953)
(u'criminal', 0.08102705731009345)
(u'reid', 0.08096896086347602)
(u'eminem', 0.08048984628630722)
(u'politician', 0.08006833373267161)
(u'greater', 0.07970606520470144)
(u'k', 0.07963718333251998)
(u'questioning', 0.07955004343431529)
(u'condemning', 0.07949963166409371)
(u'spread', 0.07948993780611077)
(u'shooting', 0.07912891757609106)
(u'shapiro', 0.07911697987790656)
(u'likely', 0.07889062094107768)
(u'president', 0.07846971335421436)
(u'phone', 0.0783852267195394)
(u'never', 0.07827887641928297)
(u'standards', 0.07793741140522166)
(u'totally', 0.07792813682033273)
(u'cases', 0.07790079744705056)
(u'covered', 0.07788877640659968)
(u'cannot', 0.07783596682405987)
(u'motivated', 0.07780228870880772)
(u'areas', 0.07773698874039618)
(u'moment', 0.0776781354416808)
(u'fear', 0.07749083895958242)
(u'voting', 0.07743123247857256)
(u'ad', 0.07736312202962681)
(u'table', 0.07735797651177112)
(u'really', 0.07719077661482873)
(u'creating', 0.07709228089038904)
(u'rational', 0.07677733056170491)
(u'nobody', 0.07676980224795736)
(u'continuing', 0.07663562923111963)
(u'tweet', 0.07658036413599104)
(u'something', 0.07640349451868024)
(u'born', 0.07631132947083043)
(u'tom', 0.07618215288751515)
(u'pieces', 0.07613296570789899)
(u'blaming', 0.07599082596168402)
(u'self', 0.07594626962962857)
(u'involvement', 0.07594061792443574)
(u'mogul', 0.07557189618244657)
(u'counsel', 0.07541820816457577)
(u'amnesty', 0.07537659863013592)
(u'breaks', 0.07530223077343054)
(u'comedy', 0.07526040632273553)
(u'russian', 0.07523776560992204)
(u'threatening', 0.07518495316474676)
(u'sovereignty', 0.07517249622520492)
(u'sure', 0.07503608457574752)
(u'moved', 0.07502783722814683)
(u'suicide', 0.07491952010998103)
(u'third', 0.07490996926090089)
(u'joe', 0.0748320434250126)
(u'gonna', 0.07476831472912707)
(u'corrupt', 0.07472003404454125)
(u'presidential', 0.07458234074857849)
(u'transparent', 0.07441001832370184)
(u'homeland', 0.07394007240209087)
(u'questions', 0.07393036433427323)
(u'random', 0.07391662148826626)
(u'free', 0.07383249343597398)
(u'israel', 0.07379265061328912)
(u'legislation', 0.07365376443407438)
(u'rate', 0.07361793003129714)
(u'compatible', 0.07353828525754119)
(u'property', 0.07326194831561733)
(u'wanted', 0.07295986816229348)
(u'already', 0.07293568391655617)
(u'ripped', 0.0728368561233631)
(u'jihad', 0.0727950106245453)
(u'immigrants', 0.0727535833521682)
(u'china', 0.07237968935011534)
(u'funded', 0.0723743052237524)
(u'sister', 0.07219375090657343)
(u'acknowledged', 0.07211312145699816)
(u'parents', 0.07203756590277641)
(u'hearing', 0.07162396967213822)
(u'sex', 0.07161771933741666)
(u'rapist', 0.07148489998190506)
(u'nationalism', 0.07144843060000954)
(u'filed', 0.07144778056268408)
(u'granted', 0.07138527536490114)
(u'oh', 0.07114579976578617)
(u'threatened', 0.07094430650171056)
(u'quite', 0.07072853995248894)
(u'supremacists', 0.07070742830266769)
(u'inner', 0.07057819674301863)
(u'sharia', 0.07052047614863304)
(u'little', 0.07039110605844812)
(u'protection', 0.07034062385204055)
(u'merkel', 0.07031644409973592)
(u'sean', 0.0703137801456469)
(u'thanks', 0.07031101274231295)
(u'drones', 0.07017714118978427)
(u'impact', 0.07014155227821169)
(u'convinced', 0.07007495309848609)
(u'progressive', 0.06999642665749935)
(u'misconduct', 0.06973750650285192)
(u'become', 0.06954708324817557)
(u'guilty', 0.06954095954001414)
(u'encouraged', 0.06942495868532503)
(u'worker', 0.06920541675750401)
(u'putin', 0.06915804378906311)
(u'continued', 0.06912653078533355)
(u'decided', 0.06897175349513732)
(u'allow', 0.06891154745673875)
(u'professional', 0.06888023312012476)
(u'even', 0.0688584573789865)
(u'owned', 0.0688045942120159)
(u'wife', 0.06857028779953901)
(u'action', 0.06843543632306966)
(u'qualified', 0.06815576050334553)
(u'privacy', 0.06806146228328672)
(u'green', 0.06790450801541559)
(u'resolve', 0.06784705503048624)
(u'healthy', 0.06770482394257456)
(u'ridiculous', 0.06768147744079323)
(u'going', 0.06759220372913888)
(u'decade', 0.06752185727898599)
(u'plan', 0.0674996842439724)
(u'parts', 0.06749893365944197)
(u'tries', 0.06747728740637812)
(u'sell', 0.06740716465553248)
(u'minority', 0.06713540088628313)
(u'limited', 0.0670945036259417)
(u'collusion', 0.06694679862616093)
(u'illegally', 0.0669403025029548)
(u'refusal', 0.06676019595221845)
(u'claim', 0.06673683622376768)
(u'reporting', 0.06673427235166403)
(u'worcester', 0.06653148025075625)
(u'credible', 0.06644195012891123)
(u'cruz', 0.06633933061494096)
(u'resort', 0.06633357243088658)
(u'rule', 0.0663123477947624)
(u'nra', 0.06628251516995537)
(u'extremist', 0.06627790030048784)
(u'recaptcha', 0.06625411331832763)
(u'weapons', 0.06611665915534244)
(u'powers', 0.06610703570064683)
(u'bizarre', 0.06581997254321839)
(u'equal', 0.0655565235766704)
(u'base', 0.06555023603000971)
(u'involves', 0.06548710771495767)
(u'vehicle', 0.06548103610633163)
(u'interests', 0.06547693532203896)
(u'create', 0.06514873765199126)
(u'tonight', 0.06512337850038266)
(u'global', 0.06481724234150515)
(u'owner', 0.06456190134898002)
(u'british', 0.0642698429393349)
(u'deaths', 0.06418821180186177)
(u'believes', 0.06387695766888211)
(u'pence', 0.06380264250939148)
(u'parental', 0.06372343286366909)
(u'revolution', 0.06356720872470333)
(u'person', 0.06339437340381487)
(u'separate', 0.06319205471979232)
(u'islam', 0.06302778465489473)
(u'indeed', 0.06300303462357895)
(u'wars', 0.06293233977555801)
(u'tim', 0.06291817615839596)
(u'nothing', 0.06290216032658962)
(u'buy', 0.06274671098887498)
(u'openly', 0.0627411893799223)
(u'share', 0.06273820504335488)
(u'young', 0.06248062254997745)
(u'hear', 0.06238213220815836)
(u'destruction', 0.062362189784367146)
(u'ugly', 0.06230396241055849)
(u'wish', 0.062249013647458815)
(u'promise', 0.06216742931794848)
(u'publicity', 0.06191994777850094)
(u'paris', 0.06191070479909566)
(u'susan', 0.06187353017390833)
(u'abiding', 0.06164538753737675)
(u'handling', 0.061631985934288695)
(u'services', 0.06159124651016123)
(u'provide', 0.06154511887235995)
(u'staff', 0.06141065726649695)
(u'steps', 0.06134635914404832)
(u'script', 0.061228716336354336)
(u'exactly', 0.06121841177991853)
(u'parties', 0.06119490637561214)
(u'infrastructure', 0.061143111628007604)
(u'success', 0.061016875393526834)
(u'promoted', 0.06067077594830997)
(u'citizens', 0.060615529112463234)
(u'counter', 0.06058072248578192)
(u'needs', 0.0603787414930981)
(u'folks', 0.06029232007542047)
(u'gupta', 0.06012947435311176)
(u'anal', 0.06012947435311176)
(u'tarr', 0.06012947435311176)
(u'client', 0.059614755438555364)
(u'found', 0.05931950149812794)
(u'almost', 0.05930571919381729)
(u'causes', 0.05928178628138241)
(u'act', 0.059223375478308735)
(u'talked', 0.05919608915471863)
(u'permission', 0.05911091362361524)
(u'contempt', 0.0590869238507795)
(u'ask', 0.05906535401982318)
(u'employment', 0.05906292339988486)
(u'simply', 0.058992605336534845)
(u'locker', 0.0589298960162166)
(u'l', 0.05889942811823388)
(u'helped', 0.05889013967318207)
(u'legitimacy', 0.05874485127440134)
(u'stood', 0.058679057716134186)
(u'charlottesville', 0.058637332584172024)
(u'constitutional', 0.05855065802373788)
(u'uranium', 0.0585215240059148)
(u'treated', 0.0584572547738671)
(u'dinner', 0.05797054988982114)
(u'pertinent', 0.05796431728107976)
(u'easier', 0.0577725243194849)
(u'gave', 0.05758507199118777)
(u'lead', 0.05732111173197053)
(u'bet', 0.05731632991676447)
(u'presidency', 0.05721922501794481)
(u'supports', 0.057098052488611495)
(u'accusing', 0.05695226768898341)
(u'troops', 0.056691596427638796)
(u'regarding', 0.05664303960883558)
(u'deny', 0.056548924589516936)
(u'doctor', 0.05650554938790781)
(u'enemy', 0.05650496991243921)
(u'scale', 0.05639800761543609)
(u'opponents', 0.05626530755164989)
(u'march', 0.05626288207542866)
(u'television', 0.056206999403787775)
(u'classic', 0.05616537544138333)
(u'issued', 0.056143789950304994)
(u'amazing', 0.05612383076257162)
(u'albeit', 0.05608557368692429)
(u'basic', 0.05608478613109524)
(u'jail', 0.05606694735868578)
(u'summer', 0.05597615034006037)
(u'explaining', 0.055959262148639624)
(u'trading', 0.05584625450236871)
(u'mike', 0.05583553892612445)
(u'hold', 0.05578590706769535)
(u'gaffney', 0.055667146523812994)
(u'opinion', 0.055528056820842886)
(u'apology', 0.05541245612487555)
(u'stern', 0.05525671601312576)
(u'praised', 0.05524348499372808)
(u'books', 0.05512597673923787)
(u'uses', 0.054927108328292576)
(u'involving', 0.05490259766645051)
(u'heyer', 0.054841182685091285)
(u'central', 0.054804852081049994)
(u'citizen', 0.05479721790456404)
(u'represented', 0.054785846278350286)
(u'violent', 0.054690231437447584)
(u'taxes', 0.05465061316468961)
(u'flat', 0.05447369372945864)
(u'except', 0.05440822885354956)
(u'college', 0.05433359477771894)
(u'heads', 0.05420961110809263)
(u'released', 0.054041744487109314)
(u'institutions', 0.054023462571622945)
(u'christianity', 0.053946834863206124)
(u'barack', 0.05387596672166289)
(u'horrific', 0.05386288098789653)
(u'richard', 0.0538249643433465)
(u'way', 0.05379613952785442)
(u'drunk', 0.05368141570930633)
(u'followed', 0.05350095421796888)
(u'fit', 0.053420375294639215)
(u'appears', 0.05341047172314025)
(u'therefore', 0.05340565451795777)
(u'begun', 0.05331808125107596)
(u'protected', 0.052928399880273244)
(u'stars', 0.05265174692497095)
(u'charles', 0.05253385842819783)
(u'bad', 0.05252717868861701)
(u'sources', 0.052466006615920976)
(u'middle', 0.05238996695503415)
(u'forever', 0.05230037940662148)
(u'europe', 0.0519803060492932)
(u'disaster', 0.05181726611612328)
(u'la', 0.05176421437240446)
(u'argued', 0.051686046573337675)
(u'plastic', 0.051641935719249195)
(u'army', 0.05159741189145478)
(u'party', 0.05157959898800843)
(u'voters', 0.051286561158238056)
(u'license', 0.05128515050330208)
(u'judicial', 0.051181042197003854)
(u'addressing', 0.05116211625961817)
(u'evening', 0.05114157799128755)
(u'contacted', 0.051057965035689296)
(u'sometimes', 0.05095103581344746)
(u'passed', 0.05088303956775508)
(u'van', 0.050549836628720035)
