(u'attention', 0.17885210963464024)
(u'evidence', 0.17776788537920196)
(u'natural', 0.1772549941710926)
(u'huge', 0.1772170763596257)
(u'three', 0.1763776823368846)
(u'voting', 0.17464791657586945)
(u'supposed', 0.17373977352181766)
(u'south', 0.1736619279001095)
(u'democratic', 0.17299222577357898)
(u'system', 0.17231833475859365)
(u'anti', 0.17226936937247958)
(u'probably', 0.1722625186933128)
(u'without', 0.16857678477477192)
(u'suddenly', 0.16779825997498687)
(u'meeting', 0.16767013787699278)
(u'mgm', 0.16720102392824177)
(u'believed', 0.1669996308191359)
(u'role', 0.1663432066372084)
(u'sort', 0.16631428493388853)
(u'explain', 0.16526562734675762)
(u'rigged', 0.164451603144827)
(u'innocent', 0.1626718435384526)
(u'supremacy', 0.16251673075862264)
(u'next', 0.16222130104362414)
(u'puerto', 0.16145615877386807)
(u'achieve', 0.1611604595903324)
(u'nuclear', 0.16094009313083946)
(u'gave', 0.16059603514179682)
(u'rather', 0.15979284674650845)
(u'tell', 0.15958296080393886)
(u'present', 0.15921543213948955)
(u'crime', 0.15785476670938386)
(u'leader', 0.1577530235257898)
(u'socialist', 0.15743847450820314)
(u'work', 0.1573126125335434)
(u'guest', 0.157072495879112)
(u'hear', 0.15622297889561726)
(u'blog', 0.15622093645698432)
(u'details', 0.1561717132020475)
(u'know', 0.1540198764877544)
(u'kelly', 0.15392301019566004)
(u'western', 0.15387169680899163)
(u'cost', 0.1534139637883147)
(u'illegal', 0.1530871210066742)
(u'previously', 0.15288223040855622)
(u'begin', 0.15287573381216651)
(u'holistic', 0.15264220983352692)
(u'president', 0.15259809151764783)
(u'authorities', 0.15257210987771855)
(u'insurance', 0.15161247435280162)
(u'stunning', 0.15099766848278542)
(u'chicago', 0.1494161645173507)
(u'nbc', 0.14909187849399821)
(u'society', 0.1490298316882858)
(u'actions', 0.14873093648228636)
(u'federal', 0.14672127118418427)
(u'let', 0.1462714951004185)
(u'failed', 0.1460981058309506)
(u'conference', 0.14515770706222242)
(u'gingrich', 0.1450158930333861)
(u'russian', 0.14447882846365384)
(u'appear', 0.14441569854588188)
(u'nothing', 0.14420111313477774)
(u'consider', 0.14418065308753975)
(u'average', 0.14409350960297893)
(u'leftist', 0.14381864390158614)
(u'polls', 0.1434782580559935)
(u'mass', 0.14337365620722028)
(u'advice', 0.1432841228646848)
(u'fraud', 0.14321070683704493)
(u'sense', 0.1430285345848899)
(u'trump', 0.14282804429765236)
(u'fear', 0.1422848828249913)
(u'ms', 0.14185328692798313)
(u'questions', 0.1418500681953771)
(u'wide', 0.14125302070392123)
(u'means', 0.14115047218906995)
(u'melania', 0.14110118279613496)
(u'kane', 0.14081009668079864)
(u'birth', 0.14057531585540034)
(u'fix', 0.1402819307141994)
(u'completely', 0.13961160016298782)
(u'leaders', 0.13944624379050147)
(u'tragic', 0.13881902957833778)
(u'millennials', 0.1386867527212764)
(u'dad', 0.1384459866379064)
(u'n', 0.1383761724588817)
(u'offer', 0.13819561652023526)
(u'turtleboy', 0.1380758555854751)
(u'communist', 0.13785499831104184)
(u'created', 0.13771729565661142)
(u'praised', 0.13766234351808906)
(u'matter', 0.1376363964273365)
(u'send', 0.13697266445299536)
(u'progressives', 0.1364895271719467)
(u'industry', 0.1364447602608602)
(u'collins', 0.13635861799269075)
(u'moore', 0.1362551838989258)
(u'stick', 0.13622850890570837)
(u'barely', 0.1358086224185517)
(u'bannon', 0.13540384664899396)
(u'chain', 0.1353067172262149)
(u'note', 0.13509152798360505)
(u'strategy', 0.1350641690998068)
(u'plot', 0.13474798084310635)
(u'jemele', 0.1345424111210338)
(u'defend', 0.1341481031867321)
(u'shot', 0.13410482843724172)
(u'documents', 0.1337218616063914)
(u'officers', 0.1336537478394013)
(u'berkeley', 0.13361165726809623)
(u'dossier', 0.13339053674578621)
(u'nancy', 0.13304634286382522)
(u'data', 0.13278386609885806)
(u'would', 0.1318354384991626)
(u'abc', 0.13150888536421879)
(u'clearly', 0.13088414012003696)
(u'anyway', 0.1301459351554803)
(u'klein', 0.1299737036613851)
(u'indeed', 0.1299561304859044)
(u'really', 0.12986170658131166)
(u'cybersecurity', 0.12963198775847337)
(u'daca', 0.12933148199931788)
(u'drugs', 0.12925560011001058)
(u'ever', 0.12919223455833848)
(u'proof', 0.12872645286935638)
(u'clear', 0.1286745459395254)
(u'immigrants', 0.12842385482243943)
(u'l', 0.12828524183625206)
(u'mission', 0.12797041008511956)
(u'activities', 0.12784895034775215)
(u'massive', 0.12750679538296197)
(u'interesting', 0.12640449153085176)
(u'line', 0.12640314853092227)
(u'watching', 0.1261790007886037)
(u'uncovered', 0.12561299857384076)
(u'lebanon', 0.1255213697538437)
(u'thursday', 0.12485596951340072)
(u'ambassador', 0.12425141411693534)
(u'bitch', 0.12411993199888831)
(u'shit', 0.12379037581666458)
(u'checks', 0.12359956646081464)
(u'barbara', 0.12356683073050213)
(u'citizens', 0.12346905839058617)
(u'media', 0.12340983320372774)
(u'celebrities', 0.12312652699434677)
(u'russians', 0.12272205691307438)
(u'k', 0.1226240749224095)
(u'modern', 0.12208860347729632)
(u'extremely', 0.12169551074504166)
(u'possible', 0.12109002021286353)
(u'series', 0.12100815820189287)
(u'purpose', 0.12078298607247687)
(u'abortion', 0.12054338629141756)
(u'merkel', 0.1203532660769521)
(u'around', 0.12018496090991546)
(u'small', 0.12012511321017577)
(u'pull', 0.11961426031446519)
(u'criminal', 0.1195607771736072)
(u'rt', 0.11947815726739078)
(u'receive', 0.11888715377065459)
(u'sick', 0.11881579954812235)
(u'gay', 0.11872948992234035)
(u'key', 0.11842237059397726)
(u'category', 0.11829841676908445)
(u'phone', 0.11825065642648105)
(u'still', 0.11804166420760996)
(u'danny', 0.11804111049434095)
(u'considered', 0.11782150929253926)
(u'pushing', 0.11758485825184661)
(u'turn', 0.11724299911822904)
(u'nasty', 0.1168770866419969)
(u'ingraham', 0.11650708840315158)
(u'cold', 0.11631268479143729)
(u'holds', 0.11612542882926329)
(u'ireland', 0.11591683432410416)
(u'bias', 0.11560275549822915)
(u'want', 0.11558396539181565)
(u'judicial', 0.11510685383986734)
(u'paddock', 0.11478527448825607)
(u'vast', 0.11474821319264031)
(u'little', 0.11446983107502487)
(u'members', 0.11397437626300971)
(u'buy', 0.11369439959450223)
(u'events', 0.11345593994874575)
(u'even', 0.11335249368550672)
(u'constitutional', 0.11273302390020072)
(u'allies', 0.11257719620666631)
(u'blacks', 0.11194837348320026)
(u'worse', 0.11171305041430525)
(u'light', 0.1117050673839825)
(u'fellow', 0.11148394929314709)
(u'disgusting', 0.11144631977382219)
(u'rural', 0.11099565226682764)
(u'holy', 0.1109818808222898)
(u'candidate', 0.11076697084097714)
(u'referred', 0.11053738384873195)
(u'marxist', 0.11051491406150228)
(u'heart', 0.10976789527773734)
(u'ideology', 0.10965736694367138)
(u'conservatives', 0.10942962691699788)
(u'going', 0.10906093126904555)
(u'regime', 0.10897271485973793)
(u'brought', 0.10895477603461175)
(u'francisco', 0.10868742587888605)
(u'full', 0.10819855335270663)
(u'create', 0.10815530568014556)
(u'random', 0.10769176917406927)
(u'approach', 0.10766202044701692)
(u'gold', 0.10759257957031258)
(u'act', 0.10718931675260186)
(u'impact', 0.10711361473058581)
(u'issued', 0.1068033321788481)
(u'hatred', 0.10659818775105417)
(u'financial', 0.10592436258589949)
(u'amnesty', 0.10576786399516824)
(u'third', 0.10562915680998168)
(u'demanding', 0.10553236929511281)
(u'petty', 0.10546216991490155)
(u'opponents', 0.10542307779375928)
(u'questioning', 0.10528832097490307)
(u'french', 0.1051520599438775)
(u'network', 0.10506277491210152)
(u'looking', 0.10466155310040928)
(u'employee', 0.10452190837202975)
(u'kind', 0.10451298410492144)
(u'folks', 0.10433859830460572)
(u'head', 0.10429447371811817)
(u'like', 0.1042875268397988)
(u'accountable', 0.10402539804010841)
(u'ridiculous', 0.10385980715922398)
(u'save', 0.10378138051842403)
(u'moment', 0.10368967468740566)
(u'vegas', 0.10361931799907899)
(u'desire', 0.10354342404828541)
(u'fake', 0.10344671201942317)
(u'jennifer', 0.10303154014676504)
(u'described', 0.10296578490748608)
(u'provide', 0.10227740713519883)
(u'already', 0.10200802387188514)
(u'recaptcha', 0.10199325074599061)
(u'problems', 0.10198726244892332)
(u'room', 0.10170112524907791)
(u'reasons', 0.10167704539200743)
(u'upon', 0.10165346457624305)
(u'editor', 0.10157600489070377)
(u'streets', 0.10145283739996772)
(u'memory', 0.10101097755218362)
(u'policy', 0.10075897329226817)
(u'meaning', 0.10067404278043372)
(u'bet', 0.10059943918380664)
(u'threats', 0.10029796732229769)
(u'leftists', 0.1002818249250882)
(u'judiciary', 0.10021620760494819)
(u'beautiful', 0.10014886196750081)
(u'exchange', 0.10009312581030043)
(u'hot', 0.09989434104595914)
(u'become', 0.09979469972567252)
(u'yes', 0.09970128426804024)
(u'break', 0.09959160717890593)
(u'turning', 0.09943191498518258)
(u'gang', 0.09939076552213441)
(u'europe', 0.09874574899746684)
(u'playing', 0.09857676609436195)
(u'believes', 0.0984866817850314)
(u'die', 0.09826976091689194)
(u'percent', 0.09819257335130252)
(u'try', 0.09812059151014921)
(u'voter', 0.09761648573038009)
(u'figure', 0.09746530980899433)
(u'voters', 0.09725047930751034)
(u'style', 0.09697581079287315)
(u'moving', 0.09687512894612613)
(u'reid', 0.09657813579605364)
(u'uncle', 0.09638226840020445)
(u'activists', 0.0960605331851776)
(u'sovereignty', 0.09564817199635882)
(u'dropped', 0.09491003824454551)
(u'admitted', 0.09439007888641568)
(u'susan', 0.0941928593768543)
(u'tweet', 0.09394011585166584)
(u'alone', 0.09393560537825228)
(u'germany', 0.09379313531028695)
(u'violent', 0.09377256717780717)
(u'simply', 0.09374219176851852)
(u'energy', 0.09366981721418974)
(u'lady', 0.09363867005755058)
(u'privacy', 0.09304580103182755)
(u'immigrant', 0.09290506215830724)
(u'respect', 0.0928562833823184)
(u'saw', 0.09280437304794657)
(u'supposedly', 0.09261774485707455)
(u'kaepernick', 0.09257058146282603)
(u'serious', 0.09253216788281063)
(u'fairness', 0.09248213252165122)
(u'direct', 0.09239621216128734)
(u'emails', 0.09150147497747863)
(u'human', 0.09133533695695023)
(u'earth', 0.09089018275205309)
(u'obvious', 0.09062117477641145)
(u'monuments', 0.09048391116018024)
(u'friend', 0.09040156256270425)
(u'table', 0.09018820813132324)
(u'meanwhile', 0.09011744435819424)
(u'record', 0.09010963098894238)
(u'va', 0.08996468556262495)
(u'fuck', 0.08990220836269523)
(u'games', 0.08957300427919286)
(u'reach', 0.0889343381257182)
(u'funded', 0.08886199217608064)
(u'nightmare', 0.08874885708085402)
(u'losing', 0.0886416736111425)
(u'interests', 0.08861872400137051)
(u'otherwise', 0.08854576642769738)
(u'tonight', 0.08851209787391802)
(u'found', 0.08845445435319672)
(u'killed', 0.08845409205641994)
(u'ability', 0.08831625358969487)
(u'star', 0.08822954218182932)
(u'listed', 0.0882183397465164)
(u'transparent', 0.08807043221738267)
(u'background', 0.08805861006103885)
(u'defending', 0.0879334706921618)
(u'covered', 0.08792447289670435)
(u'involvement', 0.08778222200747433)
(u'focus', 0.08774089644606081)
(u'china', 0.08761414973995903)
(u'opposite', 0.08744514253367716)
(u'appeared', 0.08741109248527655)
(u'studios', 0.08693697841995372)
(u'embraced', 0.08691608383443285)
(u'according', 0.08656355215229568)
(u'using', 0.08638013895565753)
(u'park', 0.08606166800586464)
(u'mining', 0.08596809462680734)
(u'attack', 0.08589780550813697)
(u'opinion', 0.08586151941410944)
(u'minority', 0.08571995887590723)
(u'panic', 0.08566142401417509)
(u'mayor', 0.08559531480797622)
(u'promoted', 0.08557841273991663)
(u'totally', 0.08545645282235793)
(u'changed', 0.0849087531455738)
(u'wish', 0.08480217165436958)
(u'articles', 0.08434625032012638)
(u'author', 0.08422627157392239)
(u'credible', 0.084155328608578)
(u'quite', 0.08413307801093989)
(u'field', 0.08413238792744203)
(u'paper', 0.08409242046598935)
(u'sex', 0.08366499658461449)
(u'parts', 0.08337117561911732)
(u'pieces', 0.08336404020578654)
(u'famous', 0.08334962698019617)
(u'value', 0.0830810140658926)
(u'constant', 0.08306082565990472)
(u'liberal', 0.0830605779565693)
(u'first', 0.08264898323577247)
(u'reveals', 0.08229240056265937)
(u'lemon', 0.08210982651815724)
(u'thinking', 0.08208346944114539)
(u'base', 0.08182981955892682)
(u'comedy', 0.08161832727366491)
(u'supporters', 0.08140220263516981)
(u'infrastructure', 0.081401102017307)
(u'waiting', 0.08115687819797215)
(u'self', 0.08084694447939564)
(u'supremacists', 0.08084495299899876)
(u'played', 0.0805981613613168)
(u'athletes', 0.08048144860547778)
(u'attempting', 0.0804430126432222)
(u'longer', 0.08039814048911165)
(u'obamacare', 0.08028700245120801)
(u'apology', 0.08028060119718151)
(u'timeline', 0.08026261625872907)
(u'hide', 0.08006258500470824)
(u'pussy', 0.079936804524196)
(u'office', 0.07988743313292218)
(u'powers', 0.07982852570183858)
(u'experience', 0.07982199740168705)
(u'lost', 0.07950572094214692)
(u'fields', 0.07938277955245375)
(u'ignored', 0.07935888384215671)
(u'sees', 0.07929657780555913)
(u'professional', 0.07929218587602697)
(u'caller', 0.0792819594264344)
(u'protection', 0.0788719220245388)
(u'hostile', 0.07880898127828712)
(u'collusion', 0.07879994109722431)
(u'taking', 0.07874281492839116)
(u'tried', 0.07872540582256922)
(u'usually', 0.07867472100730737)
(u'merely', 0.07863656750434182)
(u'rate', 0.07840701936956977)
(u'became', 0.07827204882986387)
(u'owner', 0.07804786852693413)
(u'wing', 0.07799404825719664)
(u'baquet', 0.07793848443335336)
(u'circumstances', 0.07788060659832899)
(u'tied', 0.07781633217942661)
(u'take', 0.07769923246888195)
(u'sight', 0.07765806214132834)
(u'working', 0.07744432691364844)
(u'standards', 0.07737908910458394)
(u'http', 0.07728526335067648)
(u'colbert', 0.07709300597115441)
(u'communications', 0.07676018469361982)
(u'competition', 0.07667514355507828)
(u'shapiro', 0.07648781006975085)
(u'suicide', 0.07632330442326048)
(u'qualified', 0.07631525681208369)
(u'disrespect', 0.07623480904514761)
(u'areas', 0.07617992810508412)
(u'continuing', 0.07609954422591189)
(u'else', 0.07604672799802394)
(u'illegally', 0.07600891355156926)
(u'employment', 0.07593381865404211)
(u'quarterback', 0.07581548229464212)
(u'middle', 0.07576087127981304)
(u'drones', 0.07547162350909675)
(u'vote', 0.07529783094226009)
(u'may', 0.07510485550354382)
(u'albeit', 0.07507152225652901)
(u'image', 0.07482418074609047)
(u'steps', 0.07478297601927211)
(u'promises', 0.07440921267108744)
(u'sometimes', 0.07437839114003528)
(u'selling', 0.07432836093848082)
(u'conspiracy', 0.07427868718666374)
(u'propaganda', 0.07394823346022233)
(u'guard', 0.0738976127841717)
(u'al', 0.07385758123397992)
(u'conversation', 0.07371840029318769)
(u'enemy', 0.07367900864656285)
(u'google', 0.07343499614602973)
(u'guilty', 0.07336535912401096)
(u'remained', 0.07324914931695924)
(u'opinions', 0.07301498683953209)
(u'rational', 0.0730063246038789)
(u'families', 0.07294815711975822)
(u'treated', 0.07288230301172527)
(u'irs', 0.07278389981131342)
(u'green', 0.07276393526009874)
(u'presence', 0.07275852255228066)
(u'tom', 0.07267487607943567)
(u'soros', 0.07265780455058443)
(u'greater', 0.07254005486649343)
(u'protected', 0.07232002216182441)
(u'hurting', 0.07213390432360715)
(u'music', 0.07202810317032164)
(u'contempt', 0.07197632336783101)
(u'flat', 0.07193878500797134)
(u'motivated', 0.07179306290082348)
(u'compatible', 0.07177481370045827)
(u'approved', 0.071742812037982)
(u'threatened', 0.07169774224959262)
(u'brutality', 0.07162292801552773)
(u'birther', 0.07140741576435262)
(u'presidency', 0.07119803562530783)
(u'louis', 0.07115478961360065)
(u'murdered', 0.0711041824527122)
(u'removed', 0.07060100149330499)
(u'stand', 0.07059798309524067)
(u'invited', 0.0703377526598743)
(u'pence', 0.07025533282332126)
(u'central', 0.07016358695120699)
(u'van', 0.06988607373695566)
(u'disney', 0.06987305636292321)
(u'fan', 0.0697885236043856)
(u'perhaps', 0.06909021261670988)
(u'workers', 0.06870591677502008)
(u'alternative', 0.06868176384745005)
(u'politician', 0.06866229785884344)
(u'british', 0.06858737983811551)
(u'scott', 0.06834557830761159)
(u'higher', 0.06829183143382295)
(u'healthy', 0.06826128986570529)
(u'tough', 0.06786986652693038)
(u'israel', 0.06773338473496168)
(u'locker', 0.06769782732277205)
(u'oil', 0.06767660552244538)
(u'protect', 0.06759546732262428)
(u'migration', 0.06753722247717732)
(u'sought', 0.06746370826814707)
(u'support', 0.06742085437883072)
(u'turned', 0.06736215167962814)
(u'reporting', 0.06735390255577227)
(u'partisan', 0.06727300936966604)
(u'big', 0.06714702786845968)
(u'jihad', 0.06670108542794709)
(u'resort', 0.0664728036374951)
(u'watch', 0.06638822123451586)
(u'granted', 0.06631178601548887)
(u'arab', 0.06621723804167563)
(u'got', 0.0661903287693958)
(u'suggest', 0.0660808031287403)
(u'mogul', 0.06600928266520992)
(u'nations', 0.06595916093332863)
(u'moved', 0.06593981865766525)
(u'true', 0.0659332745885054)
(u'billion', 0.06578351297516512)
(u'forget', 0.06572577319327207)
(u'property', 0.06554618185151122)
(u'column', 0.06527508423525918)
(u'taxes', 0.06527240399448928)
(u'stuff', 0.06522029290635535)
(u'infamous', 0.06513829485761555)
(u'development', 0.06486502098745703)
(u'involves', 0.06474534095465682)
(u'uranium', 0.06468858355964166)
(u'feel', 0.06443646820260922)
(u'condemning', 0.06443461725943109)
(u'permission', 0.06430123929538664)
(u'corrupt', 0.06418790086629467)
(u'fact', 0.06413671781571025)
(u'worried', 0.06406521551092016)
(u'track', 0.06402865847410795)
(u'something', 0.06398537263287629)
(u'black', 0.06395798699439403)
(u'offensive', 0.06393622916191226)
(u'directly', 0.06372277427052288)
(u'organization', 0.06337609666824469)
(u'likely', 0.0633583906762135)
(u'jail', 0.06323292062787637)
(u'encouraged', 0.06317778057701508)
(u'solution', 0.06309359139299775)
(u'months', 0.0630477574920427)
(u'target', 0.06299977087896899)
(u'violated', 0.06298998103850689)
(u'closely', 0.06283387036462203)
(u'chuck', 0.06279230112077584)
(u'client', 0.06275590737474239)
(u'tim', 0.0626410827604526)
(u'movement', 0.06251297869220837)
(u'destroy', 0.06237049172155419)
(u'english', 0.06228637612447165)
(u'march', 0.062172895988828344)
(u'acknowledged', 0.062048629883894556)
(u'revolution', 0.0620304701163828)
(u'equal', 0.06190696633731815)
(u'except', 0.061696900554410815)
(u'san', 0.06163065544271915)
(u'known', 0.0615033490108321)
(u'opponent', 0.0614440083993048)
(u'late', 0.06133440927673642)
(u'reality', 0.06132160587339652)
(u'breitbart', 0.061069455355011265)
(u'appearance', 0.060982094245518134)
(u'although', 0.06091146952997319)
(u'strip', 0.06083863624072523)
(u'crack', 0.0607622217428265)
(u'lead', 0.06056565472123991)
(u'filed', 0.060275920217044456)
(u'creating', 0.06019959635760874)
(u'fusion', 0.05969734274508478)
(u'blame', 0.05965965423681851)
(u'schumer', 0.0596119100000275)
(u'learn', 0.059459163822664765)
(u'weapons', 0.059199869323727256)
(u'noted', 0.05919776554336451)
(u'afraid', 0.0591084088997241)
(u'promise', 0.058986112875084415)
(u'chaos', 0.05890943034856188)
(u'fund', 0.0588965216959329)
(u'leadership', 0.05877596712765374)
(u'neo', 0.05859423904371735)
(u'shouting', 0.058581181416003936)
(u'takeaknee', 0.05851904316088784)
(u'bizarre', 0.05848147566708033)
(u'interviewed', 0.058440685216858995)
(u'low', 0.05841991309431649)
(u'ryan', 0.05840861505844191)
(u'fast', 0.058289995882964546)
(u'attacks', 0.05828393068855479)
(u'specific', 0.05828318070162371)
(u'disaster', 0.05824546150902158)
(u'tells', 0.05819519428160174)
(u'deleted', 0.05816959619067907)
(u'born', 0.058132583338610516)
(u'expose', 0.058097329684978605)
(u'followed', 0.05804935715113627)
(u'kill', 0.0580300443006269)
(u'hiding', 0.05770588352010422)
(u'please', 0.057690962255665335)
(u'uses', 0.05743633077440446)
(u'limited', 0.0574282702933467)
(u'replied', 0.05731719937348062)
(u'love', 0.05719843523299199)
(u'class', 0.0571619155022867)
(u'hundreds', 0.05715014607267641)
(u'strange', 0.05694849458917454)
(u'legitimacy', 0.05691331862661965)
(u'stage', 0.05685065949573358)
(u'loved', 0.05674077459613514)
(u'wars', 0.056680714163134346)
(u'disclosure', 0.05660517727148013)
(u'cruz', 0.05654451572098747)
(u'speeches', 0.05652942963712399)
(u'conway', 0.05648734095634848)
(u'surveillance', 0.05643913455216952)
(u'richard', 0.05601257822808443)
(u'breaks', 0.055991674977979786)
(u'designed', 0.05597011507465633)
(u'refused', 0.05595320291260931)
(u'corruption', 0.0559411721629678)
(u'ad', 0.055626785950924275)
(u'absolutely', 0.05560303345664585)
(u'suffer', 0.05558759376216764)
(u'parental', 0.05557570353624358)
(u'rapist', 0.055571779344559084)
(u'personal', 0.055548709834353685)
(u'initially', 0.0554625706951609)
(u'eich', 0.05536072421827136)
(u'construction', 0.05528168762998332)
(u'success', 0.05526823334336552)
(u'neighbors', 0.05518556102711335)
(u'military', 0.054755283739778345)
(u'negative', 0.05470641053118071)
(u'server', 0.0544657302074874)
(u'arrests', 0.05436603222329874)
(u'names', 0.05419688803352573)
(u'deny', 0.054182881232468776)
(u'extremist', 0.054179534692151615)
(u'forth', 0.054144423113262785)
(u'classic', 0.054093268647915096)
(u'speaking', 0.05394365736848356)
(u'bring', 0.05390531598701764)
(u'vehicle', 0.05388858971427703)
(u'find', 0.05382877886524232)
(u'america', 0.0537705631968927)
(u'destruction', 0.05368852175559451)
(u'script', 0.05352527832596695)
(u'originally', 0.053494866954350816)
(u'institutions', 0.05335254331205565)
(u'sovereign', 0.053325250185427955)
(u'television', 0.053311188052298224)
(u'suspects', 0.053309454489582436)
(u'december', 0.05330120197194511)
(u'opt', 0.05315107474113772)
(u'prosecutor', 0.053097004426452474)
(u'door', 0.05296702815845793)
(u'supports', 0.052949808241967655)
(u'struggle', 0.05285807039899798)
(u'jordan', 0.05281844730813213)
(u'sarah', 0.0527467440449924)
(u'overwhelmingly', 0.052728625478201445)
(u'afternoon', 0.05270894468940417)
(u'kneeling', 0.05266953583925767)
(u'bottles', 0.05264681929887437)
(u'bloomberg', 0.05248124418938054)
(u'corner', 0.052464512982547715)
(u'motive', 0.052274911047623544)
(u'homeland', 0.05197714409781348)
(u'putin', 0.0519234848265065)
(u'either', 0.0515972201648291)
(u'helped', 0.051593721104913545)
(u'environment', 0.05158202716869354)
(u'costs', 0.05156991719315351)
(u'live', 0.0514296593200354)
(u'interest', 0.051424336924014914)
(u'october', 0.05123647787257167)
(u'relief', 0.05116627049501074)
(u'businessman', 0.05097622252865074)
(u'iran', 0.050957527533295716)
(u'employees', 0.050929190765263053)
(u'colin', 0.05076911983540279)
(u'good', 0.050696631710441364)
(u'degree', 0.05068679697165704)
(u'journalist', 0.05063729389093013)
