(u'worse', 0.16152572986499106)
(u'tweet', 0.16020671498990377)
(u'jennifer', 0.16009269194610412)
(u'massive', 0.159983710146576)
(u'moral', 0.1597855043124569)
(u'supposed', 0.15941128372057295)
(u'questions', 0.15920908760308558)
(u'stand', 0.1574508401677418)
(u'october', 0.15738793064941908)
(u'nbc', 0.15725926189867936)
(u'directly', 0.15716208965706524)
(u'meanwhile', 0.15708652326133393)
(u'turtleboy', 0.15704318463714964)
(u'blog', 0.15615068623467354)
(u'issues', 0.15591598113904323)
(u'skin', 0.155900743337726)
(u'moore', 0.15564327249574575)
(u'always', 0.15528917887739374)
(u'would', 0.15468676184067037)
(u'black', 0.1543745529146419)
(u'admitted', 0.153647652920252)
(u'communist', 0.15346956456001015)
(u'nuclear', 0.15324484480002099)
(u'jemele', 0.1530492932151348)
(u'stunning', 0.15296465336848641)
(u'millennials', 0.15282980562378448)
(u'matter', 0.1522917392018185)
(u'liberal', 0.15225868555340302)
(u'bannon', 0.1521011385071851)
(u'interesting', 0.15193325496291857)
(u'figure', 0.1514022384326461)
(u'sick', 0.15125183920138008)
(u'believed', 0.15064695400713726)
(u'fear', 0.14987184083103056)
(u'democratic', 0.14969988354745714)
(u'paper', 0.14886472520830502)
(u'already', 0.14866593875202902)
(u'drugs', 0.14817718682138423)
(u'proof', 0.14779548813741944)
(u'even', 0.14743381556446195)
(u'problem', 0.14717811981401682)
(u'hard', 0.14645142670452427)
(u'kathy', 0.14627412290884254)
(u'details', 0.14625376717071958)
(u'talk', 0.1457448896450158)
(u'senior', 0.1455264075890502)
(u'games', 0.1454149009946248)
(u'ingraham', 0.1451367143920634)
(u'stick', 0.14471440650846443)
(u'post', 0.14463367586546974)
(u'recaptcha', 0.1445406252288773)
(u'listed', 0.14447891013935646)
(u'defend', 0.14423383539397722)
(u'russians', 0.143204599839381)
(u'nfl', 0.14306234796794975)
(u'mission', 0.14304619987600395)
(u'course', 0.14296187894750706)
(u'offer', 0.14266835881086734)
(u'kane', 0.1426636173696069)
(u'else', 0.1424765221919853)
(u'appear', 0.14224596387787014)
(u'desire', 0.14221422196531855)
(u'note', 0.1421421543785785)
(u'anchor', 0.1417640803230124)
(u'three', 0.14150197994805955)
(u'privacy', 0.14090849660844398)
(u'created', 0.14086217934844256)
(u'pushing', 0.14083822167361246)
(u'plot', 0.14081174586395873)
(u'fields', 0.1406992168494573)
(u'industry', 0.14061135319694293)
(u'politicians', 0.1398460413771915)
(u'saw', 0.13965482872207835)
(u'style', 0.1393972269205418)
(u'simply', 0.13933974231943164)
(u'reasons', 0.13932215945296506)
(u'petty', 0.13915088047489263)
(u'clarke', 0.13901460717052302)
(u'conversation', 0.13821084269999945)
(u'considered', 0.13804325115105798)
(u'insurance', 0.137781865079425)
(u'china', 0.13760445884161834)
(u'kelly', 0.1371891322339203)
(u'game', 0.1370488726616017)
(u'chain', 0.13684044544069093)
(u'send', 0.1362969840477476)
(u'released', 0.13628049097099573)
(u'cost', 0.13619944536531642)
(u'along', 0.13611782200216577)
(u'mgm', 0.13527970148740753)
(u'tonight', 0.1351671623977784)
(u'congressional', 0.1350049259781304)
(u'streets', 0.13487029261196698)
(u'previously', 0.13453864241935617)
(u'danny', 0.13387611053616982)
(u'pence', 0.1333957311942514)
(u'without', 0.1333353292707893)
(u'data', 0.13327452660793593)
(u'regime', 0.13280017143162856)
(u'sex', 0.13267320909645597)
(u'defending', 0.1324186261635666)
(u'gay', 0.1323754715340218)
(u'still', 0.1317451571482295)
(u'sean', 0.13140861077786847)
(u'breaks', 0.1308685538421101)
(u'leader', 0.12978897683762838)
(u'susan', 0.12959630682708514)
(u'background', 0.12933058908879128)
(u'hot', 0.12898373301816432)
(u'network', 0.12891415301695902)
(u'disgusting', 0.12889380336370904)
(u'barbara', 0.12874542087216284)
(u'perhaps', 0.12869569756766489)
(u'n', 0.12810656020240319)
(u'time', 0.12807581197936807)
(u'means', 0.1275753671858584)
(u'far', 0.12721691754360429)
(u'turn', 0.12643908390081088)
(u'got', 0.1261923169405896)
(u'going', 0.12606624447597414)
(u'obamacare', 0.12606597938008401)
(u'ryan', 0.12587043264101846)
(u'random', 0.12569728443369207)
(u'shot', 0.12569531283480148)
(u'troops', 0.12565502883065552)
(u'advice', 0.12562868043114755)
(u'personal', 0.12484077358557803)
(u'category', 0.12477401670592737)
(u'constitution', 0.12443008484755491)
(u'gang', 0.12440742615063648)
(u'obvious', 0.12433828171023285)
(u'please', 0.1241320307303923)
(u'dad', 0.12407088793558017)
(u'cold', 0.12402626055194342)
(u'spicer', 0.1239219700687878)
(u'ideology', 0.12383878848841814)
(u'threats', 0.12375594796851809)
(u'holistic', 0.12366913334361147)
(u'allies', 0.12335155289098776)
(u'remember', 0.12332566274092031)
(u'explain', 0.12328007109602843)
(u'sense', 0.12324473961731558)
(u'tried', 0.12316778417354717)
(u'french', 0.12315895590660007)
(u'point', 0.12314088491668114)
(u'activists', 0.12313710566846535)
(u'turning', 0.1231082103443024)
(u'trump', 0.12304779502472268)
(u'property', 0.12281205664543182)
(u'otherwise', 0.12178644111705195)
(u'watching', 0.1217117342998798)
(u'star', 0.12154595066090176)
(u'tough', 0.12125217370169138)
(u'nancy', 0.12055251894274949)
(u'york', 0.12053741721360695)
(u'line', 0.12050461208546007)
(u'stephen', 0.12033894017306583)
(u'flag', 0.1198854367709967)
(u'vast', 0.11984816762618736)
(u'western', 0.11952340704252477)
(u'want', 0.1189154632697032)
(u'alternative', 0.11802237347831651)
(u'wing', 0.11729263199745818)
(u'ability', 0.11717092766942641)
(u'candidate', 0.11716139452703395)
(u'movie', 0.11688551337857414)
(u'birth', 0.1167268814145413)
(u'noted', 0.11671114326984411)
(u'tom', 0.11635412653733108)
(u'hatred', 0.116094744070277)
(u'marxist', 0.1158995211738156)
(u'democrats', 0.11559379878358955)
(u'minority', 0.11543809693658719)
(u'moving', 0.11487138363808919)
(u'attacked', 0.11484661753944893)
(u'found', 0.11478175152570941)
(u'phone', 0.11448843193302427)
(u'society', 0.11373046502838619)
(u'every', 0.11371411789464124)
(u'room', 0.11339307848309718)
(u'opt', 0.11284449195890855)
(u'oil', 0.11284127538259962)
(u'protect', 0.11273067842790402)
(u'idea', 0.11271801253419426)
(u'folks', 0.11254133072217744)
(u'tells', 0.11175665811858596)
(u'attempting', 0.11149724162351905)
(u'act', 0.11099391950845258)
(u'create', 0.11098241937467047)
(u'antifa', 0.11084920157823472)
(u'described', 0.11074948345557753)
(u'guest', 0.11068802760967435)
(u'documents', 0.11067430208617357)
(u'numbers', 0.11061020288310536)
(u'around', 0.11043722876184633)
(u'impact', 0.11031906805712738)
(u'serious', 0.11027024791202127)
(u'closing', 0.11019392678970485)
(u'organization', 0.10995803609753792)
(u'fail', 0.10994717061330055)
(u'charlottesville', 0.10983518120830982)
(u'officers', 0.10945970440922134)
(u'table', 0.1093760993873374)
(u'sent', 0.10906316333871409)
(u'judiciary', 0.10882570052079552)
(u'lemon', 0.10856414812201252)
(u'beliefs', 0.1085406833432104)
(u'vote', 0.10831663060261264)
(u'indianapolis', 0.1082715877955156)
(u'celebrities', 0.10818234204609992)
(u'dreamers', 0.10799196820738641)
(u'reveals', 0.10797119914121403)
(u'sounds', 0.10796506371697082)
(u'acknowledged', 0.10778754328527207)
(u'taking', 0.10773655308945194)
(u'beautiful', 0.10755754666099054)
(u'call', 0.10754512446713455)
(u'covered', 0.10737021184194888)
(u'either', 0.10718975248069233)
(u'wide', 0.10711755383643327)
(u'gingrich', 0.10656619925115073)
(u'pull', 0.10652689866850204)
(u'begin', 0.10634522725565752)
(u'praised', 0.10625524328442822)
(u'supposedly', 0.1059074628340637)
(u'blacks', 0.10590170055427456)
(u'friend', 0.1057715393107177)
(u'lady', 0.1057198302678152)
(u'talks', 0.10567077724916729)
(u'die', 0.10566527322911465)
(u'abc', 0.10558243860189487)
(u'fuck', 0.10534462815425154)
(u'gold', 0.10508745917948056)
(u'extremely', 0.10505822180575008)
(u'rural', 0.10498728941545553)
(u'losing', 0.10498102289881936)
(u'america', 0.10486569099049843)
(u'waiting', 0.10454054642859825)
(u'l', 0.10398449801403961)
(u'kind', 0.10385823568979967)
(u'opinion', 0.10378533528206553)
(u'members', 0.1035494128215541)
(u'uncle', 0.10349909006209254)
(u'author', 0.10321638169774923)
(u'citizens', 0.10282857222941857)
(u'afraid', 0.1027777257517041)
(u'ugly', 0.10257590160661262)
(u'believes', 0.10206394697568365)
(u'light', 0.10173583621223131)
(u'professional', 0.10158303059222622)
(u'interests', 0.10156087562227493)
(u'respect', 0.10148631481170033)
(u'specific', 0.10120862272463413)
(u'melania', 0.10113690896263731)
(u'try', 0.1007046359980975)
(u'meeting', 0.1003121003063805)
(u'attack', 0.10013026770091876)
(u'cruz', 0.09999294627666126)
(u'bad', 0.09983505177558001)
(u'lost', 0.09977529126756132)
(u'failed', 0.09932036868229828)
(u'amnesty', 0.09911887154128544)
(u'removed', 0.09894780656431945)
(u'immigrant', 0.09874348916795728)
(u'chuck', 0.09837129759534731)
(u'born', 0.09795293697934118)
(u'funded', 0.09786779094166413)
(u'protected', 0.09781405209360676)
(u'hostile', 0.09769405867617005)
(u'ex', 0.09763496669144414)
(u'record', 0.09756608151955827)
(u'opposite', 0.09725505618285306)
(u'barely', 0.09677672096037965)
(u'moment', 0.09676250894840027)
(u'propaganda', 0.09669779052944116)
(u'mike', 0.09645473240726862)
(u'disrespect', 0.09643116829479029)
(u'rate', 0.09620526020919028)
(u'hotel', 0.09587179883735489)
(u'threat', 0.09582327407481696)
(u'collusion', 0.09575645671459629)
(u'authorities', 0.09567021003871111)
(u'sovereign', 0.09552355806213934)
(u'approach', 0.09536646504842661)
(u'receive', 0.09516358358877758)
(u'first', 0.09513545071305438)
(u'polls', 0.0949470223346422)
(u'efforts', 0.09469560446805851)
(u'yes', 0.09467039252779595)
(u'indeed', 0.09444025198946743)
(u'direct', 0.09440853460190421)
(u'illegally', 0.0942053875588338)
(u'british', 0.09395175277720959)
(u'rather', 0.09385245338396664)
(u'editorial', 0.09384089698873972)
(u'reporting', 0.09369372113792125)
(u'caller', 0.09367775068063365)
(u'nasty', 0.09351385388841232)
(u'emails', 0.09325045901227716)
(u'purpose', 0.09312329496739612)
(u'parents', 0.09309662767661088)
(u'involvement', 0.09307473624480507)
(u'mining', 0.09262386226625352)
(u'looking', 0.09247503236729476)
(u'somebody', 0.09219461534492793)
(u'television', 0.0921605601548975)
(u'murdered', 0.09213196969591188)
(u'treated', 0.09196444911345317)
(u'reid', 0.09179567639438864)
(u'go', 0.09163060980665443)
(u'son', 0.09157531048584301)
(u'dossier', 0.09153925844468962)
(u'lying', 0.09152205369731123)
(u'sees', 0.09147490653893756)
(u'brutality', 0.0914140071476728)
(u'except', 0.0910259738377909)
(u'conway', 0.09088153268381652)
(u'heart', 0.09085833163426807)
(u'fine', 0.09084585870525443)
(u'health', 0.0903571427468769)
(u'conservatives', 0.0893908940459595)
(u'ridiculous', 0.08929133849919056)
(u'parts', 0.08917045075455522)
(u'share', 0.08880405235523475)
(u'violated', 0.08869354239641453)
(u'qualified', 0.08868547742579853)
(u'studios', 0.08850134670316862)
(u'steps', 0.08850075025502153)
(u'quite', 0.08831214305124943)
(u'europe', 0.08828680084699522)
(u'constitutional', 0.08812820893497803)
(u'ad', 0.08798012318133046)
(u'k', 0.0879350118340928)
(u'shock', 0.08779363383762827)
(u'guard', 0.08764074743031605)
(u'questioning', 0.08753990739068437)
(u'va', 0.08724217739864379)
(u'partisan', 0.08668008816467378)
(u'reach', 0.08664720161610143)
(u'sister', 0.08661242049444985)
(u'israel', 0.08656886126786519)
(u'progressive', 0.08632536454428837)
(u'shots', 0.0862915713772887)
(u'resort', 0.08601018862260511)
(u'door', 0.08573793509262902)
(u'schumer', 0.08571929461364342)
(u'save', 0.08550281187811698)
(u'value', 0.08547574463085969)
(u'meaning', 0.08529858953398861)
(u'came', 0.08484312606459396)
(u'likely', 0.08470241996839875)
(u'exchange', 0.08460520498312123)
(u'reality', 0.08430524522245418)
(u'rigged', 0.08424950546159392)
(u'corrupt', 0.08422861115048962)
(u'players', 0.08357864569306443)
(u'great', 0.08345413689282496)
(u'holds', 0.08342320223954383)
(u'nobody', 0.0833756823576871)
(u'hear', 0.0827797753898988)
(u'eminem', 0.08273207333412107)
(u'apology', 0.08271262501943975)
(u'trust', 0.08270342930974184)
(u'minutes', 0.08261887184750825)
(u'judicial', 0.0825936965473707)
(u'followed', 0.08255231528547101)
(u'ties', 0.0825511289321374)
(u'comedy', 0.08250096261674837)
(u'thursday', 0.08235584139890262)
(u'march', 0.08233991937574096)
(u'islam', 0.08232136372125039)
(u'self', 0.0821314647292243)
(u'consider', 0.08161725784733355)
(u'told', 0.08142667842505394)
(u'standards', 0.0810693433480726)
(u'involves', 0.08002095205513537)
(u'communities', 0.07997017350544271)
(u'possible', 0.07992300215356918)
(u'presidential', 0.07985150582595066)
(u'something', 0.07984812667343608)
(u'deleted', 0.07968991973330332)
(u'selling', 0.07964578244157476)
(u'gave', 0.07940310333448257)
(u'helped', 0.0789776473682237)
(u'rauner', 0.07888189388438367)
(u'senate', 0.07851959922791335)
(u'politician', 0.0784782081322532)
(u'deny', 0.07843905945601459)
(u'leftists', 0.07842959327216179)
(u'forth', 0.0783600661388477)
(u'politics', 0.07828545495513382)
(u'wish', 0.07828461345525123)
(u'uranium', 0.07825979935848364)
(u'destruction', 0.07806236244226396)
(u'violent', 0.07796050882473261)
(u'checks', 0.07790398029038122)
(u'democracy', 0.07784672818705593)
(u'writing', 0.07773255271676571)
(u'bias', 0.07747196120262509)
(u'force', 0.07742653261032398)
(u'campus', 0.07721704951455459)
(u'tim', 0.0771774652349204)
(u'breitbart', 0.07706389958888846)
(u'approximately', 0.07686912756764697)
(u'concerned', 0.07682313239291658)
(u'longer', 0.07660194933513913)
(u'families', 0.07655523731868791)
(u'hide', 0.07652624158698312)
(u'nothing', 0.07634093595714046)
(u'interviewed', 0.07629791906337911)
(u'healthy', 0.07628756758788222)
(u'promises', 0.07624001516047794)
(u'enemy', 0.07614091778580771)
(u'head', 0.07611886377688618)
(u'thinking', 0.07605205425371696)
(u'small', 0.07593987101800057)
(u'louis', 0.07589069053416068)
(u'destroy', 0.07554438274694317)
(u'workers', 0.07545890999116255)
(u'racism', 0.07544252751376194)
(u'natural', 0.07527353730295167)
(u'negative', 0.07524467268956475)
(u'motivated', 0.07520219303949034)
(u'nations', 0.07473754870936)
(u'college', 0.07441844239825073)
(u'attention', 0.0742912773643532)
(u'bet', 0.07412630154404606)
(u'none', 0.0740695919708004)
(u'van', 0.07375720409806587)
(u'appeared', 0.07372994960891445)
(u'counter', 0.07369622621532883)
(u'employment', 0.07366812755710218)
(u'roger', 0.07362322396138131)
(u'immigration', 0.07356342849005697)
(u'rolling', 0.07348493887500493)
(u'interest', 0.07323886869551983)
(u'referred', 0.07279995408557058)
(u'english', 0.07275699835489212)
(u'charles', 0.07271818350927135)
(u'communications', 0.07265094021573022)
(u'guilty', 0.07242164567975665)
(u'promoted', 0.07229287980829066)
(u'way', 0.07226560649567856)
(u'stage', 0.07201644509890574)
(u'earth', 0.07187461306858713)
(u'colbert', 0.07165663906459821)
(u'bank', 0.07144188034062479)
(u'compatible', 0.07131906245251406)
(u'britain', 0.07121814927275189)
(u'approved', 0.07120777202166254)
(u'column', 0.07118000908749417)
(u'designed', 0.0709744831358405)
(u'letter', 0.07089981762190364)
(u'critical', 0.07070110180518638)
(u'harvest', 0.07068854330625049)
(u'series', 0.07059277967707892)
(u'bottles', 0.07054227960062728)
(u'disney', 0.070165202197068)
(u'green', 0.07016213371637266)
(u'christian', 0.07009085378688279)
(u'target', 0.07004517530269545)
(u'shouting', 0.06973679678744252)
(u'key', 0.06943796085376627)
(u'park', 0.06941202574833097)
(u'offensive', 0.06936700670610585)
(u'events', 0.06933239427620201)
(u'inspired', 0.06895450632731936)
(u'permission', 0.06880889032303875)
(u'months', 0.06863512121197184)
(u'vehicle', 0.06858467356610444)
(u'accountable', 0.0683008936190646)
(u'jihad', 0.068159529449832)
(u'decade', 0.06786485144160564)
(u'third', 0.06785585906324013)
(u'costs', 0.06762133743798099)
(u'uses', 0.06726856072039926)
(u'promoting', 0.06716668607238091)
(u'requires', 0.0671632520990908)
(u'suggest', 0.06699805396310238)
(u'powers', 0.06698125227089634)
(u'listen', 0.06692528299986274)
(u'middle', 0.06687809808730227)
(u'knew', 0.0668770421618159)
(u'almost', 0.06677093192478802)
(u'illinois', 0.06669816479607615)
(u'fellow', 0.06668304345227286)
(u'tries', 0.06661200110401884)
(u'reason', 0.06658073824252898)
(u'track', 0.066534736990084)
(u'neighbors', 0.06641670470812722)
(u'feel', 0.06626544075585845)
(u'leave', 0.06617098780932668)
(u'allow', 0.06615389656816832)
(u'syria', 0.06614051240456606)
(u'regarding', 0.06607909105863716)
(u'maybe', 0.065997729208965)
(u'oh', 0.06587504208390277)
(u'ones', 0.06574568296082922)
(u'leaders', 0.06557701346899189)
(u'language', 0.06550131528858358)
(u'dinner', 0.06548202638793153)
(u'drones', 0.06504604685370549)
(u'areas', 0.06504253295077632)
(u'suicide', 0.0646999297825347)
(u'heyer', 0.06462128428147684)
(u'media', 0.06442238689301842)
(u'responding', 0.06431402160847254)
(u'license', 0.06423760096449901)
(u'putin', 0.06414802129321628)
(u'sort', 0.06412109405702864)
(u'ask', 0.06396577360865566)
(u'barack', 0.0637074436156108)
(u'character', 0.06347845529858516)
(u'journalist', 0.06342453628044432)
(u'little', 0.06340060531104004)
(u'threatened', 0.06338470758188242)
(u'ignored', 0.06337131349032116)
(u'prosecutor', 0.06336839966050835)
(u'different', 0.06321560434745922)
(u'infrastructure', 0.06320428030497974)
(u'casino', 0.06308930454584386)
(u'although', 0.06299119872660215)
(u'working', 0.06287440797829928)
(u'buy', 0.06286839407877724)
(u'supporter', 0.06284897479697929)
(u'late', 0.06274894300420143)
(u'remained', 0.062482379865168)
(u'raped', 0.062388080101182845)
(u'person', 0.06236197478233808)
(u'became', 0.061990239453793956)
(u'goodell', 0.06183459000461013)
(u'moved', 0.06179083866798281)
(u'chaos', 0.06173835890666976)
(u'show', 0.06159231648813169)
(u'president', 0.06148265138844171)
(u'meme', 0.061314429102540174)
(u'creating', 0.061222221243468725)
(u'sure', 0.06119193094550513)
(u'jordan', 0.060955449571981936)
(u'replied', 0.060837246202377744)
(u'environment', 0.060794756834891175)
(u'noting', 0.060766563241970904)
(u'famous', 0.06055352548189825)
(u'athletes', 0.060387159650430136)
(u'chelsea', 0.060287638900867996)
(u'forget', 0.059878938409238594)
(u'actions', 0.05966730240010619)
(u'voting', 0.05943895958790028)
(u'presidency', 0.05937582671347053)
(u'modern', 0.05929976909831784)
(u'cutting', 0.059265097893695246)
(u'break', 0.05913668358455733)
(u'conduct', 0.05905952173369532)
(u'solution', 0.05902336979565308)
(u'missouri', 0.058997292822929495)
(u'consequences', 0.058756430201785205)
(u'two', 0.05861367027253053)
(u'evening', 0.058592514186780346)
(u'using', 0.058393857734656614)
(u'death', 0.058255160460388776)
(u'worcester', 0.058240565881106765)
(u'irs', 0.05807247333339354)
(u'publicly', 0.05802229154846306)
(u'arab', 0.05787657738491995)
(u'migration', 0.057845661260275384)
(u'enemies', 0.05783131829287776)
(u'greater', 0.05782688282855289)
(u'development', 0.05777679218719969)
(u'breakdown', 0.05751906146500931)
(u'hand', 0.05734055777560813)
(u'initially', 0.057274345186357496)
(u'central', 0.057219797620551675)
(u'banned', 0.05704910392979891)
(u'accusing', 0.057032645496054316)
(u'easier', 0.05676259323987975)
(u'taxes', 0.056602058649571435)
(u'december', 0.056546599092158055)
(u'struggle', 0.05642853266118285)
(u'suspects', 0.05640435433736645)
(u'absolutely', 0.056312052894435166)
(u'thanks', 0.056208582909319044)
(u'leaked', 0.05614328016927379)
(u'true', 0.055847366149322133)
(u'promise', 0.0558252817287005)
(u'fails', 0.055636081259571174)
(u'weapons', 0.05546218986757301)
(u'totally', 0.05542094504370101)
(u'arguments', 0.055223753602871455)
(u'backed', 0.055101715516932416)
(u'trading', 0.054883418842792527)
(u'concerns', 0.054811851067136104)
(u'changed', 0.05465800817506641)
(u'opponent', 0.05464043584314672)
(u'body', 0.0544834567685275)
(u'employees', 0.05442121418281125)
(u'expose', 0.054322781937881516)
(u'advantage', 0.05402045791548271)
(u'takes', 0.053937758421747375)
(u'anyway', 0.05388482965456889)
(u'slow', 0.053811705236908036)
(u'base', 0.0538071196998565)
(u'fan', 0.05378164482665253)
(u'opponents', 0.05354430201758031)
(u'thought', 0.05350267961265372)
(u'image', 0.05348262049432589)
(u'financial', 0.05334200960756353)
(u'production', 0.05329384182398885)
(u'teach', 0.0532712666223521)
(u'worried', 0.052909904414030706)
(u'higher', 0.052868719832246516)
(u'tribune', 0.05286402266379803)
(u'tactics', 0.05262904292349253)
(u'parties', 0.052617073707011956)
(u'asking', 0.05242119988317225)
(u'contacted', 0.05236442144452457)
(u'office', 0.05235773075135337)
(u'existing', 0.05231063462164761)
(u'locker', 0.05205745944817008)
(u'least', 0.05179978885154856)
(u'cities', 0.0517566961011832)
(u'forward', 0.05174167510534214)
(u'debt', 0.0515764379208548)
(u'rubio', 0.051527293558415524)
(u'danger', 0.05129670929245141)
(u'detail', 0.05126333105023934)
(u'occurred', 0.05125675493745396)
(u'infamous', 0.05122343096939515)
(u'built', 0.05121848875643684)
(u'thousands', 0.050806784424923056)
(u'causes', 0.05052602702592162)
(u'surprised', 0.050346174477649)
(u'music', 0.050197628245906435)
(u'separate', 0.05014299760838198)
(u'narrative', 0.04998829096102894)
(u'mueller', 0.049570282591635186)
(u'increased', 0.04952233403949748)
(u'strange', 0.049444099483315726)
(u'dramatically', 0.049351620025281345)
(u'acting', 0.04928915844922448)
(u'sending', 0.04921317134567551)
(u'articles', 0.049150406461691984)
(u'appearance', 0.049129754911904897)
(u'document', 0.04904568163036384)
(u'roy', 0.04881659706362673)
(u'prove', 0.04880247092092902)
(u'fact', 0.04864264985601344)
(u'play', 0.04861687649441417)
(u'basic', 0.0484675847729711)
(u'difference', 0.04841375588148552)
(u'suffer', 0.04834456865372425)
(u'german', 0.04829598585165693)
(u'doj', 0.04820622657949506)
(u'exactly', 0.04808679259568537)
(u'alone', 0.048076466133916466)
