(u'conway', 0.1654215335467229)
(u'kathy', 0.16520346524825064)
(u'clear', 0.16510959428715485)
(u'closing', 0.16456295127476306)
(u'real', 0.1644670853242243)
(u'offer', 0.16399286141719774)
(u'berkeley', 0.16339399087440748)
(u'want', 0.16292358935163145)
(u'polls', 0.16224316532760066)
(u'rice', 0.16186094494014952)
(u'son', 0.1615069030659539)
(u'movie', 0.15969441514771507)
(u'ask', 0.15944499636364287)
(u'blog', 0.15923618225621589)
(u'sick', 0.15919749439005473)
(u'listed', 0.15846098598372796)
(u'russian', 0.15835975450046902)
(u'figure', 0.15810142158614082)
(u'republican', 0.15804492767229364)
(u'industry', 0.1577593549986655)
(u'problem', 0.15715380136489257)
(u'holistic', 0.1567250063836239)
(u'apparently', 0.15548602167482076)
(u'speaking', 0.15509708159670385)
(u'next', 0.1547253163088973)
(u'public', 0.1547186093491655)
(u'going', 0.1540244384166587)
(u'around', 0.15345923232519637)
(u'enough', 0.15286203617705407)
(u'believed', 0.151816700330491)
(u'jennifer', 0.15181610386546665)
(u'data', 0.1516089488522194)
(u'south', 0.15147779946347015)
(u'otherwise', 0.15144324404848902)
(u'even', 0.15098795505654672)
(u'gave', 0.15071267222244278)
(u'plot', 0.14995358305365886)
(u'normal', 0.1497007002038991)
(u'clarke', 0.1492482345664187)
(u'extremely', 0.14879047763840905)
(u'stunning', 0.14878859850988807)
(u'charlottesville', 0.14790971614783607)
(u'sean', 0.14668250309226352)
(u'october', 0.14657419493825127)
(u'hard', 0.14632657593876786)
(u'cost', 0.14632165963147722)
(u'kane', 0.1462475006632123)
(u'progressives', 0.14624077077564737)
(u'obvious', 0.14569917906111848)
(u'flag', 0.14558533558826095)
(u'danny', 0.1444320674706541)
(u'documents', 0.143903857661441)
(u'master', 0.1437406187165338)
(u'less', 0.14313418973212005)
(u'russians', 0.14297558708273383)
(u'reason', 0.14289828361924511)
(u'tweet', 0.14265747566466844)
(u'ms', 0.14184955744132838)
(u'western', 0.14159272692201863)
(u'federal', 0.14129117440034938)
(u'communist', 0.14010131982297766)
(u'appear', 0.13931765803815788)
(u'lost', 0.13915305115173235)
(u'style', 0.13911600346608555)
(u'meeting', 0.13883696299300005)
(u'paper', 0.13865954290469354)
(u'opinion', 0.1385665225586598)
(u'desire', 0.13818059176423417)
(u'criminal', 0.13808099947743685)
(u'proof', 0.13803445046005822)
(u'explain', 0.1378479421386599)
(u'present', 0.13769940031602443)
(u'com', 0.13760224167576063)
(u'threats', 0.13739099761470502)
(u'actions', 0.13729384988674975)
(u'good', 0.13718146796244757)
(u'officers', 0.13686585580429259)
(u'system', 0.1367798119676783)
(u'emails', 0.13628285015044223)
(u'candidate', 0.13593430629276096)
(u'means', 0.1357143161132506)
(u'petty', 0.1355949424879479)
(u'supposed', 0.13554733491371007)
(u'note', 0.1347565037167936)
(u'leaders', 0.13431178086024181)
(u'streets', 0.13425039174123823)
(u'jemele', 0.13402414560156786)
(u'attacks', 0.13399819544172936)
(u'kind', 0.13359210584252615)
(u'organization', 0.13358082666440543)
(u'ideology', 0.13288579807068915)
(u'nfl', 0.1328583564253774)
(u'pushing', 0.13277854236587514)
(u'begin', 0.13246473360254996)
(u'games', 0.13195563151379852)
(u'praised', 0.13174355851991218)
(u'vast', 0.1316813675164948)
(u'mission', 0.1316425405873534)
(u'average', 0.13151429499657577)
(u'random', 0.13140410024772786)
(u'modern', 0.13112329609772985)
(u'ryan', 0.13110204706313)
(u'michelle', 0.13108459366866335)
(u'interesting', 0.13036856808238043)
(u'lady', 0.13028492660821314)
(u'shit', 0.12942111745076076)
(u'protect', 0.12919868855707237)
(u'friend', 0.12904173660742607)
(u'barbara', 0.1283878949556749)
(u'created', 0.1279474161316418)
(u'allies', 0.12789612227004615)
(u'europe', 0.12776679984110784)
(u'defend', 0.12760083674508363)
(u'looking', 0.12738443693024465)
(u'purpose', 0.12729317690150713)
(u'hear', 0.1269848140295884)
(u'share', 0.12626529978303455)
(u'line', 0.12625482728157533)
(u'course', 0.12616306756821805)
(u'melania', 0.12608300483225862)
(u'drugs', 0.12604249061862793)
(u'ireland', 0.12576940619489735)
(u'ambassador', 0.1253438586573391)
(u'uncle', 0.125315352982688)
(u'alternative', 0.12522730659149692)
(u'considered', 0.12518772633110375)
(u'n', 0.12466064640313071)
(u'abortion', 0.12457183808534344)
(u'gay', 0.12446855024432407)
(u'network', 0.12433879604622451)
(u'disrespect', 0.12416252849569946)
(u'far', 0.12380655200078407)
(u'sentence', 0.12265713956700211)
(u'pull', 0.12245225095991177)
(u'shows', 0.12183947435990293)
(u'birth', 0.12094030452976157)
(u'president', 0.12082440439588818)
(u'directly', 0.12037340045745064)
(u'celebrities', 0.11991207141497491)
(u'category', 0.11951742357794218)
(u'phone', 0.11940670148296903)
(u'caller', 0.11937738120201377)
(u'human', 0.11903868569283459)
(u'cold', 0.11900118446773533)
(u'gang', 0.11895388795596715)
(u'democrats', 0.11878673824098396)
(u'opt', 0.11853335345609763)
(u'already', 0.11843214259403316)
(u'indianapolis', 0.11831665448534531)
(u'park', 0.11815717285987862)
(u'brutality', 0.11807809376239771)
(u'bitch', 0.11776337498103842)
(u'voting', 0.11764208768208245)
(u'memory', 0.11755459827771413)
(u'french', 0.11675207019889752)
(u'oregon', 0.11647179832657929)
(u'thinking', 0.11627180710802576)
(u'rep', 0.11612975683346673)
(u'background', 0.11607510389981132)
(u'activists', 0.1155616198150566)
(u'beliefs', 0.11550714905344828)
(u'dossier', 0.11529031009538221)
(u'folks', 0.11526457657019515)
(u'reasons', 0.11521591309798158)
(u'comedy', 0.11504835384867176)
(u'likely', 0.11491695566691935)
(u'longer', 0.11453153513634075)
(u'anyway', 0.11445025981494174)
(u'worse', 0.1143935426619399)
(u'questions', 0.11413895841056138)
(u'late', 0.11402114417298818)
(u'dad', 0.11377158823495855)
(u'blacks', 0.1135699559355108)
(u'attempting', 0.11328368509903498)
(u'sense', 0.11240565197108068)
(u'ignored', 0.11227114075399326)
(u'losing', 0.11224423954200886)
(u'always', 0.11199719034588336)
(u'disgusting', 0.11165543934729315)
(u'sister', 0.11161377012110342)
(u'moore', 0.11147971617854793)
(u'offensive', 0.11142127398466642)
(u'studios', 0.11137693255793542)
(u'watching', 0.1113254386237506)
(u'described', 0.11125223362704473)
(u'opposite', 0.11025100769287267)
(u'direct', 0.11023324591070577)
(u'break', 0.10992843488877448)
(u'beautiful', 0.10986828101327098)
(u'referred', 0.10984569897704272)
(u'google', 0.1097466584958294)
(u'hot', 0.10967633750202092)
(u'regime', 0.10951187163647948)
(u'advice', 0.1094966464254753)
(u'comes', 0.10877920420185017)
(u'employee', 0.10823769482973095)
(u'quite', 0.10810943089564069)
(u'suicide', 0.1074444919615815)
(u'almost', 0.10714674898927382)
(u'consider', 0.10689236351788975)
(u'fellow', 0.1066318721888723)
(u'rather', 0.10653066782756675)
(u'post', 0.1064012760347571)
(u'one', 0.1060194052631323)
(u'liberal', 0.10593441474252155)
(u'troops', 0.10555479096972752)
(u'small', 0.10545722922947055)
(u'immigrants', 0.10533874403204395)
(u'l', 0.10521609490899853)
(u'dreamers', 0.10490729694085567)
(u'parents', 0.1047546902899763)
(u'known', 0.10475325583819603)
(u'meanwhile', 0.10450323694034609)
(u'hatred', 0.10444572649633796)
(u'collusion', 0.1041342037893149)
(u'gonna', 0.1040996611048257)
(u'possible', 0.10403509073890682)
(u'raped', 0.10395678196386499)
(u'opened', 0.1038111949018312)
(u'athletes', 0.10359284769308766)
(u'sex', 0.10354035377057223)
(u'series', 0.10353799205923994)
(u'wide', 0.1033934000659141)
(u'respect', 0.10319618498011897)
(u'fear', 0.10296598705016964)
(u'months', 0.10290294430307861)
(u'become', 0.10284583753189193)
(u'appears', 0.10274240541910229)
(u'defending', 0.10273877054861787)
(u'attacked', 0.10266560478357215)
(u'holds', 0.10249085744573481)
(u'breitbart', 0.1024237436099762)
(u'meaning', 0.10201955344490363)
(u'nancy', 0.10197712013536069)
(u'demanding', 0.10161447363677659)
(u'nuclear', 0.10158790004924471)
(u'gold', 0.10138054564686494)
(u'image', 0.10133831782931137)
(u'latest', 0.10133565553730227)
(u'louis', 0.10006568214819257)
(u'billion', 0.10003934067409616)
(u'chain', 0.09997881055670425)
(u'force', 0.09990867324448263)
(u'terms', 0.09990783592957152)
(u'nightmare', 0.09982984349124358)
(u'admitted', 0.09884954935129253)
(u'wish', 0.09796803119735409)
(u'little', 0.0978933783093872)
(u'property', 0.09738836076431331)
(u'totally', 0.09737251662489668)
(u'apology', 0.09731761094154029)
(u'editorial', 0.09691641272474615)
(u'time', 0.09646951244916463)
(u'talks', 0.09633257502032207)
(u'promoted', 0.09626716129166059)
(u'threatened', 0.09623737431029128)
(u'supposedly', 0.09611843259396124)
(u'approach', 0.09610053434036717)
(u'colbert', 0.09607619635704981)
(u'violated', 0.09578095614266728)
(u'mass', 0.09574220422120555)
(u'ties', 0.09545289746602081)
(u'racism', 0.09516964816866023)
(u'corker', 0.09499247333624693)
(u'ad', 0.0949240986728842)
(u'send', 0.09478291121036891)
(u'involvement', 0.09459763668140915)
(u'says', 0.0944934157065776)
(u'believes', 0.09440634254137523)
(u'amnesty', 0.09410326784634283)
(u'propaganda', 0.09402865665427326)
(u'reach', 0.09395393154056014)
(u'saw', 0.09362211173454886)
(u'sounds', 0.09358180057885791)
(u'remember', 0.093419779067636)
(u'politicians', 0.09323795536496558)
(u'moving', 0.09315564103899839)
(u'breaks', 0.09287117027515758)
(u'continued', 0.09284425311438531)
(u'partisan', 0.09270004205453457)
(u'recaptcha', 0.09264005303699806)
(u'hope', 0.09248062417071741)
(u'upon', 0.09225114866463317)
(u'continuing', 0.09211512352231964)
(u'hide', 0.09204320635943047)
(u'destroy', 0.09198359193919546)
(u'immigrant', 0.0916679510685308)
(u'specific', 0.09161197794761378)
(u'chaos', 0.09161192818019079)
(u'conversation', 0.09153203187258621)
(u'islam', 0.091472723105207)
(u'standards', 0.09143639269176602)
(u'light', 0.09140567824764133)
(u'greatest', 0.09132874076021269)
(u'interests', 0.09094990128859427)
(u'fan', 0.09070838197346591)
(u'heart', 0.09068678260523039)
(u'constitution', 0.09065841005195262)
(u'records', 0.09064829588866638)
(u'sees', 0.09060243420390325)
(u'rigged', 0.09055219781874244)
(u'citizens', 0.09045008324197365)
(u'identity', 0.09029554590263147)
(u'ridiculous', 0.09009690841355537)
(u'came', 0.08972946133954075)
(u'professional', 0.08960007700125577)
(u'china', 0.08946164232589017)
(u'disney', 0.08936073575048627)
(u'parts', 0.0891892577169672)
(u'acknowledged', 0.08911584811098876)
(u'illegally', 0.08898644077380277)
(u'save', 0.08895029357169452)
(u'concerned', 0.08886476254091395)
(u'earth', 0.08843219593467795)
(u'obamacare', 0.08775613884773123)
(u'live', 0.08765160684984746)
(u'removed', 0.08753105876158318)
(u'impact', 0.08737179898670269)
(u'except', 0.08705498560371464)
(u'turning', 0.08679754192438115)
(u'nasty', 0.08669823204610383)
(u'tried', 0.08665269061894125)
(u'questioning', 0.0862179734240107)
(u'thursday', 0.08610544899850381)
(u'susan', 0.08605923438368468)
(u'nobody', 0.08604371651063773)
(u'tim', 0.0859650864967346)
(u'afraid', 0.08558120252964801)
(u'self', 0.0853993068830779)
(u'immigration', 0.08528923678659851)
(u'ability', 0.0851320358544301)
(u'guest', 0.08508824126092668)
(u'violent', 0.08475818905505855)
(u'rural', 0.0845066922011979)
(u'journalist', 0.08434072151235197)
(u'appearance', 0.08411449335968263)
(u'destruction', 0.08401721041233856)
(u'players', 0.08396227886607684)
(u'die', 0.0839610384225041)
(u'interviewed', 0.08391052947394369)
(u'heard', 0.08370159830058983)
(u'qualified', 0.08353305552681767)
(u'mining', 0.08351706475555776)
(u'forget', 0.08349708607266518)
(u'syria', 0.08326002436737856)
(u'english', 0.083226422652297)
(u'protected', 0.0830289100076307)
(u'costs', 0.08295172639232577)
(u'helped', 0.08284506133390045)
(u'fuck', 0.082775234642401)
(u'judicial', 0.08271772595680374)
(u'office', 0.08262662649572099)
(u'ex', 0.08259049063088833)
(u'healthy', 0.08246184493959763)
(u'ones', 0.0824565143600034)
(u'conservatives', 0.08235767015667259)
(u'families', 0.08213492558886293)
(u'either', 0.0821295617509509)
(u'privacy', 0.08187770108780598)
(u'granted', 0.08173293834722062)
(u'circumstances', 0.08162511856072126)
(u'record', 0.08161144977928526)
(u'released', 0.08158954229963945)
(u'account', 0.08143886625798194)
(u'rapist', 0.08129593030191516)
(u'christianity', 0.08103760272891104)
(u'paddock', 0.08066965682026353)
(u'greater', 0.0806446264071871)
(u'strip', 0.08058886899051329)
(u'promoting', 0.08042301469156879)
(u'stand', 0.08035511122439018)
(u'base', 0.08024435050817677)
(u'york', 0.0800484117707189)
(u'relief', 0.08001825486590361)
(u'yet', 0.07971957817200691)
(u'judiciary', 0.07929817549040899)
(u'blame', 0.079170590024814)
(u'involves', 0.07909853288196511)
(u'passed', 0.07902023281289226)
(u'matter', 0.07897939282974538)
(u'server', 0.07862843672353262)
(u'serious', 0.07854521124893583)
(u'using', 0.07848370196046617)
(u'followed', 0.07841782444939473)
(u'silent', 0.07825488889096774)
(u'interest', 0.07823181340968853)
(u'value', 0.0782061026572597)
(u'members', 0.07815807147684586)
(u'waiting', 0.07810083411576847)
(u'encouraged', 0.0779656118908591)
(u'rate', 0.07795117712705672)
(u'deleted', 0.07794322227801061)
(u'decade', 0.07772770379638044)
(u'watch', 0.07743782248535605)
(u'backed', 0.07714230525541443)
(u'communications', 0.07700851268437503)
(u'drones', 0.07666129224957319)
(u'shock', 0.07660608111974468)
(u'shots', 0.0764781822399345)
(u'got', 0.07644551537223117)
(u'mike', 0.07621395599611518)
(u'funded', 0.07621097054676165)
(u'rauner', 0.07610625061161629)
(u'charles', 0.07605013337424768)
(u'author', 0.07584452679385871)
(u'leftists', 0.07553684547975681)
(u'probably', 0.07522618412489451)
(u'sent', 0.0751257934746211)
(u'strategy', 0.07474382887416271)
(u'enemy', 0.07461385619333084)
(u'jihad', 0.07452341749053114)
(u'exchange', 0.07432402484665558)
(u'pence', 0.0742563640042912)
(u'bannon', 0.07392307895789087)
(u'irs', 0.07385337451225774)
(u'music', 0.07377144597173184)
(u'target', 0.07375045808939107)
(u'yes', 0.07355512835188269)
(u'receive', 0.07349095899585048)
(u'services', 0.07298986771136129)
(u'column', 0.07286843648570593)
(u'platform', 0.07266632561911164)
(u'stage', 0.0725463719611687)
(u'somehow', 0.07215982381421579)
(u'great', 0.07215049869112246)
(u'experience', 0.07190779702395259)
(u'increased', 0.0717731871679209)
(u'reid', 0.07173815093570086)
(u'focus', 0.0716082555720589)
(u'reporting', 0.07117845964686462)
(u'taxes', 0.07111124593036565)
(u'rational', 0.0710934190876183)
(u'indicate', 0.07099095551100755)
(u'politician', 0.07095377347498538)
(u'citizen', 0.07088289151353819)
(u'efforts', 0.07083615307830668)
(u'best', 0.07082093978986313)
(u'corner', 0.07075761619497953)
(u'paid', 0.07073312089170042)
(u'oil', 0.07031070063644389)
(u'problems', 0.07020248268497697)
(u'provide', 0.07015050626145831)
(u'hands', 0.06993623772793471)
(u'festival', 0.06981671915489844)
(u'lying', 0.0696587436387836)
(u'attention', 0.06955389189115194)
(u'british', 0.06947424308868326)
(u'opponent', 0.0693510244042014)
(u'although', 0.06906267916799948)
(u'working', 0.06881797859967997)
(u'march', 0.0684882558255491)
(u'zero', 0.0684634647149858)
(u'turned', 0.06843361688567705)
(u'merely', 0.06803660317775333)
(u'protesting', 0.06797692270764863)
(u'equal', 0.06789947359795469)
(u'filed', 0.06764899911879356)
(u'easier', 0.06752307528354518)
(u'republicans', 0.06740083275490497)
(u'hold', 0.06720881422213124)
(u'israel', 0.06702662448282896)
(u'deny', 0.06685238518658258)
(u'television', 0.06684978627614564)
(u'outrageous', 0.06682014793752394)
(u'moment', 0.06680513183757401)
(u'constitutional', 0.06671853227747102)
(u'neighbors', 0.06649616655051813)
(u'lawyers', 0.06643658712737628)
(u'murdered', 0.06623693852539704)
(u'blue', 0.06621036949624745)
(u'va', 0.06604916969939925)
(u'signed', 0.06596106978628412)
(u'tillerson', 0.06593467615252743)
(u'guilty', 0.06577220994841097)
(u'permission', 0.06574772092806279)
(u'tough', 0.06564724123238434)
(u'indeed', 0.06535345043406188)
(u'help', 0.06527008262981301)
(u'minority', 0.06511476775880314)
(u'minutes', 0.06495234016193395)
(u'germany', 0.06482758887653318)
(u'areas', 0.06478070813161661)
(u'opponents', 0.06470430590274943)
(u'policy', 0.06463931985023905)
(u'joe', 0.06453957364607582)
(u'racial', 0.06446825749174978)
(u'weapons', 0.06446812065549662)
(u'terrible', 0.06418961997175224)
(u'worcester', 0.06415419237566149)
(u'presidential', 0.06392863538954058)
(u'inspired', 0.06382475036202173)
(u'progressive', 0.06375416503651363)
(u'middle', 0.06359698593507451)
(u'stock', 0.06356884333187882)
(u'selling', 0.06348031521847267)
(u'van', 0.06336149082805814)
(u'struggle', 0.06287190549249284)
(u'female', 0.06273204409054876)
(u'favorite', 0.06267165530697695)
(u'pages', 0.06249058363779707)
(u'born', 0.06242826646822158)
(u'third', 0.06237657405747823)
(u'communities', 0.06236303264263061)
(u'breakdown', 0.06232115611760036)
(u'cruz', 0.06226295572492896)
(u'institutions', 0.062241866059810066)
(u'roger', 0.062025650090025655)
(u'everything', 0.061887263803606096)
(u'different', 0.061729680926474385)
(u'goal', 0.0616397033316079)
(u'failure', 0.06134541561789755)
(u'heyer', 0.06110489326711013)
(u'disclosure', 0.06095820019303474)
(u'fact', 0.060901318240613886)
(u'articles', 0.060856852845473736)
(u'compatible', 0.060798510586792)
(u'employees', 0.060383452815118185)
(u'covered', 0.06025706787170477)
(u'wars', 0.060223770955936354)
(u'suggest', 0.06008739657040121)
(u'worst', 0.060066997140560525)
(u'loved', 0.06002946529787968)
(u'cultural', 0.05995367352817077)
(u'korean', 0.05947864532198346)
(u'protest', 0.059474080593030276)
(u'track', 0.05944814141169529)
(u'sell', 0.059344634406993724)
(u'takes', 0.05932538143546627)
(u'december', 0.05923174838168155)
(u'taking', 0.05921994894273051)
(u'creating', 0.05921726545437931)
(u'broadcast', 0.05901065722478334)
(u'extremist', 0.05879923967126136)
(u'ugly', 0.05879300784902709)
(u'basic', 0.058733887641595525)
(u'rubio', 0.05864767956648079)
(u'please', 0.05861964928343486)
(u'june', 0.058445378875615246)
(u'accusing', 0.058344487921035096)
(u'enemies', 0.05820460885620382)
(u'program', 0.05817177097047399)
(u'none', 0.05815666180732586)
(u'doubt', 0.05806301816419734)
(u'jail', 0.05792039961260054)
(u'take', 0.05787673600846314)
(u'college', 0.05772222924945298)
(u'events', 0.057452053549705485)
(u'previously', 0.057408327464910834)
(u'sometimes', 0.05735239215086466)
(u'c', 0.05735052439564757)
(u'key', 0.05721997825993573)
(u'banned', 0.057133117898612834)
(u'kellyanne', 0.057103106729078146)
(u'script', 0.05706100981918075)
(u'missouri', 0.05696445226642826)
(u'advantage', 0.056737804612632545)
(u'arab', 0.056709262028940374)
(u'chelsea', 0.05660407904226425)
(u'obtained', 0.05653900325987546)
(u'percent', 0.056084618648779554)
(u'usually', 0.055980350120536294)
(u'jordan', 0.055968101356685666)
(u'initially', 0.05570932360214934)
(u'contacted', 0.05561781708367173)
(u'prove', 0.0549849566378613)
(u'star', 0.05491706456429513)
(u'nature', 0.054879791851599635)
(u'anger', 0.05480624472972081)
(u'motivated', 0.05476941067965942)
(u'arguments', 0.05465823897170762)
(u'causes', 0.05443128158152919)
(u'party', 0.05437964028773762)
(u'somebody', 0.05402687237383002)
(u'md', 0.054016227099351465)
(u'sought', 0.0537403345326075)
(u'changed', 0.053735891494870375)
(u'replied', 0.05365613201933515)
(u'tells', 0.053603151424833524)
(u'promise', 0.053573761163354564)
(u'document', 0.053335941009923005)
(u'trading', 0.05325421598222165)
(u'promises', 0.05321099688490812)
(u'thanks', 0.05307981734099514)
(u'uses', 0.053030649990374525)
(u'nations', 0.05299001279483091)
(u'existing', 0.05296729475203767)
(u'bizarre', 0.05277613019798286)
(u'homeland', 0.052720495669688484)
(u'fund', 0.05270315609570693)
(u'nation', 0.052696493999126084)
(u'edge', 0.05268181746716598)
(u'teach', 0.05264250156773908)
(u'table', 0.05255780811497905)
(u'amazing', 0.052556428817054135)
(u'reveal', 0.05243400912320792)
(u'prosecutor', 0.05237437162659821)
(u'schumer', 0.05209027519868871)
(u'develop', 0.05192446709352865)
(u'listen', 0.05185297796521591)
(u'gaffney', 0.051842502494379876)
(u'success', 0.05177727463126273)
(u'wanted', 0.051708728251233536)
(u'enforcement', 0.051667575155970084)
(u'christian', 0.05164416598691753)
(u'resort', 0.051371501853039556)
(u'revolution', 0.0512028979504259)
(u'green', 0.05112276042433458)
(u'arrests', 0.050894413554736825)
(u'barack', 0.05074152822516264)
(u'bottles', 0.050678803720603946)
(u'research', 0.05049607405051778)
(u'heather', 0.05041928683988205)
(u'billy', 0.05034429237723873)
(u'stuff', 0.050336981146503666)
(u'lead', 0.050293749997222845)
(u'massachusetts', 0.05019908142516613)
(u'occurred', 0.05018557480297771)
(u'boy', 0.05005559096335879)
(u'exactly', 0.04993588566967179)
(u'lied', 0.04981853106131217)
(u'play', 0.04977601761213237)
(u'charged', 0.049774937430219365)
(u'aid', 0.0496449682494983)
(u'became', 0.04950665214236666)
(u'stood', 0.049489889756520224)
(u'rolling', 0.04937793727184973)
(u'images', 0.04930165306180791)
(u'identified', 0.049121180939003445)
(u'decided', 0.04910460546700389)
(u'absolutely', 0.04902032887937873)
(u'lawsuit', 0.048877793607615794)
(u'la', 0.048424426340603954)
(u'chuck', 0.04838405708680262)
(u'usual', 0.048280095472115654)
(u'person', 0.048205442399764764)
(u'allen', 0.04812637675462705)
(u'noted', 0.0480581214931869)
(u'regarding', 0.04795066062294453)
(u'quarterback', 0.047793414773391246)
(u'abiding', 0.04776133861262986)
(u'degree', 0.047712584179679766)
(u'promising', 0.04770987496128217)
(u'causing', 0.047665437147823043)
