(u'failed', 0.14627562617785642)
(u'turtleboy', 0.14613887565063796)
(u'mass', 0.14582913727554436)
(u'conference', 0.1457399706046456)
(u'actions', 0.14510526433948573)
(u'stick', 0.14479589132113924)
(u'fix', 0.14460327238613047)
(u'offer', 0.14430644821103586)
(u'trump', 0.14411593848216947)
(u'shot', 0.14379668111767735)
(u'ms', 0.14363400534421983)
(u'created', 0.1432015696736351)
(u'moore', 0.14306431968012362)
(u'berkeley', 0.14303422791589873)
(u'drugs', 0.14286820338101974)
(u'average', 0.14237027800585328)
(u'leaders', 0.14223909519998634)
(u'dad', 0.14206991661420432)
(u'consider', 0.1417533093358943)
(u'melania', 0.1417150191713663)
(u'nothing', 0.14167592536902981)
(u'barely', 0.14162224827799358)
(u'communist', 0.14080510537992882)
(u'jemele', 0.1399744174527429)
(u'n', 0.13927569936219708)
(u'strategy', 0.13923452806454312)
(u'praised', 0.13847998267487843)
(u'chain', 0.13787246571623218)
(u'data', 0.1376686333021106)
(u'defend', 0.13759727945940547)
(u'nancy', 0.13698799106779988)
(u'indeed', 0.1366046785721745)
(u'interesting', 0.13657377804009893)
(u'line', 0.1363985139326101)
(u'activities', 0.1363227897948474)
(u'anyway', 0.1360307044344636)
(u'shit', 0.1355940255078216)
(u'media', 0.13503546791305582)
(u'ambassador', 0.13464179948134078)
(u'l', 0.13432793332453818)
(u'abortion', 0.13418008190232822)
(u'proof', 0.13357561394440035)
(u'pull', 0.13349976098151642)
(u'celebrities', 0.13326342285445741)
(u'watching', 0.13296470887462436)
(u'clear', 0.1327811998740734)
(u'massive', 0.13265956954740057)
(u'abc', 0.1324042831257923)
(u'mission', 0.13236574261923797)
(u'checks', 0.13174883928057812)
(u'bias', 0.13170357233216887)
(u'extremely', 0.13152369552739443)
(u'dossier', 0.13131743883526462)
(u'federal', 0.13131406331001683)
(u'note', 0.13107298232655074)
(u'citizens', 0.12997058975894016)
(u'around', 0.12973539520495544)
(u'documents', 0.12914262097584472)
(u'key', 0.12906870076697835)
(u'bitch', 0.12897355454568155)
(u'going', 0.12880479948888235)
(u'officers', 0.12825175262418692)
(u'barbara', 0.12818082043925508)
(u'would', 0.12807287808987552)
(u'criminal', 0.1277774172198634)
(u'modern', 0.12745645383282064)
(u'gay', 0.12712543619424743)
(u'small', 0.12659669724897812)
(u'immigrants', 0.12652777991522418)
(u'danny', 0.12516574277096085)
(u'receive', 0.12456822045360051)
(u'purpose', 0.12454397173033832)
(u'fear', 0.1238656350744216)
(u'even', 0.12357587448403874)
(u'buy', 0.12357302094569024)
(u'category', 0.12354441980848205)
(u'gold', 0.12347778479614603)
(u'ever', 0.12324757867869145)
(u'birth', 0.12230101211049117)
(u'germany', 0.12189195974496211)
(u'still', 0.12162943549746683)
(u'k', 0.12123085881041044)
(u'phone', 0.1210984094515665)
(u'judicial', 0.12080703268193642)
(u'cold', 0.12072009817865205)
(u'turn', 0.12016876680889736)
(u'vast', 0.11984690276887883)
(u'streets', 0.11978650083886794)
(u'considered', 0.11972522811357836)
(u'russians', 0.11965225803541671)
(u'fellow', 0.11921371026938633)
(u'series', 0.11900136162982031)
(u'hatred', 0.11872963285778945)
(u'sick', 0.11871006563405317)
(u'become', 0.11853306607251721)
(u'allies', 0.11823605355815674)
(u'events', 0.11770513761469178)
(u'pushing', 0.11760306301835373)
(u'rt', 0.11743871405546828)
(u'star', 0.11715488629592614)
(u'holds', 0.11660937178827954)
(u'want', 0.1165726927958152)
(u'paddock', 0.11638379168261868)
(u'upon', 0.11638082060337991)
(u'heart', 0.11618959267820153)
(u'described', 0.11600937303919308)
(u'questioning', 0.11583482276189877)
(u'ideology', 0.11581474013354942)
(u'act', 0.11558238133623261)
(u'demanding', 0.1147459613885555)
(u'members', 0.11459422101265526)
(u'worse', 0.1143792074939783)
(u'light', 0.11420522349596113)
(u'thursday', 0.11420218977226944)
(u'disgusting', 0.1140482437745267)
(u'regime', 0.11361962776579485)
(u'full', 0.11301450411395877)
(u'opponents', 0.11279275950584466)
(u'believes', 0.11268454551992901)
(u'rural', 0.11251119641296924)
(u'francisco', 0.11232433532495316)
(u'constitutional', 0.11217971070970534)
(u'brought', 0.11201325198819334)
(u'referred', 0.11178154734881125)
(u'conservatives', 0.1114742067945231)
(u'ireland', 0.11136137063062221)
(u'possible', 0.11131189004366687)
(u'desire', 0.11113069570584358)
(u'third', 0.1111075330115359)
(u'ridiculous', 0.11090805082135138)
(u'save', 0.11077060827770904)
(u'approach', 0.1107539088533573)
(u'impact', 0.11067536640035384)
(u'respect', 0.11063794105507795)
(u'create', 0.11038319228346322)
(u'financial', 0.11027680553656685)
(u'moment', 0.1101345126464037)
(u'ingraham', 0.11004906766535802)
(u'looking', 0.10959199216997194)
(u'employee', 0.10939665626587236)
(u'lady', 0.10931277794889108)
(u'issued', 0.1092688429219691)
(u'petty', 0.10911194494777704)
(u'random', 0.10905922362303908)
(u'amnesty', 0.10895774503250298)
(u'vegas', 0.10886264472238881)
(u'marxist', 0.10855523111327064)
(u'policy', 0.10840625505682905)
(u'little', 0.10825262317016861)
(u'blacks', 0.10748164618767658)
(u'provide', 0.10702372922441479)
(u'reasons', 0.10646154772766926)
(u'meaning', 0.1064528031690694)
(u'folks', 0.1059562897505902)
(u'gang', 0.10580887063909825)
(u'playing', 0.10562131026080422)
(u'mining', 0.10553592076036086)
(u'like', 0.10490724486311129)
(u'candidate', 0.10485620598336418)
(u'hot', 0.10434451874037953)
(u'turning', 0.10428503889963026)
(u'threats', 0.1037325196257661)
(u'kind', 0.10372527618024754)
(u'europe', 0.10363555073244582)
(u'problems', 0.10353814258686193)
(u'susan', 0.10348969326622998)
(u'alone', 0.10333319175414761)
(u'beautiful', 0.10323797496895243)
(u'leftists', 0.10319809712692493)
(u'accountable', 0.10310646372182322)
(u'recaptcha', 0.10310521632228245)
(u'fake', 0.10278289467544822)
(u'french', 0.10225224514137239)
(u'first', 0.10216826021556498)
(u'exchange', 0.10210343018472834)
(u'yes', 0.10208894233954241)
(u'covered', 0.1019396462661039)
(u'activists', 0.10182928289406724)
(u'style', 0.10129436373000818)
(u'uncle', 0.10115612197128232)
(u'judiciary', 0.10088889730705979)
(u'friend', 0.10065204841635692)
(u'room', 0.10059485995818941)
(u'moving', 0.10058532993944744)
(u'already', 0.0995186216309431)
(u'break', 0.09931623762774645)
(u'record', 0.09930114363025253)
(u'immigrant', 0.09920658223916372)
(u'head', 0.0991946945628007)
(u'editor', 0.09917652418124401)
(u'die', 0.09866454086285342)
(u'figure', 0.09849066501978519)
(u'dropped', 0.09844989641577624)
(u'network', 0.09835486807372805)
(u'direct', 0.09805079261433997)
(u'supposedly', 0.0979234789455909)
(u'sex', 0.09764776557080748)
(u'interests', 0.09739973823887231)
(u'saw', 0.0971872001030664)
(u'reid', 0.09675442564587086)
(u'voter', 0.09612066828439454)
(u'violent', 0.0959746935020573)
(u'try', 0.09577651881447234)
(u'va', 0.09534738434820494)
(u'kaepernick', 0.09532019299986272)
(u'paper', 0.09516794323039397)
(u'attack', 0.09473473493502793)
(u'percent', 0.09451477329695773)
(u'take', 0.0944790490107976)
(u'using', 0.0944395316189488)
(u'obvious', 0.09412210771751477)
(u'credible', 0.09411297079104526)
(u'fields', 0.0940447133648316)
(u'background', 0.09349538383004351)
(u'killed', 0.0933088544409353)
(u'opposite', 0.09310824006993043)
(u'listed', 0.09306160361338205)
(u'voters', 0.09304857427509668)
(u'losing', 0.09303763001461168)
(u'park', 0.0930368178862539)
(u'earth', 0.09296947315375079)
(u'energy', 0.09287889522382181)
(u'studios', 0.09259653371725127)
(u'meanwhile', 0.09243712802275784)
(u'privacy', 0.09241543963132431)
(u'mayor', 0.09241373260335474)
(u'human', 0.09222056763063939)
(u'minority', 0.09216357992747667)
(u'tweet', 0.09214248156957054)
(u'attempting', 0.0921265409251359)
(u'according', 0.09168758358718583)
(u'defending', 0.09165859913311053)
(u'focus', 0.09128215349037591)
(u'fuck', 0.09113049170856176)
(u'appeared', 0.09109918761273793)
(u'involvement', 0.09092772773075819)
(u'sees', 0.09082898255358723)
(u'ability', 0.09029428742064667)
(u'china', 0.09019896149441711)
(u'emails', 0.09006240981267481)
(u'al', 0.08998240229548947)
(u'wing', 0.08984281990574078)
(u'promoted', 0.08966942489200361)
(u'opinion', 0.08964588393726662)
(u'nightmare', 0.08945942274299086)
(u'field', 0.0893749055727553)
(u'changed', 0.08932259410784008)
(u'tonight', 0.08916284740983277)
(u'famous', 0.08915890591507913)
(u'funded', 0.08913153536719338)
(u'author', 0.08909760933239495)
(u'value', 0.08892694308084528)
(u'admitted', 0.08879145097980884)
(u'simply', 0.08867084243133073)
(u'otherwise', 0.08857914104236655)
(u'articles', 0.08835444107238218)
(u'table', 0.0882650151006358)
(u'found', 0.08818449553439968)
(u'wish', 0.08809935287407326)
(u'collusion', 0.08809275149393438)
(u'obamacare', 0.08710584782537721)
(u'qualified', 0.08696814614528818)
(u'totally', 0.08668261888203149)
(u'lost', 0.085964347233965)
(u'standards', 0.08567074216351503)
(u'played', 0.08521898009762703)
(u'caller', 0.08514357232061737)
(u'tried', 0.08506026371253834)
(u'owner', 0.08495884256937986)
(u'steps', 0.08489567079591612)
(u'experience', 0.08484648749277508)
(u'parts', 0.08472383880184099)
(u'comedy', 0.08466982862592683)
(u'office', 0.08438739235775232)
(u'reach', 0.08424357865133687)
(u'became', 0.0839851811816542)
(u'quite', 0.08388894025728211)
(u'waiting', 0.08347495774244948)
(u'self', 0.08330716131442366)
(u'serious', 0.08313842106217084)
(u'base', 0.0830672320992141)
(u'timeline', 0.08296806548927022)
(u'selling', 0.08248555978908352)
(u'green', 0.08245143815750489)
(u'professional', 0.08243753197727298)
(u'hide', 0.08242099182388254)
(u'pussy', 0.08215195195957259)
(u'usually', 0.08214334261739381)
(u'thinking', 0.08213906645304943)
(u'communications', 0.08213420813527386)
(u'areas', 0.08203853225402262)
(u'apology', 0.08203065773783516)
(u'http', 0.08199892322790665)
(u'circumstances', 0.08198363387009912)
(u'protection', 0.08175615947178709)
(u'google', 0.08169448682375978)
(u'powers', 0.08164922846517213)
(u'ignored', 0.08148754652358309)
(u'vote', 0.0812118982078251)
(u'reveals', 0.08099804072214159)
(u'supremacists', 0.08065111930383437)
(u'soros', 0.0803004566140251)
(u'colbert', 0.0801973601421529)
(u'working', 0.08010893051581576)
(u'turned', 0.08001881210930657)
(u'sometimes', 0.07992553215827171)
(u'liberal', 0.07964407265319295)
(u'guilty', 0.07963742615218533)
(u'middle', 0.07954801800399751)
(u'longer', 0.07946224948600217)
(u'suicide', 0.07937755131251799)
(u'pence', 0.07934862644991385)
(u'infrastructure', 0.07924475834869363)
(u'louis', 0.07910144102184101)
(u'employment', 0.07879751056369577)
(u'rate', 0.07875797930249437)
(u'athletes', 0.07865813311788318)
(u'taking', 0.07843270343033164)
(u'families', 0.07797868419901856)
(u'sought', 0.0777901079505474)
(u'lemon', 0.0776653800463606)
(u'enemy', 0.07756899526696144)
(u'nations', 0.07747857344698912)
(u'worried', 0.07725922184569642)
(u'closely', 0.07715263060088132)
(u'hurting', 0.07707596970107426)
(u'israel', 0.07686353285780884)
(u'opinions', 0.07679609325024454)
(u'watch', 0.0766891679267857)
(u'central', 0.07660932313736789)
(u'disney', 0.07634194770233478)
(u'tom', 0.07527633410998776)
(u'late', 0.07517122153625647)
(u'contempt', 0.07486574070247864)
(u'column', 0.07450227708746586)
(u'motivated', 0.0744942916200597)
(u'illegally', 0.0743344365162479)
(u'else', 0.0742450886755596)
(u'promises', 0.07417841656782136)
(u'workers', 0.0741578585695926)
(u'conversation', 0.07404721586505622)
(u'treated', 0.07403868510056519)
(u'rational', 0.074037130723609)
(u'protected', 0.07392637716061909)
(u'remained', 0.07364386250575955)
(u'true', 0.07361754644866625)
(u'black', 0.07357039169239162)
(u'irs', 0.07350627446989567)
(u'condemning', 0.07332066119283527)
(u'big', 0.07327537506256383)
(u'guard', 0.0732393635783916)
(u'continuing', 0.0731975845115086)
(u'propaganda', 0.07301777285884281)
(u'politician', 0.07288275483232276)
(u'image', 0.07277340420454678)
(u'british', 0.0727256895198494)
(u'arab', 0.07242399866883159)
(u'murdered', 0.07232821901307955)
(u'fan', 0.07224661439184758)
(u'conspiracy', 0.07221055185157108)
(u'brutality', 0.071998391135449)
(u'alternative', 0.07173696204424276)
(u'music', 0.07136129016484524)
(u'higher', 0.07131208531977827)
(u'learn', 0.07130710592004516)
(u'compatible', 0.07120375264384354)
(u'perhaps', 0.07083764653225426)
(u'partisan', 0.07072406851328099)
(u'iran', 0.07068851381608582)
(u'scott', 0.07026067412258445)
(u'destroy', 0.07019672496613899)
(u'infamous', 0.07013526593172867)
(u'may', 0.07005203921052075)
(u'migration', 0.0700370348923317)
(u'jihad', 0.06998843970900867)
(u'richard', 0.06997945221189787)
(u'approved', 0.06968602636665332)
(u'quarterback', 0.06967670419492175)
(u'except', 0.06963365320916023)
(u'reporting', 0.06948419928974614)
(u'greater', 0.06944500038105016)
(u'afraid', 0.06930201234651195)
(u'resort', 0.06926975385189774)
(u'acknowledged', 0.06915809669388366)
(u'target', 0.06909033025043228)
(u'supporters', 0.06904419141430367)
(u'feel', 0.06891530440037645)
(u'appearance', 0.06880457822656472)
(u'mogul', 0.06873310022506382)
(u'stand', 0.06820391207952675)
(u'presidency', 0.0680610331875248)
(u'involves', 0.06787660230723949)
(u'jail', 0.06780494807975766)
(u'stuff', 0.06743290791495113)
(u'although', 0.06737442386133814)
(u'moved', 0.06735704287749002)
(u'english', 0.06726361201136209)
(u'forget', 0.06707994886303177)
(u'healthy', 0.06706496883377101)
(u'property', 0.06699993466770912)
(u'suggest', 0.06652061762216331)
(u'reality', 0.06646955045700724)
(u'granted', 0.0663774021724278)
(u'speaking', 0.06627208237467444)
(u'corrupt', 0.06608861672112352)
(u'development', 0.0660336186195845)
(u'offensive', 0.06583174464950765)
(u'opponent', 0.06563952991392613)
(u'interviewed', 0.06540351311315032)
(u'server', 0.06540114119104481)
(u'chaos', 0.06527887117483747)
(u'likely', 0.0651743377416506)
(u'protect', 0.06517314984663827)
(u'track', 0.06514452571288332)
(u'replied', 0.06513745492880343)
(u'organization', 0.06505064272390315)
(u'tough', 0.06504814439410166)
(u'taxes', 0.06496832335591013)
(u'san', 0.064804216149585)
(u'filed', 0.06444857604709091)
(u'months', 0.06427346450776221)
(u'solution', 0.06409519447460439)
(u'uranium', 0.06408745688628488)
(u'class', 0.06398966866864805)
(u'threatened', 0.06396812423003648)
(u'tim', 0.06389951644003741)
(u'something', 0.06387809127671241)
(u'van', 0.06383341102066027)
(u'known', 0.06371225735763421)
(u'directly', 0.06367468122756946)
(u'locker', 0.06357812954464094)
(u'schumer', 0.06337435412125361)
(u'equal', 0.06330789501695154)
(u'love', 0.06321057076732609)
(u'kneeling', 0.06309789150890473)
(u'permission', 0.06293606900235701)
(u'creating', 0.06282700296350482)
(u'reports', 0.06279163350135257)
(u'chuck', 0.06265551330160803)
(u'names', 0.062245494508554856)
(u'revolution', 0.06215834430475077)
(u'suffer', 0.06203896072703705)
(u'personal', 0.062008098561070514)
(u'violated', 0.06191403140251042)
(u'legitimacy', 0.061752046781760314)
(u'oil', 0.061580897512281955)
(u'hundreds', 0.061390365139215496)
(u'movement', 0.06136007383830613)
(u'lead', 0.061233065789131055)
(u'loved', 0.06102721427634456)
(u'promise', 0.0610157213195358)
(u'low', 0.06070060702313259)
(u'rapist', 0.0605964424581634)
(u'support', 0.060408991258139456)
(u'specific', 0.06004649841839705)
(u'ad', 0.06003335842511339)
(u'success', 0.059936252435775106)
(u'fast', 0.05990303795115026)
(u'attacks', 0.059858829668387806)
(u'classic', 0.059729826407593924)
(u'find', 0.05966797622035055)
(u'encouraged', 0.0594993128339815)
(u'strange', 0.05942231654518038)
(u'removed', 0.05930241151586176)
(u'fact', 0.05921456230341974)
(u'refused', 0.05921373433013815)
(u'bizarre', 0.05919328025205085)
(u'billion', 0.05901724272458112)
(u'military', 0.05900678190992206)
(u'uses', 0.05877159129928047)
(u'prosecutor', 0.058761809389644246)
(u'live', 0.05869613868633865)
(u'noted', 0.058333413531124666)
(u'initially', 0.0582995850089077)
(u'tells', 0.05822181110237731)
(u'shouting', 0.05816678644426875)
(u'corruption', 0.05809188037386581)
(u'television', 0.058085985009000175)
(u'fund', 0.05801785805454767)
(u'followed', 0.05797097498303985)
(u'breitbart', 0.057969149470436576)
(u'breaks', 0.05793517136311775)
(u'deny', 0.05787694504530942)
(u'sarah', 0.05787172138863954)
(u'surveillance', 0.057810789497873986)
(u'struggle', 0.057796982228787326)
(u'bring', 0.05771229195510681)
(u'wanted', 0.05761937681844629)
(u'deleted', 0.057612542144783944)
(u'somebody', 0.057587340386283506)
(u'jordan', 0.05743389911121466)
(u'originally', 0.057344153177175325)
(u'destruction', 0.05718766909742293)
(u'got', 0.05716694150274861)
(u'designed', 0.05709847210617951)
(u'please', 0.05708888338168316)
(u'shots', 0.057025818725891)
(u'neighbors', 0.05679297089225286)
(u'environment', 0.05675301129673177)
(u'negative', 0.05674294113577612)
(u'language', 0.056707554224849535)
(u'bit', 0.05668711238444186)
(u'ryan', 0.056432432465962606)
(u'york', 0.05631988390009502)
(u'march', 0.05628062308913071)
(u'script', 0.0562327158593542)
(u'relief', 0.05617009657313503)
(u'lie', 0.0559474190831983)
(u'america', 0.055703990469008355)
(u'december', 0.055647402009817146)
(u'expose', 0.055597285983743965)
(u'leadership', 0.05548668091680239)
(u'arrests', 0.05543645144515574)
(u'putin', 0.05528193267869996)
(u'opt', 0.0552185019357635)
(u'cruz', 0.055095682250274836)
(u'blame', 0.054964280786780464)
(u'suspects', 0.05493378576269009)
(u'afternoon', 0.054913088140997435)
(u'institutions', 0.0548726742551213)
(u'kill', 0.05486457046061563)
(u'vehicle', 0.05480522552628033)
(u'listen', 0.0547069248160578)
(u'supports', 0.05461694953592322)
(u'disaster', 0.054563856094289896)
(u'movie', 0.05453384594313794)
(u'mind', 0.054436676317389)
(u'weapons', 0.05436503988201128)
(u'islam', 0.05431164130804893)
(u'door', 0.05427903124853779)
(u'conway', 0.05416820670262147)
(u'neo', 0.05409073573183097)
(u'pointed', 0.05398512962055594)
(u'accusing', 0.05386556701128677)
(u'responsibility', 0.05376853762194156)
(u'death', 0.05375195115572709)
(u'degree', 0.05352974205617589)
(u'outcome', 0.05336924869114657)
(u'jobs', 0.05336756573736522)
(u'sovereign', 0.05291377117284915)
(u'motive', 0.052758016417591425)
(u'refusal', 0.05275001219118252)
(u'extremist', 0.052559914048935494)
(u'tribune', 0.05244422963877376)
(u'costs', 0.05224726746110896)
(u'contacted', 0.05208047005155964)
(u'bottles', 0.051895106824554074)
(u'getting', 0.051865040842655544)
(u'parents', 0.051853833077500425)
(u'straight', 0.05172285304185244)
(u'raised', 0.05160507808790555)
(u'services', 0.05155702897408433)
(u'stage', 0.051468556622546666)
(u'amazing', 0.05135032353031894)
(u'white', 0.051302492337844154)
(u'presidential', 0.05111547438725405)
(u'demonstration', 0.05108955641834303)
(u'cities', 0.05108490233971827)
(u'attend', 0.05105744298974986)
(u'charlottesville', 0.05098348681860102)
(u'ugly', 0.05093329043696678)
(u'claim', 0.050831467659462566)
(u'rico', 0.05080678081431354)
(u'absolutely', 0.050619928455148386)
(u'therefore', 0.05061272611246334)
(u'acts', 0.05059519678175422)
(u'employees', 0.050589226987093956)
(u'signed', 0.050496448814010476)
(u'minutes', 0.05048208109570058)
(u'verification', 0.05045174696679765)
(u'consequences', 0.050448168271325255)
(u'street', 0.050441788148770816)
(u'prove', 0.05037696213803857)
(u'journalist', 0.05029380458044343)
(u'evening', 0.049990261015224406)
(u'detail', 0.049945863658050774)
(u'probe', 0.04963615830075872)
(u'ones', 0.04947576747700397)
(u'helped', 0.0494555850821171)
(u'sounds', 0.04937410871983793)
(u'anger', 0.04904052087442227)
(u'asking', 0.048907118987694766)
(u'dinner', 0.04871882470137486)
(u'hold', 0.04866431983014559)
(u'forth', 0.04816588188643066)
(u'blamed', 0.04815447620751716)
(u'noting', 0.04810710103066114)
(u'democrats', 0.048035217860124844)
(u'jessica', 0.047991231853544945)
(u'separate', 0.04796158906591462)
(u'christian', 0.04781733171118308)
(u'investigate', 0.04768564055269097)
(u'aggression', 0.047671732606517976)
(u'interest', 0.047670665130355304)
(u'trend', 0.04763808761859226)
(u'type', 0.047494063175582565)
(u'allegations', 0.047485870562757396)
(u'challenge', 0.047482912947226834)
